"Judge","Candidate.Chosen","Candidate.Not.Chosen"
20,122,19
20,91,152
20,169,159
20,51,120
20,114,90
20,169,36
20,27,152
20,85,114
20,122,90
20,38,50
20,88,36
20,53,27
20,116,38
20,144,56
49,168,123
49,77,1
49,151,139
49,2,93
49,151,77
49,131,93
49,122,131
49,126,48
49,168,139
49,2,57
49,126,3
49,99,45
49,99,48
49,116,4
49,119,162
49,162,1
49,122,4
49,119,45
49,3,57
143,153,167
143,96,105
143,33,8
143,33,6
143,140,6
143,39,130
143,77,130
143,31,152
143,77,145
143,39,5
143,145,139
143,105,115
143,96,152
143,153,79
143,139,140
143,115,8
143,167,162
151,126,8
151,117,155
151,106,107
151,106,143
151,125,8
151,161,123
151,161,102
151,126,135
151,25,123
151,155,114
151,135,121
151,29,56
151,143,102
151,25,56
151,85,114
151,121,117
151,107,22
85,102,126
85,98,125
85,80,3
85,46,169
85,158,5
85,130,102
85,1,31
85,131,167
85,35,42
85,119,27
85,35,80
85,99,105
85,33,90
85,42,31
85,91,37
85,115,41
85,133,49
85,163,136
85,46,27
85,105,147
85,32,134
85,167,125
85,44,41
85,129,134
85,136,6
85,153,107
85,115,135
85,47,79
85,1,82
85,131,8
85,162,144
85,76,6
85,53,169
85,139,119
85,118,44
85,128,8
85,100,162
85,138,1
85,91,90
85,133,107
85,129,139
85,147,82
85,154,1
85,154,162
85,127,3
85,54,44
85,37,128
85,98,167
85,167,31
85,54,153
85,107,3
85,138,42
85,76,31
85,153,162
85,76,138
85,150,98
85,169,118
85,33,100
85,99,117
85,127,53
85,42,38
85,166,138
85,153,163
85,46,26
85,158,49
85,138,76
85,26,38
85,169,60
85,138,60
85,32,79
85,158,46
85,3,158
85,126,150
133,116,1
133,157,55
133,91,56
133,116,124
133,31,7
133,163,124
133,80,79
133,145,125
133,157,4
133,32,60
133,31,163
133,6,56
133,116,7
133,23,57
133,4,60
133,1,23
133,170,35
133,79,124
133,6,57
133,145,124
133,91,55
133,32,170
91,82,148
91,33,19
91,127,88
91,158,152
91,95,19
91,157,112
91,166,76
91,37,102
91,168,112
91,34,106
91,165,37
91,165,127
91,135,102
91,6,90
91,135,34
91,131,48
91,150,106
91,33,158
91,157,144
91,31,95
91,85,144
91,119,2
91,119,90
91,148,76
91,112,88
91,53,90
91,131,166
91,85,152
91,112,90
91,82,168
91,53,48
124,37,107
124,123,56
124,156,38
124,108,4
124,157,39
124,92,39
124,147,114
124,163,4
124,92,107
124,37,56
124,168,147
124,123,168
124,6,59
124,152,114
124,156,6
124,163,59
124,108,122
124,165,122
124,157,38
53,144,160
53,168,133
53,155,4
53,164,140
53,47,92
53,135,136
53,155,164
53,86,78
53,28,47
53,45,162
53,157,51
53,164,162
53,150,136
53,151,4
53,46,163
53,45,127
53,76,160
53,28,86
53,10,163
53,117,143
53,144,78
53,164,20
53,10,133
53,117,51
53,150,127
53,10,157
53,140,92
104,20,152
104,20,50
104,159,169
104,164,50
104,149,46
104,19,27
104,137,82
104,4,112
104,21,113
104,150,123
104,19,56
104,24,84
104,97,21
104,156,84
104,85,139
104,28,39
104,3,45
104,97,123
104,4,6
104,42,140
104,137,113
104,150,85
104,154,158
104,50,126
104,82,56
104,169,164
104,97,6
104,150,154
104,167,30
104,27,39
104,139,140
141,106,57
141,39,59
141,32,96
141,123,91
141,103,39
141,100,101
141,23,85
141,32,91
141,2,101
141,100,59
141,93,106
141,96,103
141,23,57
141,80,145
141,123,157
141,123,157
141,145,93
141,160,80
2,139,107
2,97,145
2,92,149
2,121,44
2,137,22
2,143,92
2,48,109
2,80,4
2,11,45
2,80,95
2,129,120
2,123,54
2,97,26
2,151,154
2,22,57
2,159,149
2,11,143
2,169,87
2,21,162
2,21,29
2,136,94
2,135,22
2,44,159
2,135,4
2,143,7
2,139,123
2,42,1
2,156,148
2,94,22
2,157,78
2,105,148
2,84,120
2,161,54
2,36,35
2,112,57
2,107,162
2,139,162
2,99,37
2,139,101
2,94,107
2,135,162
2,45,154
2,23,54
2,133,159
2,48,122
2,35,7
2,34,101
2,154,145
2,154,129
2,133,80
2,105,86
2,32,150
2,36,109
2,21,159
2,11,22
150,160,4
150,44,45
150,23,34
150,47,37
150,140,133
150,107,109
150,160,23
150,140,107
150,31,87
150,159,45
150,31,158
150,44,37
150,47,92
150,158,109
150,4,101
150,159,102
150,166,34
150,87,101
150,166,102
127,111,109
127,115,45
127,27,88
127,139,38
127,145,30
127,45,10
127,137,144
127,115,166
127,139,20
127,163,56
127,53,76
127,38,57
127,128,6
127,112,10
127,93,6
127,27,5
127,115,167
127,112,106
127,85,56
127,155,167
127,85,90
127,155,126
127,42,101
127,163,111
127,147,126
127,170,145
127,76,109
127,128,123
127,52,33
127,92,166
127,137,170
127,31,20
127,155,53
127,88,57
127,52,129
127,53,148
127,31,106
127,46,93
127,53,115
127,24,23
127,129,5
127,138,147
127,138,123
127,24,92
127,4,101
127,4,148
127,144,46
127,155,30
82,126,60
82,60,150
82,85,89
82,25,120
82,87,56
82,99,5
82,107,51
82,87,128
82,29,147
82,168,51
82,50,56
82,126,138
82,128,138
82,150,5
82,139,147
82,29,85
82,139,50
82,99,168
82,89,120
159,60,116
159,93,116
159,155,50
159,94,117
159,95,101
159,26,112
159,54,30
159,170,148
159,136,29
159,167,9
159,1,129
159,23,37
159,122,128
159,29,60
159,59,101
159,148,48
159,91,30
159,107,54
159,127,170
159,77,127
159,96,2
159,99,53
159,39,57
159,95,151
159,167,136
159,46,9
159,23,129
159,117,41
159,117,57
159,46,24
159,154,165
159,168,89
159,165,151
159,91,129
159,24,37
159,89,39
159,165,122
159,47,60
159,26,100
159,154,155
159,52,94
159,112,89
159,168,50
159,96,107
159,99,77
159,165,103
159,89,1
159,93,128
159,94,60
159,52,117
159,47,117
159,140,100
159,41,129
147,150,107
147,89,121
147,168,59
147,129,127
147,46,159
147,129,151
147,105,60
147,117,159
147,47,150
147,105,59
147,107,30
147,151,46
147,121,47
147,117,168
147,89,125
147,42,127
147,30,60
147,42,5
51,24,128
51,98,128
51,170,80
51,137,136
51,143,57
51,131,47
51,137,57
51,156,136
51,105,46
51,46,96
51,170,162
51,24,143
51,20,144
51,131,96
51,20,162
51,88,111
51,98,80
51,156,111
51,105,88
28,139,125
28,156,101
28,129,41
28,163,30
28,134,80
28,111,144
28,112,87
28,1,128
28,169,127
28,21,10
28,112,44
28,21,30
28,6,5
28,125,6
28,77,86
28,29,140
28,97,127
28,144,5
28,44,163
28,1,139
28,10,109
28,80,113
28,29,22
28,29,86
28,140,95
28,169,153
28,134,101
28,99,128
28,77,50
28,119,129
28,29,111
28,119,153
28,156,99
28,97,87
107,102,113
107,44,106
107,85,92
107,122,106
107,145,39
107,154,113
107,122,7
107,44,162
107,149,57
107,160,153
107,165,76
107,4,102
107,85,134
107,49,8
107,165,49
107,145,95
107,154,79
107,21,7
107,145,4
107,134,113
107,145,160
107,170,101
107,79,101
43,108,138
43,98,19
43,19,11
43,26,164
43,123,130
43,104,25
43,124,4
43,112,5
43,108,99
43,131,144
43,137,109
43,130,164
43,11,23
43,40,144
43,25,138
43,42,104
43,116,158
43,92,158
43,118,145
43,137,164
43,145,112
43,26,86
43,167,131
43,85,40
43,136,59
43,86,109
43,118,30
43,153,99
43,127,153
43,85,92
43,92,109
43,4,109
43,59,124
43,42,164
43,92,98
43,136,167
43,127,5
48,49,34
48,145,161
48,10,104
48,136,86
48,96,143
48,47,109
48,96,114
48,145,56
48,154,2
48,136,87
48,143,86
48,4,109
48,139,47
48,102,87
48,10,77
48,139,56
48,2,77
48,114,4
48,84,49
48,84,117
78,158,121
78,34,6
78,21,6
78,105,106
78,47,128
78,104,21
78,30,36
78,167,5
78,34,41
78,105,104
78,143,128
78,36,139
78,153,92
78,121,106
78,86,5
78,158,143
78,41,153
78,92,139
78,30,86
170,151,109
170,150,102
170,28,34
170,130,150
170,99,2
170,145,112
170,151,139
170,145,99
170,19,82
170,139,56
170,31,34
170,33,109
170,2,28
170,19,102
170,166,82
170,98,166
170,130,112
40,89,88
40,165,107
40,28,79
40,107,102
40,91,47
40,21,91
40,10,89
40,165,162
40,27,127
40,88,79
40,21,134
40,10,112
40,47,28
40,160,124
40,134,124
40,133,162
40,133,127
40,27,112
134,164,5
134,108,93
134,79,5
134,112,120
134,112,57
134,108,57
134,169,161
134,153,7
134,135,84
134,40,113
134,164,113
134,169,7
134,161,93
134,151,153
134,137,41
134,151,79
134,41,84
134,135,40
134,137,170
149,96,57
149,59,148
149,127,48
149,90,59
149,8,32
149,166,112
149,148,79
149,113,85
149,107,57
149,48,158
149,168,152
149,152,8
149,86,144
149,10,155
149,25,9
149,32,139
149,139,137
149,108,112
149,88,86
149,79,168
149,86,113
149,158,2
149,1,11
149,126,127
149,156,166
149,137,25
149,11,92
149,107,88
149,10,1
149,92,123
149,9,126
149,155,147
149,145,147
149,108,144
149,159,123
149,145,156
149,126,159
149,85,90
165,19,112
165,53,117
165,105,144
165,145,144
165,40,90
165,154,57
165,52,30
165,30,3
165,112,113
165,161,3
165,143,113
165,118,154
165,11,27
165,11,82
165,143,112
165,40,91
165,19,161
165,53,102
165,118,82
165,10,52
165,143,127
165,27,21
165,103,128
165,100,8
165,79,90
165,128,90
165,117,145
165,138,103
165,91,57
165,98,79
165,90,8
165,21,10
165,98,93
165,76,118
165,127,93
165,105,112
137,106,148
137,155,49
137,36,136
137,95,140
137,49,41
137,11,47
137,155,153
137,40,148
137,89,87
137,92,127
137,9,54
137,127,152
137,22,49
137,20,11
137,92,36
137,2,113
137,26,113
137,135,152
137,153,5
137,55,41
137,25,4
137,103,9
137,54,2
137,25,5
137,136,95
137,45,20
137,102,157
137,87,49
137,45,55
137,103,47
137,157,86
137,40,157
137,25,102
137,89,135
137,167,4
137,167,157
4,160,134
4,126,138
4,11,47
4,48,152
4,143,152
4,23,122
4,77,121
4,57,149
4,126,46
4,121,36
4,134,48
4,10,160
4,36,55
4,55,149
4,46,11
4,143,122
4,23,138
4,10,57
36,20,162
36,25,136
36,44,128
36,88,89
36,135,7
36,130,163
36,25,1
36,135,88
36,7,44
36,163,50
36,84,89
36,115,1
36,97,59
36,156,149
36,84,115
36,162,50
36,136,20
36,149,59
36,130,97
37,129,101
37,165,128
37,21,150
37,165,147
37,27,147
37,129,151
37,23,137
37,11,23
37,36,88
37,167,86
37,10,169
37,137,101
37,10,150
37,169,124
37,36,21
37,35,27
37,11,167
37,151,124
37,88,128
101,138,124
101,53,116
101,159,3
101,36,3
101,105,30
101,138,126
101,139,164
101,97,100
101,130,152
101,36,114
101,126,35
101,130,139
101,30,90
101,105,92
101,53,33
101,97,35
101,92,85
101,159,164
101,124,152
5,158,59
5,114,9
5,151,30
5,33,131
5,125,103
5,150,152
5,9,125
5,77,157
5,170,157
5,137,139
5,7,139
5,36,34
5,156,95
5,51,49
5,27,28
5,47,27
5,125,1
5,52,9
5,118,103
5,137,128
5,116,114
5,170,127
5,152,33
5,99,165
5,9,7
5,123,116
5,26,152
5,127,107
5,100,128
5,136,36
5,37,30
5,103,134
5,115,118
5,49,158
5,4,99
5,7,1
5,30,26
5,34,30
5,51,6
5,165,162
5,33,123
5,87,93
5,77,22
5,47,59
5,125,103
5,30,156
5,93,30
5,100,150
5,7,4
5,134,37
5,136,33
5,28,52
106,19,10
106,11,85
106,107,123
106,105,32
106,85,55
106,28,126
106,164,145
106,19,123
106,157,38
106,48,55
106,1,93
106,105,48
106,32,1
106,10,95
106,38,95
106,28,7
106,157,126
106,145,11
106,7,93
