"Judge","Candidate.Chosen","Candidate.Not.Chosen","Time.Taken","Internal","Date.Created"
2015,306,314,158.5,TRUE,"29/07/2017 20:27"
2015,100,367,20.8,TRUE,"29/07/2017 20:19"
2015,359,244,17.5,TRUE,"28/07/2017 12:22"
2015,243,226,74.1,TRUE,"29/07/2017 19:13"
2012,255,116,75.2,TRUE,"08/08/2017 20:46"
2012,155,164,108,TRUE,"08/08/2017 20:21"
2012,331,184,3.2,TRUE,"08/08/2017 20:38"
2012,52,115,15.3,TRUE,"08/08/2017 20:52"
2012,15,372,42.3,TRUE,"08/08/2017 20:42"
2012,160,39,4.8,TRUE,"08/08/2017 20:09"
2012,277,3,81.7,TRUE,"08/08/2017 20:09"
2012,224,292,16.5,TRUE,"08/08/2017 20:53"
2012,359,134,4,TRUE,"08/08/2017 20:28"
2012,203,164,14.6,TRUE,"08/08/2017 21:15"
2012,236,225,70.9,TRUE,"08/08/2017 21:12"
2012,89,288,2.8,TRUE,"08/08/2017 20:59"
2012,57,52,148.7,TRUE,"08/08/2017 20:56"
2012,345,114,51.2,TRUE,"08/08/2017 20:04"
2012,225,141,58.1,TRUE,"08/08/2017 20:02"
2012,117,212,102.9,TRUE,"08/08/2017 20:00"
2012,3,32,9.2,TRUE,"08/08/2017 21:20"
2012,230,339,50.2,TRUE,"08/08/2017 20:52"
2012,50,190,88.5,TRUE,"08/08/2017 20:59"
2012,145,230,101.5,TRUE,"08/08/2017 20:32"
2012,77,45,38.1,TRUE,"08/08/2017 21:27"
2012,104,331,21.1,TRUE,"08/08/2017 20:18"
2012,218,263,35.2,TRUE,"08/08/2017 20:45"
2012,58,114,43.8,TRUE,"08/08/2017 20:27"
2012,364,249,8.3,TRUE,"08/08/2017 20:26"
2012,335,72,8.5,TRUE,"08/08/2017 21:08"
2012,36,288,7.7,TRUE,"08/08/2017 21:15"
2012,198,303,5.2,TRUE,"08/08/2017 20:19"
2012,183,186,76,TRUE,"08/08/2017 20:26"
2012,110,155,344.8,TRUE,"27/07/2017 08:45"
2012,44,187,76.6,TRUE,"08/08/2017 21:17"
2012,209,154,47.7,TRUE,"08/08/2017 20:44"
2012,118,230,31.9,TRUE,"08/08/2017 20:03"
2012,100,138,23.8,TRUE,"08/08/2017 20:57"
2012,315,247,50.2,TRUE,"08/08/2017 20:38"
2012,146,75,8.1,TRUE,"08/08/2017 20:42"
2012,285,144,3.3,TRUE,"08/08/2017 20:45"
2012,44,5,11.2,TRUE,"08/08/2017 20:54"
2012,328,82,14.5,TRUE,"08/08/2017 20:23"
2012,307,95,54.1,TRUE,"08/08/2017 20:54"
2012,172,298,5.8,TRUE,"08/08/2017 20:19"
2012,250,301,24.1,TRUE,"08/08/2017 21:13"
2012,130,99,28.8,TRUE,"08/08/2017 21:10"
2012,84,117,132,TRUE,"08/08/2017 20:13"
2012,254,165,4,TRUE,"08/08/2017 21:11"
2012,145,270,18.6,TRUE,"08/08/2017 21:13"
2012,87,244,3.2,TRUE,"08/08/2017 20:54"
2012,141,251,41,TRUE,"08/08/2017 20:42"
2012,15,193,15.4,TRUE,"08/08/2017 21:12"
2012,95,92,17.4,TRUE,"08/08/2017 20:57"
2012,215,228,81.6,TRUE,"08/08/2017 20:33"
2012,211,239,108.9,TRUE,"08/08/2017 20:23"
2012,81,69,37.9,TRUE,"08/08/2017 21:14"
2012,279,324,7.8,TRUE,"08/08/2017 20:04"
2012,168,337,200.1,TRUE,"08/08/2017 21:26"
2012,300,270,23,TRUE,"08/08/2017 20:19"
2012,48,80,27.7,TRUE,"08/08/2017 20:40"
2012,118,191,65.4,TRUE,"08/08/2017 20:30"
2012,11,144,4.2,TRUE,"08/08/2017 21:18"
2012,361,348,13.9,TRUE,"08/08/2017 20:43"
2012,310,154,64.8,TRUE,"08/08/2017 20:37"
2012,84,222,27.1,TRUE,"08/08/2017 20:41"
2012,12,355,460.6,TRUE,"08/08/2017 21:07"
2012,364,349,160.6,TRUE,"08/08/2017 20:16"
2012,365,30,11.7,TRUE,"08/08/2017 20:43"
2012,61,95,76.6,TRUE,"08/08/2017 20:01"
2012,155,85,68.6,TRUE,"08/08/2017 21:22"
2012,122,219,127.9,TRUE,"08/08/2017 20:18"
2012,314,352,37.2,TRUE,"08/08/2017 21:18"
2012,99,289,3.8,TRUE,"08/08/2017 21:07"
2012,152,70,2.6,TRUE,"08/08/2017 20:45"
2012,171,295,36.4,TRUE,"08/08/2017 20:43"
2012,149,347,4.7,TRUE,"08/08/2017 20:41"
2012,315,156,10.1,TRUE,"08/08/2017 20:32"
2012,196,235,17.2,TRUE,"08/08/2017 20:51"
2012,105,110,105.7,TRUE,"08/08/2017 20:40"
2012,307,163,36.6,TRUE,"08/08/2017 21:15"
2012,274,196,155.6,TRUE,"08/08/2017 20:06"
2012,98,134,3.4,TRUE,"08/08/2017 20:21"
2012,339,337,1456,TRUE,"27/07/2017 08:39"
2012,197,108,3.6,TRUE,"08/08/2017 21:23"
2012,251,83,280.3,TRUE,"08/08/2017 20:51"
2012,212,240,62,TRUE,"08/08/2017 21:00"
2012,61,261,4.4,TRUE,"08/08/2017 20:38"
2012,101,352,24.8,TRUE,"08/08/2017 21:23"
2012,11,279,26.3,TRUE,"08/08/2017 20:24"
2012,316,207,10.8,TRUE,"08/08/2017 21:17"
2012,352,216,10.6,TRUE,"08/08/2017 20:37"
2012,358,72,4,TRUE,"08/08/2017 20:32"
2012,368,95,10,TRUE,"08/08/2017 20:28"
2012,249,14,1.7,TRUE,"08/08/2017 21:23"
2012,95,322,62.8,TRUE,"08/08/2017 19:58"
2012,259,96,26,TRUE,"08/08/2017 21:10"
2012,178,107,68.8,TRUE,"08/08/2017 20:36"
2012,306,285,17.1,TRUE,"08/08/2017 20:40"
2012,300,291,48.1,TRUE,"08/08/2017 21:21"
2012,299,276,99.5,TRUE,"08/08/2017 20:11"
2012,253,45,27.2,TRUE,"08/08/2017 20:29"
2012,237,121,100.7,TRUE,"08/08/2017 20:28"
2012,71,254,22.6,TRUE,"08/08/2017 20:21"
2012,178,272,81.7,TRUE,"08/08/2017 20:08"
2012,219,71,16,TRUE,"08/08/2017 21:21"
2012,217,226,58.9,TRUE,"08/08/2017 21:28"
2012,3,285,32.3,TRUE,"08/08/2017 21:08"
2012,328,265,4.7,TRUE,"08/08/2017 21:10"
2012,345,322,5.2,TRUE,"08/08/2017 20:54"
2012,314,43,43.7,TRUE,"08/08/2017 20:24"
2012,371,354,71.8,TRUE,"08/08/2017 20:34"
2012,239,347,2.3,TRUE,"08/08/2017 21:23"
2012,364,286,3.4,TRUE,"08/08/2017 20:46"
2012,183,170,3.2,TRUE,"08/08/2017 21:26"
2012,119,126,15,TRUE,"08/08/2017 21:13"
2012,251,93,36.1,TRUE,"08/08/2017 21:15"
2012,357,226,19.6,TRUE,"08/08/2017 21:11"
2012,316,261,3.6,TRUE,"08/08/2017 20:23"
2012,330,14,3.7,TRUE,"08/08/2017 20:46"
2012,172,268,47.8,TRUE,"08/08/2017 21:20"
2012,49,178,86.2,TRUE,"08/08/2017 21:09"
2012,359,142,99.6,TRUE,"08/08/2017 21:19"
2011,118,27,2583.8,TRUE,"31/07/2017 14:52"
2011,62,368,280.9,TRUE,"14/08/2017 11:46"
2011,116,288,171.6,TRUE,"01/08/2017 16:38"
2011,196,102,102.2,TRUE,"07/08/2017 16:16"
2011,58,359,162.8,TRUE,"14/08/2017 11:49"
2011,203,334,388.1,TRUE,"14/08/2017 11:42"
2011,228,46,318.4,TRUE,"08/08/2017 13:07"
2011,349,97,395.2,TRUE,"14/08/2017 11:04"
2011,43,89,417,TRUE,"08/08/2017 13:46"
2011,57,134,9.4,TRUE,"31/07/2017 13:53"
2011,256,311,298.7,TRUE,"11/08/2017 15:30"
2011,355,115,342.5,TRUE,"31/07/2017 15:13"
2011,123,145,81.6,TRUE,"02/08/2017 15:26"
2011,317,246,21.1,TRUE,"01/08/2017 15:53"
2011,372,365,9252.4,TRUE,"08/08/2017 16:32"
2011,357,108,32.7,TRUE,"14/08/2017 09:50"
2011,310,200,71.6,TRUE,"14/08/2017 09:49"
2011,69,135,58.3,TRUE,"31/07/2017 15:14"
2011,110,367,2282,TRUE,"11/08/2017 14:51"
2011,247,321,25.4,TRUE,"14/08/2017 09:26"
2011,145,293,466.7,TRUE,"08/08/2017 13:37"
2011,71,292,122.9,TRUE,"09/08/2017 16:27"
2011,299,191,359.7,TRUE,"31/07/2017 13:45"
2011,66,75,149.2,TRUE,"01/08/2017 15:14"
2011,105,69,132,TRUE,"08/08/2017 16:54"
2011,34,356,186.9,TRUE,"31/07/2017 14:55"
2011,164,356,49,TRUE,"14/08/2017 09:39"
2011,118,153,720,TRUE,"08/08/2017 13:58"
2011,84,332,32.2,TRUE,"01/08/2017 15:36"
2011,123,159,175.8,TRUE,"01/08/2017 16:33"
2011,359,86,798,TRUE,"31/07/2017 13:36"
2011,48,36,85.2,TRUE,"01/08/2017 16:28"
2011,62,204,153.5,TRUE,"01/08/2017 15:39"
2011,303,197,230.6,TRUE,"01/08/2017 14:31"
2011,126,261,75.7,TRUE,"07/08/2017 16:17"
2011,300,114,265.9,TRUE,"14/08/2017 11:35"
2011,240,107,254.4,TRUE,"31/07/2017 15:06"
2011,95,6,87.4,TRUE,"07/08/2017 16:10"
2011,211,38,434.3,TRUE,"31/07/2017 14:02"
2011,240,348,129.4,TRUE,"14/08/2017 09:36"
2011,236,77,75.4,TRUE,"14/08/2017 10:58"
2011,320,324,96.5,TRUE,"01/08/2017 15:49"
2011,308,358,464.7,TRUE,"31/07/2017 15:46"
2011,174,178,1612.3,TRUE,"01/08/2017 15:03"
2011,170,247,128.6,TRUE,"01/08/2017 16:47"
2011,141,116,401.5,TRUE,"31/07/2017 14:09"
2011,337,335,240.1,TRUE,"07/08/2017 16:14"
2011,341,351,122.5,TRUE,"14/08/2017 09:38"
2011,315,116,393.3,TRUE,"11/08/2017 10:42"
2011,233,338,584,TRUE,"31/07/2017 15:39"
2011,309,158,319.2,TRUE,"01/08/2017 14:36"
2011,183,135,329,TRUE,"11/08/2017 10:54"
2011,11,48,375.6,TRUE,"14/08/2017 09:56"
2011,57,46,229.1,TRUE,"14/08/2017 09:34"
2011,147,153,363,TRUE,"11/08/2017 15:58"
2011,187,339,44.5,TRUE,"14/08/2017 09:45"
2011,192,153,39.1,TRUE,"31/07/2017 13:00"
2011,104,255,43.3,TRUE,"14/08/2017 09:48"
2011,334,341,118.9,TRUE,"08/08/2017 13:39"
2011,143,46,1133.7,TRUE,"31/07/2017 13:19"
2011,272,230,414.3,TRUE,"01/08/2017 16:44"
2011,109,315,279.9,TRUE,"01/08/2017 15:08"
2011,89,28,810,TRUE,"14/08/2017 11:18"
2011,355,135,248,TRUE,"14/08/2017 10:51"
2011,154,244,3013.3,TRUE,"14/08/2017 10:46"
2011,261,325,264.3,TRUE,"01/08/2017 15:43"
2011,338,158,100.6,TRUE,"08/08/2017 16:39"
2011,84,313,773.1,TRUE,"14/08/2017 11:31"
2011,171,30,121.2,TRUE,"07/08/2017 16:09"
2011,276,265,67.8,TRUE,"09/08/2017 16:28"
2011,313,332,68.7,TRUE,"31/07/2017 15:48"
2011,302,166,476.8,TRUE,"11/08/2017 14:59"
2011,143,115,413.4,TRUE,"11/08/2017 15:52"
2011,299,341,248.8,TRUE,"11/08/2017 15:45"
2011,240,356,408.9,TRUE,"02/08/2017 15:33"
2011,96,216,139.9,TRUE,"08/08/2017 13:10"
2011,61,286,247.2,TRUE,"14/08/2017 09:30"
2011,240,337,1079,TRUE,"08/08/2017 10:16"
2011,81,334,402.8,TRUE,"11/08/2017 10:48"
2011,268,105,395.3,TRUE,"31/07/2017 15:02"
2011,119,314,226.3,TRUE,"31/07/2017 13:23"
2011,239,321,14.8,TRUE,"14/08/2017 11:49"
2011,50,354,801.1,TRUE,"11/08/2017 15:25"
2011,97,51,875.6,TRUE,"31/07/2017 15:29"
2011,198,347,37.7,TRUE,"31/07/2017 15:48"
2011,5,34,287.2,TRUE,"14/08/2017 10:56"
2011,60,146,912,TRUE,"02/08/2017 15:25"
2011,317,90,118.5,TRUE,"14/08/2017 09:41"
2011,43,345,161.6,TRUE,"14/08/2017 09:47"
2011,218,249,150.1,TRUE,"01/08/2017 15:36"
2011,106,178,202.8,TRUE,"08/08/2017 16:52"
2011,187,364,1181.6,TRUE,"01/08/2017 15:33"
2011,119,337,175,TRUE,"14/08/2017 09:44"
2011,274,82,98.5,TRUE,"31/07/2017 15:08"
2011,371,285,190.3,TRUE,"01/08/2017 15:53"
2011,147,99,327,TRUE,"08/08/2017 16:38"
2011,334,265,94.8,TRUE,"01/08/2017 16:30"
2011,130,217,104,TRUE,"01/08/2017 16:35"
2011,317,372,5.8,TRUE,"31/07/2017 13:00"
2011,313,259,59.4,TRUE,"09/08/2017 16:29"
2011,115,101,567.5,TRUE,"08/08/2017 16:49"
2011,66,206,9965.4,TRUE,"08/08/2017 13:02"
2011,95,146,84.9,TRUE,"31/07/2017 15:50"
2011,101,129,157.7,TRUE,"31/07/2017 13:39"
2011,44,46,692,TRUE,"11/08/2017 15:41"
2011,239,244,210,TRUE,"01/08/2017 15:11"
2011,269,218,685.7,TRUE,"11/08/2017 15:10"
2011,99,362,76.9,TRUE,"11/08/2017 15:11"
2011,322,60,175,TRUE,"11/08/2017 10:57"
2011,77,146,899.4,TRUE,"08/08/2017 13:25"
2011,356,82,22,TRUE,"14/08/2017 10:47"
2011,237,216,42.2,TRUE,"31/07/2017 15:50"
2011,83,108,201.7,TRUE,"08/08/2017 13:29"
2011,314,82,9.8,TRUE,"14/08/2017 11:46"
2011,204,345,269.8,TRUE,"01/08/2017 15:48"
2011,61,122,117.8,TRUE,"31/07/2017 13:55"
2011,81,51,59.9,TRUE,"14/08/2017 10:52"
2011,15,146,102.7,TRUE,"11/08/2017 16:00"
2011,263,337,2051.6,TRUE,"01/08/2017 16:27"
2014,322,70,114.5,TRUE,"30/07/2017 17:46"
2014,141,93,1259.7,TRUE,"29/07/2017 22:30"
2014,110,34,73.3,TRUE,"03/08/2017 16:53"
2014,109,149,14.7,TRUE,"03/08/2017 16:53"
2014,117,209,155.4,TRUE,"03/08/2017 16:56"
2014,145,126,106.9,TRUE,"04/08/2017 11:06"
2014,155,166,729,TRUE,"30/07/2017 09:52"
2014,273,21,114.5,TRUE,"04/08/2017 11:24"
2014,104,145,354.2,TRUE,"30/07/2017 19:29"
2014,253,49,339.2,TRUE,"03/08/2017 17:16"
2014,143,179,48,TRUE,"04/08/2017 11:28"
2014,121,129,163.2,TRUE,"31/07/2017 12:10"
2014,212,164,372.3,TRUE,"04/08/2017 19:42"
2014,349,253,0.6,TRUE,"03/08/2017 17:09"
2014,28,32,0.7,TRUE,"03/08/2017 17:09"
2014,87,291,42.8,TRUE,"04/08/2017 20:04"
2014,245,128,8.5,TRUE,"03/08/2017 16:48"
2014,43,300,215.6,TRUE,"31/07/2017 12:03"
2014,198,65,352.9,TRUE,"04/08/2017 19:36"
2014,349,96,223.4,TRUE,"30/07/2017 09:35"
2014,339,26,121.6,TRUE,"31/07/2017 12:15"
2014,114,156,35.2,TRUE,"01/08/2017 15:49"
2014,134,293,238.3,TRUE,"30/07/2017 09:23"
2014,15,6,11.7,TRUE,"04/08/2017 11:29"
2014,276,86,133.6,TRUE,"01/08/2017 21:35"
2014,11,334,316.7,TRUE,"04/08/2017 19:58"
2014,306,77,168.6,TRUE,"04/08/2017 11:28"
2014,91,106,705,TRUE,"01/08/2017 15:49"
2014,274,308,471.9,TRUE,"30/07/2017 09:31"
2014,58,255,28.1,TRUE,"04/08/2017 19:44"
2014,365,50,318.3,TRUE,"04/08/2017 11:12"
2014,317,288,9,TRUE,"04/08/2017 11:34"
2014,3,339,104.9,TRUE,"04/08/2017 10:50"
2014,83,371,225.1,TRUE,"04/08/2017 10:57"
2014,204,290,6.8,TRUE,"01/08/2017 21:09"
2014,191,267,8.1,TRUE,"03/08/2017 17:09"
2014,171,200,44.7,TRUE,"04/08/2017 19:43"
2014,169,204,110.7,TRUE,"04/08/2017 11:36"
2014,92,159,1.1,TRUE,"03/08/2017 17:09"
2014,251,325,94.2,TRUE,"31/07/2017 12:08"
2014,307,194,1331.5,TRUE,"01/08/2017 21:31"
2014,89,300,186.9,TRUE,"04/08/2017 11:33"
2014,83,22,151.5,TRUE,"31/07/2017 12:13"
2014,345,154,673.5,TRUE,"30/07/2017 18:03"
2014,277,34,42.5,TRUE,"04/08/2017 11:30"
2014,263,247,243,TRUE,"31/07/2017 11:59"
2014,301,121,75.5,TRUE,"01/08/2017 21:09"
2014,21,69,68.2,TRUE,"03/08/2017 17:17"
2014,355,368,33.1,TRUE,"30/07/2017 17:30"
2014,197,152,0.6,TRUE,"03/08/2017 17:09"
2014,350,227,291.8,TRUE,"30/07/2017 17:51"
2014,102,216,36.5,TRUE,"31/07/2017 12:06"
2014,233,12,274,TRUE,"03/08/2017 17:09"
2014,61,30,44,TRUE,"04/08/2017 20:14"
2014,188,351,26.5,TRUE,"04/08/2017 19:58"
2014,142,351,6.8,TRUE,"04/08/2017 11:34"
2014,268,204,317.9,TRUE,"30/07/2017 09:57"
2014,84,331,218.7,TRUE,"04/08/2017 11:01"
2014,236,215,203.8,TRUE,"04/08/2017 11:15"
2014,15,311,189.5,TRUE,"31/07/2017 12:18"
2014,96,72,362.1,TRUE,"01/08/2017 15:37"
2014,301,261,7,TRUE,"04/08/2017 11:33"
2014,50,141,318.2,TRUE,"04/08/2017 11:41"
2014,147,5,72.9,TRUE,"30/07/2017 19:15"
2014,218,254,56.1,TRUE,"03/08/2017 16:48"
2014,83,146,2.3,TRUE,"03/08/2017 17:09"
2014,219,254,318,TRUE,"01/08/2017 15:31"
2014,138,289,6.6,TRUE,"04/08/2017 11:24"
2014,154,328,195.8,TRUE,"04/08/2017 19:47"
2014,187,95,78.2,TRUE,"04/08/2017 20:06"
2014,267,164,350.1,TRUE,"30/07/2017 17:45"
2014,77,266,348.6,TRUE,"30/07/2017 19:14"
2014,212,362,14.9,TRUE,"01/08/2017 15:31"
2014,368,99,83.6,TRUE,"04/08/2017 20:03"
2014,344,144,12.4,TRUE,"04/08/2017 11:05"
2014,145,212,502,TRUE,"03/08/2017 17:05"
2014,81,128,8.5,TRUE,"01/08/2017 21:09"
2014,21,320,460.8,TRUE,"03/08/2017 16:47"
2014,254,144,9.7,TRUE,"03/08/2017 16:52"
2014,203,237,6.8,TRUE,"03/08/2017 17:09"
2014,37,311,211.1,TRUE,"03/08/2017 16:52"
2014,225,292,111.9,TRUE,"01/08/2017 21:33"
2014,102,144,238.4,TRUE,"30/07/2017 09:00"
2014,302,285,68.5,TRUE,"04/08/2017 10:58"
2014,36,332,11.1,TRUE,"03/08/2017 16:48"
2014,178,222,327.1,TRUE,"04/08/2017 20:13"
2014,2,173,1158.5,TRUE,"03/08/2017 17:51"
2014,119,292,502.5,TRUE,"30/07/2017 17:39"
2014,106,217,123.9,TRUE,"04/08/2017 20:16"
2014,27,362,9.3,TRUE,"03/08/2017 16:56"
2014,92,45,314.7,TRUE,"30/07/2017 10:03"
2014,110,179,75.2,TRUE,"30/07/2017 09:36"
2014,118,184,7.7,TRUE,"04/08/2017 11:34"
2014,219,239,397.5,TRUE,"04/08/2017 11:22"
2014,224,227,286.1,TRUE,"31/07/2017 11:53"
2014,137,11,501.6,TRUE,"30/07/2017 09:19"
2014,358,156,64.8,TRUE,"30/07/2017 09:40"
2014,193,270,166.7,TRUE,"30/07/2017 18:09"
2014,322,245,218.5,TRUE,"04/08/2017 20:02"
2014,192,14,9,TRUE,"04/08/2017 11:33"
2014,37,32,241.7,TRUE,"30/07/2017 18:07"
2014,192,27,156.2,TRUE,"30/07/2017 09:39"
2014,106,93,186.3,TRUE,"04/08/2017 11:04"
2014,193,290,41.7,TRUE,"04/08/2017 11:29"
2014,104,64,154.8,TRUE,"31/07/2017 12:05"
2014,183,200,60.9,TRUE,"04/08/2017 20:05"
2014,338,356,149.1,TRUE,"04/08/2017 10:53"
2014,100,147,671.1,TRUE,"30/07/2017 09:11"
2014,218,27,32.6,TRUE,"31/07/2017 12:21"
2014,266,337,127.6,TRUE,"31/07/2017 12:20"
2014,163,36,491.9,TRUE,"30/07/2017 19:23"
2014,242,320,58.1,TRUE,"04/08/2017 11:25"
2014,160,75,337.5,TRUE,"04/08/2017 19:52"
2014,229,350,1.1,TRUE,"03/08/2017 17:09"
2014,168,34,95.1,TRUE,"04/08/2017 20:08"
2014,352,265,9.4,TRUE,"30/07/2017 10:03"
2014,359,348,14.5,TRUE,"03/08/2017 16:56"
2014,66,14,20.4,TRUE,"31/07/2017 12:15"
2014,243,39,7,TRUE,"04/08/2017 11:33"
2002,273,301,37.8,TRUE,"16/08/2017 11:59"
2002,117,147,151.2,TRUE,"31/07/2017 20:41"
2002,87,256,258.3,TRUE,"01/08/2017 12:35"
2002,233,164,75,TRUE,"01/08/2017 12:59"
2002,361,298,11,TRUE,"01/08/2017 12:20"
2002,100,123,8.8,TRUE,"16/08/2017 12:15"
2002,153,288,2.5,TRUE,"16/08/2017 12:18"
2002,236,50,6.4,TRUE,"16/08/2017 12:25"
2002,50,137,172.5,TRUE,"31/07/2017 17:35"
2002,198,170,9.5,TRUE,"31/07/2017 17:35"
2002,292,90,124.3,TRUE,"31/07/2017 17:40"
2002,38,321,4.7,TRUE,"16/08/2017 12:23"
2002,149,188,10.6,TRUE,"01/08/2017 12:59"
2002,276,11,1.9,TRUE,"16/08/2017 12:29"
2002,192,26,29.6,TRUE,"16/08/2017 12:16"
2002,295,110,3.8,TRUE,"16/08/2017 12:30"
2002,80,139,13.8,TRUE,"01/08/2017 13:00"
2002,334,324,5.7,TRUE,"31/07/2017 17:49"
2002,168,351,10.8,TRUE,"31/07/2017 17:46"
2002,2,298,10.8,TRUE,"01/08/2017 12:21"
2002,92,128,2.2,TRUE,"16/08/2017 12:19"
2002,22,184,6.9,TRUE,"31/07/2017 20:47"
2002,104,32,67,TRUE,"01/08/2017 12:39"
2002,330,211,744.4,TRUE,"16/08/2017 12:15"
2002,194,256,48.7,TRUE,"01/08/2017 12:19"
2002,239,116,6.9,TRUE,"16/08/2017 12:01"
2002,295,128,4.7,TRUE,"01/08/2017 12:31"
2002,97,335,5.9,TRUE,"16/08/2017 12:18"
2002,266,356,3.7,TRUE,"16/08/2017 12:29"
2002,228,34,43.7,TRUE,"01/08/2017 12:20"
2002,299,197,63.2,TRUE,"01/08/2017 12:58"
2002,138,108,12.4,TRUE,"01/08/2017 12:57"
2002,348,158,219.4,TRUE,"31/07/2017 17:32"
2002,330,156,9.3,TRUE,"01/08/2017 12:21"
2002,145,110,9.3,TRUE,"16/08/2017 12:16"
2002,58,357,12.9,TRUE,"16/08/2017 12:22"
2002,34,27,2.8,TRUE,"16/08/2017 12:28"
2002,81,165,3.5,TRUE,"16/08/2017 11:59"
2002,219,309,5,TRUE,"16/08/2017 12:19"
2002,93,347,1.9,TRUE,"16/08/2017 12:18"
2002,293,303,1.7,TRUE,"16/08/2017 12:29"
2002,267,154,39.3,TRUE,"01/08/2017 12:40"
2002,106,156,1.7,TRUE,"16/08/2017 12:28"
2002,186,187,3.2,TRUE,"16/08/2017 12:29"
2002,219,82,36.1,TRUE,"01/08/2017 12:56"
2002,52,235,12.8,TRUE,"16/08/2017 12:25"
2002,160,207,9,TRUE,"16/08/2017 12:18"
2002,364,66,5.1,TRUE,"16/08/2017 12:19"
2002,239,254,25.8,TRUE,"01/08/2017 13:00"
2002,372,255,4.5,TRUE,"16/08/2017 12:29"
2002,43,102,75.8,TRUE,"16/08/2017 12:17"
2002,225,328,74.7,TRUE,"31/07/2017 17:42"
2002,102,230,5.3,TRUE,"16/08/2017 12:25"
2002,219,70,1.9,TRUE,"16/08/2017 12:23"
2002,85,250,90.6,TRUE,"31/07/2017 17:47"
2002,320,290,65.3,TRUE,"31/07/2017 17:49"
2002,302,169,5,TRUE,"16/08/2017 12:23"
2002,80,145,6.4,TRUE,"16/08/2017 12:17"
2002,309,152,10.4,TRUE,"16/08/2017 12:01"
2002,334,145,5.6,TRUE,"16/08/2017 12:28"
2002,100,289,54.6,TRUE,"31/07/2017 20:38"
2002,344,289,5.9,TRUE,"16/08/2017 12:29"
2002,322,26,43.9,TRUE,"01/08/2017 12:36"
2002,60,139,3.9,TRUE,"16/08/2017 11:59"
2002,93,295,198.8,TRUE,"31/07/2017 20:44"
2002,119,286,2.5,TRUE,"16/08/2017 12:29"
2002,158,371,22.9,TRUE,"16/08/2017 12:00"
2002,233,216,15.5,TRUE,"16/08/2017 12:18"
2002,227,178,83.1,TRUE,"16/08/2017 12:25"
2002,333,266,7.6,TRUE,"16/08/2017 12:21"
2002,138,325,7.8,TRUE,"16/08/2017 12:19"
2002,212,273,64.4,TRUE,"01/08/2017 12:56"
2002,160,266,166.9,TRUE,"01/08/2017 12:38"
2002,85,290,5.8,TRUE,"16/08/2017 12:01"
2002,147,285,10.4,TRUE,"16/08/2017 12:03"
2002,109,62,187.8,TRUE,"16/08/2017 12:28"
2002,230,207,33.6,TRUE,"01/08/2017 12:18"
2002,143,146,7.8,TRUE,"16/08/2017 12:19"
2002,206,299,5.7,TRUE,"16/08/2017 12:23"
2002,14,351,2.9,TRUE,"16/08/2017 12:29"
2002,91,243,7.5,TRUE,"16/08/2017 12:17"
2002,126,193,6,TRUE,"16/08/2017 12:22"
2002,273,121,544.8,TRUE,"01/08/2017 12:30"
2002,134,303,16.7,TRUE,"16/08/2017 12:19"
2002,122,321,7.1,TRUE,"16/08/2017 12:23"
2002,137,171,9.8,TRUE,"16/08/2017 12:23"
2002,364,330,53.2,TRUE,"31/07/2017 20:37"
2002,328,121,11.3,TRUE,"16/08/2017 11:59"
2002,119,285,21.6,TRUE,"16/08/2017 12:23"
2002,85,30,234.2,TRUE,"31/07/2017 17:46"
2002,22,155,160.8,TRUE,"31/07/2017 17:38"
2002,122,249,28.3,TRUE,"01/08/2017 12:55"
2002,253,259,92,TRUE,"16/08/2017 12:02"
2002,186,90,59.5,TRUE,"31/07/2017 17:41"
2002,32,339,9.1,TRUE,"16/08/2017 12:22"
2002,2,172,6,TRUE,"16/08/2017 12:29"
2002,302,130,8.8,TRUE,"16/08/2017 12:00"
2002,225,57,20.6,TRUE,"16/08/2017 12:22"
2002,130,80,150.8,TRUE,"31/07/2017 20:46"
2002,256,173,12.3,TRUE,"31/07/2017 20:47"
2002,307,65,61.8,TRUE,"01/08/2017 12:21"
2002,187,86,17.4,TRUE,"16/08/2017 12:00"
2002,243,357,11.1,TRUE,"01/08/2017 13:00"
2002,15,200,5.3,TRUE,"16/08/2017 12:18"
2002,156,351,4.9,TRUE,"16/08/2017 12:23"
2002,143,229,3.6,TRUE,"16/08/2017 12:16"
2002,3,174,3.9,TRUE,"16/08/2017 12:00"
2002,50,173,4.2,TRUE,"16/08/2017 12:18"
2002,149,265,4,TRUE,"16/08/2017 12:01"
2002,258,222,4.1,TRUE,"16/08/2017 12:29"
2002,46,244,3.6,TRUE,"16/08/2017 12:16"
2002,166,75,4.6,TRUE,"16/08/2017 12:28"
2002,28,173,5.5,TRUE,"16/08/2017 12:18"
2002,311,75,4.1,TRUE,"16/08/2017 12:19"
2002,92,102,401.4,TRUE,"01/08/2017 12:18"
2002,96,255,41,TRUE,"31/07/2017 17:49"
2002,84,155,6.4,TRUE,"16/08/2017 12:18"
2002,230,82,24.8,TRUE,"16/08/2017 12:29"
2002,171,310,7.1,TRUE,"16/08/2017 12:02"
2004,48,66,131.6,TRUE,"30/07/2017 07:24"
2004,225,158,114,TRUE,"30/07/2017 11:38"
2004,106,356,32.1,TRUE,"30/07/2017 07:47"
2004,109,188,82.4,TRUE,"30/07/2017 08:41"
