"","Candidate.Not.Chosen","Candidate.Chosen","Judge","group","theta1","raw1","theta2","raw2","probTheta"
"475",108,119,711,"expert1",0.864946958349921,0.461538461538462,1.83867532243184,0.5,0.725862015760503
"476",108,168,508,"expert1",3.83371754264268,0.875,1.83867532243184,0.5,0.880275559391262
"477",108,96,502,"expert1",3.19501081725766,0.764705882352941,1.83867532243184,0.5,0.79516347408296
"478",108,4,508,"expert1",3.39207228191039,0.846153846153846,1.83867532243184,0.5,0.825403816930149
"481",109,90,713,"expert1",-1.32300071668681,0.266666666666667,0.0972571495107217,0.473684210526316,0.805378838509977
"482",109,27,508,"expert1",1.91006984735736,0.736842105263158,0.0972571495107217,0.473684210526316,0.859701470756775
"484",109,137,508,"expert1",1.94263606870291,0.714285714285714,0.0972571495107217,0.473684210526316,0.863583621651858
"485",109,121,506,"expert1",1.60856227712087,0.5,0.0972571495107217,0.473684210526316,0.819254546152632
"488",109,49,704,"expert1",2.01296937564684,0.714285714285714,0.0972571495107217,0.473684210526316,0.87165952778301
"491",110,96,709,"expert1",3.19501081725766,0.764705882352941,-1.56090356484,0.533333333333333,0.991472664068438
"493",110,223,502,"expert1",-2.57681225102753,0.461538461538462,-1.56090356484,0.533333333333333,0.734174895375374
"494",110,149,508,"expert1",-0.383332872638321,0.625,-1.56090356484,0.533333333333333,0.764510726651297
"496",111,208,702,"expert1",-1.72026098470227,0.368421052631579,-3.08770345256276,0.473684210526316,0.796966631492886
"499",111,44,506,"expert1",-0.134475948755252,0.571428571428571,-3.08770345256276,0.473684210526316,0.950415807792438
"500",111,211,508,"expert1",0.133266954787592,0.769230769230769,-3.08770345256276,0.473684210526316,0.961615849067195
"502",111,214,710,"expert1",-1.74455134810404,0.4,-3.08770345256276,0.473684210526316,0.793007825968401
"504",111,200,702,"expert1",-2.14760123966931,0.529411764705882,-3.08770345256276,0.473684210526316,0.719120303482178
"507",112,201,708,"expert1",-0.183541964038054,0.461538461538462,-2.15066501999287,0.214285714285714,0.877301765204875
"508",112,205,704,"expert1",0.723765140377807,0.7,-2.15066501999287,0.214285714285714,0.946567856669134
"509",112,137,508,"expert1",1.94263606870291,0.714285714285714,-2.15066501999287,0.214285714285714,0.983589723188399
"510",112,140,508,"expert1",0.399755277037211,0.363636363636364,-2.15066501999287,0.214285714285714,0.927601745493128
"511",112,230,508,"expert1",1.00012242353479,0.529411764705882,-2.15066501999287,0.214285714285714,0.958939738057816
"512",112,88,508,"expert1",-0.928694292665544,0.533333333333333,-2.15066501999287,0.214285714285714,0.772410174870331
"513",112,87,506,"expert1",2.05872410487173,0.75,-2.15066501999287,0.214285714285714,0.985362013352003
"514",112,149,506,"expert1",-0.383332872638321,0.625,-2.15066501999287,0.214285714285714,0.854125583711473
"515",112,95,506,"expert1",-0.320629311423528,0.411764705882353,-2.15066501999287,0.214285714285714,0.861765980679179
"516",112,86,501,"expert1",4.9055742284104,0.944444444444444,-2.15066501999287,0.214285714285714,0.999138728602212
"519",113,33,713,"expert1",1.30835066201667,0.583333333333333,-0.194329941876278,0.583333333333333,0.817973938455705
"524",114,55,508,"expert1",1.85097755492979,0.733333333333333,0.896259108230275,0.470588235294118,0.722063105019908
"525",114,73,502,"expert1",2.5206438877723,0.857142857142857,0.896259108230275,0.470588235294118,0.835398957107235
"529",114,124,506,"expert1",3.18929992957722,0.842105263157895,0.896259108230275,0.470588235294118,0.908299040490328
"530",114,55,502,"expert1",1.85097755492979,0.733333333333333,0.896259108230275,0.470588235294118,0.722063105019908
"532",115,22,711,"expert1",1.16433160612391,0.625,2.04852279050305,0.583333333333333,0.707689983996324
"535",115,155,711,"expert1",3.31036923369203,0.823529411764706,2.04852279050305,0.583333333333333,0.77934379892568
"536",116,181,508,"expert1",2.16812687791049,0.6875,0.998477337469721,0.5,0.763081662672243
"537",116,45,506,"expert1",2.93118230347837,0.769230769230769,0.998477337469721,0.5,0.873548516531972
"540",116,49,502,"expert1",2.01296937564684,0.714285714285714,0.998477337469721,0.5,0.733898327645402
"542",116,73,508,"expert1",2.5206438877723,0.857142857142857,0.998477337469721,0.5,0.82085729460697
"544",119,125,506,"expert1",2.11273080760509,0.666666666666667,0.864946958349921,0.461538461538462,0.776915999131245
"546",119,168,713,"expert1",3.83371754264268,0.875,0.864946958349921,0.461538461538462,0.951143177935355
"548",119,142,508,"expert1",1.84477255763095,0.7,0.864946958349921,0.461538461538462,0.727073610055829
"550",120,180,502,"expert1",0.0209527080477314,0.571428571428571,-1.54759665118691,0.5,0.82757670961278
"551",120,26,502,"expert1",0.481206116877911,0.642857142857143,-1.54759665118691,0.5,0.883788170750149
"552",120,50,502,"expert1",0.795292542612866,0.722222222222222,-1.54759665118691,0.5,0.912367360727236
"554",120,121,501,"expert1",1.60856227712087,0.5,-1.54759665118691,0.5,0.95915071599389
"555",120,31,506,"expert1",-2.62920026433335,0.2,-1.54759665118691,0.5,0.746797332264895
"557",121,176,713,"expert1",2.58237610034487,0.8125,1.60856227712087,0.5,0.725879020635008
"558",121,124,704,"expert1",3.18929992957722,0.842105263157895,1.60856227712087,0.5,0.82930896218554
"560",121,86,702,"expert1",4.9055742284104,0.944444444444444,1.60856227712087,0.5,0.96432616071283
"561",121,21,704,"expert1",2.9278493083109,0.785714285714286,1.60856227712087,0.5,0.789063062635125
"565",122,8,502,"expert1",2.32644577096154,0.714285714285714,1.24982316962949,0.615384615384615,0.745854310069572
"567",123,225,508,"expert1",2.5322535646999,0.6,0.511922956351256,0.545454545454545,0.882915190405505
"568",123,2,508,"expert1",-1.0343090886161,0.470588235294118,0.511922956351256,0.545454545454545,0.824368855645049
"570",123,124,506,"expert1",3.18929992957722,0.842105263157895,0.511922956351256,0.545454545454545,0.935678438861954
"571",123,108,506,"expert1",1.83867532243184,0.5,0.511922956351256,0.545454545454545,0.790302930645078
"572",124,87,711,"expert1",2.05872410487173,0.75,3.18929992957722,0.842105263157895,0.755945149848835
"574",124,125,702,"expert1",2.11273080760509,0.666666666666667,3.18929992957722,0.842105263157895,0.745844172621013
"579",126,167,708,"expert1",1.51372546867084,0.470588235294118,0.495982382931924,0.333333333333333,0.734532746855046
"581",126,86,502,"expert1",4.9055742284104,0.944444444444444,0.495982382931924,0.333333333333333,0.9879859519788
"583",126,169,710,"expert1",2.55662015924852,0.727272727272727,0.495982382931924,0.333333333333333,0.887018101728166
"584",126,103,508,"expert1",1.66996463638669,0.571428571428571,0.495982382931924,0.333333333333333,0.76386407230124
"585",126,176,713,"expert1",2.58237610034487,0.8125,0.495982382931924,0.333333333333333,0.889573669382182
"586",126,24,508,"expert1",2.23298215173226,0.785714285714286,0.495982382931924,0.333333333333333,0.85030557926456
"590",126,4,713,"expert1",3.39207228191039,0.846153846153846,0.495982382931924,0.333333333333333,0.947652807851214
"593",128,169,709,"expert1",2.55662015924852,0.727272727272727,-2.5074608327017,0.272727272727273,0.993719971889931
"594",128,90,502,"expert1",-1.32300071668681,0.266666666666667,-2.5074608327017,0.272727272727273,0.765748796633416
"595",128,155,508,"expert1",3.31036923369203,0.823529411764706,-2.5074608327017,0.272727272727273,0.997034767113117
"596",128,8,506,"expert1",2.32644577096154,0.714285714285714,-2.5074608327017,0.272727272727273,0.99210740663803
"597",128,22,508,"expert1",1.16433160612391,0.625,-2.5074608327017,0.272727272727273,0.975199843131742
"598",128,47,508,"expert1",0.570525200766846,0.5,-2.5074608327017,0.272727272727273,0.955975501914716
"599",130,215,508,"expert1",2.39876818955769,0.789473684210526,0.0150319574158124,0.263157894736842,0.91557867273041
"600",130,72,501,"expert1",4.49887814311029,0.928571428571429,0.0150319574158124,0.263157894736842,0.98883613255507
"601",130,21,713,"expert1",2.9278493083109,0.785714285714286,0.0150319574158124,0.263157894736842,0.948476419467054
"602",130,218,506,"expert1",1.45233353763528,0.636363636363636,0.0150319574158124,0.263157894736842,0.808036437836755
"603",130,230,710,"expert1",1.00012242353479,0.529411764705882,0.0150319574158124,0.263157894736842,0.728117107542619
"606",130,116,506,"expert1",0.998477337469721,0.5,0.0150319574158124,0.263157894736842,0.727791319866616
"608",130,96,702,"expert1",3.19501081725766,0.764705882352941,0.0150319574158124,0.263157894736842,0.960073855709526
"609",130,153,508,"expert1",3.35047014077434,0.777777777777778,0.0150319574158124,0.263157894736842,0.965624740402393
"610",130,96,506,"expert1",3.19501081725766,0.764705882352941,0.0150319574158124,0.263157894736842,0.960073855709526
"611",130,21,711,"expert1",2.9278493083109,0.785714285714286,0.0150319574158124,0.263157894736842,0.948476419467054
"612",130,21,506,"expert1",2.9278493083109,0.785714285714286,0.0150319574158124,0.263157894736842,0.948476419467054
"613",131,86,710,"expert1",4.9055742284104,0.944444444444444,3.45170092380259,0.8,0.810593823684819
"615",132,206,501,"expert1",-1.48090029335027,0.5625,-2.86453084755311,0.428571428571429,0.799573450271665
"617",132,147,501,"expert1",-0.767000414455569,0.388888888888889,-2.86453084755311,0.428571428571429,0.890662918162038
"618",132,134,710,"expert1",-1.71184070883826,0.647058823529412,-2.86453084755311,0.428571428571429,0.760001938683469
"619",132,191,508,"expert1",0.710751851279031,0.642857142857143,-2.86453084755311,0.428571428571429,0.972755542371359
"620",132,89,502,"expert1",-1.75010816471359,0.307692307692308,-2.86453084755311,0.428571428571429,0.752952716497279
"621",132,6,708,"expert1",0.783172408661541,0.571428571428571,-2.86453084755311,0.428571428571429,0.974610526104413
"625",134,147,704,"expert1",-0.767000414455569,0.388888888888889,-1.71184070883826,0.647058823529412,0.720076336644655
"626",134,44,709,"expert1",-0.134475948755252,0.571428571428571,-1.71184070883826,0.647058823529412,0.828830979903756
"627",134,154,508,"expert1",0.793448954951636,0.421052631578947,-1.71184070883826,0.647058823529412,0.92451181410015
"628",134,147,501,"expert1",-0.767000414455569,0.388888888888889,-1.71184070883826,0.647058823529412,0.720076336644655
"629",135,121,502,"expert1",1.60856227712087,0.5,0.196202297866246,0.333333333333333,0.804137907489063
"631",135,105,709,"expert1",2.10227294853605,0.6,0.196202297866246,0.333333333333333,0.870577061988672
"632",135,8,501,"expert1",2.32644577096154,0.714285714285714,0.196202297866246,0.333333333333333,0.893808119829634
"634",135,103,506,"expert1",1.66996463638669,0.571428571428571,0.196202297866246,0.333333333333333,0.813628569520615
"635",135,103,501,"expert1",1.66996463638669,0.571428571428571,0.196202297866246,0.333333333333333,0.813628569520615
"636",135,182,709,"expert1",1.06535635528869,0.5,0.196202297866246,0.333333333333333,0.704569644461504
"637",135,49,506,"expert1",2.01296937564684,0.714285714285714,0.196202297866246,0.333333333333333,0.860177749629074
"638",135,175,508,"expert1",2.24106353536798,0.5,0.196202297866246,0.333333333333333,0.885427344652775
"639",135,215,711,"expert1",2.39876818955769,0.789473684210526,0.196202297866246,0.333333333333333,0.900479692276619
"641",135,74,502,"expert1",1.3302435785501,0.466666666666667,0.196202297866246,0.333333333333333,0.756583931813783
"642",135,215,704,"expert1",2.39876818955769,0.789473684210526,0.196202297866246,0.333333333333333,0.900479692276619
"643",136,219,704,"expert1",-1.67280742353156,0.4375,-0.0905193194842997,0.5,0.829528325256458
"644",136,114,508,"expert1",0.896259108230275,0.470588235294118,-0.0905193194842997,0.5,0.728451132087445
"645",136,155,506,"expert1",3.31036923369203,0.823529411764706,-0.0905193194842997,0.5,0.967732293243474
"646",136,57,508,"expert1",-2.19355818617051,0.375,-0.0905193194842997,0.5,0.891198189883412
"647",136,97,708,"expert1",2.76831310809036,0.733333333333333,-0.0905193194842997,0.5,0.945773450519958
"648",136,114,708,"expert1",0.896259108230275,0.470588235294118,-0.0905193194842997,0.5,0.728451132087445
"649",136,22,501,"expert1",1.16433160612391,0.625,-0.0905193194842997,0.5,0.778138449937484
"651",136,24,501,"expert1",2.23298215173226,0.785714285714286,-0.0905193194842997,0.5,0.910804807589996
"652",137,96,702,"expert1",3.19501081725766,0.764705882352941,1.94263606870291,0.714285714285714,0.777710670799057
"653",137,230,506,"expert1",1.00012242353479,0.529411764705882,1.94263606870291,0.714285714285714,0.719607122279274
"654",137,131,506,"expert1",3.45170092380259,0.8,1.94263606870291,0.714285714285714,0.818922577071212
"655",137,123,502,"expert1",0.511922956351256,0.545454545454545,1.94263606870291,0.714285714285714,0.807012402614077
"658",140,4,711,"expert1",3.39207228191039,0.846153846153846,0.399755277037211,0.363636363636364,0.952225825391633
"660",140,25,506,"expert1",1.71149043319304,0.625,0.399755277037211,0.363636363636364,0.787803365436678
"661",140,131,508,"expert1",3.45170092380259,0.8,0.399755277037211,0.363636363636364,0.95486645135258
"662",140,4,713,"expert1",3.39207228191039,0.846153846153846,0.399755277037211,0.363636363636364,0.952225825391633
"663",141,73,710,"expert1",2.5206438877723,0.857142857142857,1.02798203209573,0.5,0.816477466446135
"664",141,56,506,"expert1",2.75313036478551,0.692307692307692,1.02798203209573,0.5,0.848790786233106
"665",141,56,508,"expert1",2.75313036478551,0.692307692307692,1.02798203209573,0.5,0.848790786233106
"667",141,131,508,"expert1",3.45170092380259,0.8,1.02798203209573,0.5,0.918618197610593
"668",141,124,709,"expert1",3.18929992957722,0.842105263157895,1.02798203209573,0.5,0.896721665387866
"669",141,168,702,"expert1",3.83371754264268,0.875,1.02798203209573,0.5,0.942984974506589
"670",141,171,502,"expert1",-1.07307480433552,0.25,1.02798203209573,0.5,0.891005855282008
"671",141,36,502,"expert1",-2.02176858835595,0.3,1.02798203209573,0.5,0.954771758868848
"675",143,8,708,"expert1",2.32644577096154,0.714285714285714,0.988575770639311,0.5,0.792139445544953
"676",143,73,508,"expert1",2.5206438877723,0.857142857142857,0.988575770639311,0.5,0.822308702947825
"677",143,44,710,"expert1",-0.134475948755252,0.571428571428571,0.988575770639311,0.5,0.754554340206089
"679",143,176,502,"expert1",2.58237610034487,0.8125,0.988575770639311,0.5,0.831150111226977
"682",143,96,506,"expert1",3.19501081725766,0.764705882352941,0.988575770639311,0.5,0.900825893649595
"684",144,134,502,"expert1",-1.71184070883826,0.647058823529412,-3.74686912012199,0.0714285714285714,0.884426059461146
"685",144,38,702,"expert1",-1.0304228486083,0.25,-3.74686912012199,0.0714285714285714,0.937990153898361
"686",144,73,710,"expert1",2.5206438877723,0.857142857142857,-3.74686912012199,0.0714285714285714,0.998106651172425
"687",144,86,709,"expert1",4.9055742284104,0.944444444444444,-3.74686912012199,0.0714285714285714,0.999825331040021
"688",144,52,508,"expert1",0.293206011968977,0.5,-3.74686912012199,0.0714285714285714,0.982708120186306
"689",144,134,508,"expert1",-1.71184070883826,0.647058823529412,-3.74686912012199,0.0714285714285714,0.884426059461146
"690",144,99,502,"expert1",-2.75224914967226,0.25,-3.74686912012199,0.0714285714285714,0.72999948661444
"691",144,72,506,"expert1",4.49887814311029,0.928571428571429,-3.74686912012199,0.0714285714285714,0.999737696833945
"692",144,99,508,"expert1",-2.75224914967226,0.25,-3.74686912012199,0.0714285714285714,0.72999948661444
"693",144,221,508,"expert1",-1.11196109945688,0.333333333333333,-3.74686912012199,0.0714285714285714,0.933074689430353
"694",144,87,502,"expert1",2.05872410487173,0.75,-3.74686912012199,0.0714285714285714,0.996998368696376
"695",144,75,506,"expert1",-1.44896437459007,0.4375,-3.74686912012199,0.0714285714285714,0.908703362191741
"696",144,27,502,"expert1",1.91006984735736,0.736842105263158,-3.74686912012199,0.0714285714285714,0.996518966594861
"697",145,76,506,"expert1",1.42989059371803,0.714285714285714,0.379463969828648,0.5,0.74085681426327
"702",145,33,704,"expert1",1.30835066201667,0.583333333333333,0.379463969828648,0.5,0.7168493648987
"703",146,102,711,"expert1",0.703346557539146,0.615384615384615,-0.162655176782697,0.533333333333333,0.703913061567762
"704",146,48,506,"expert1",1.58453479440325,0.666666666666667,-0.162655176782697,0.533333333333333,0.851598024570729
"707",146,49,508,"expert1",2.01296937564684,0.714285714285714,-0.162655176782697,0.533333333333333,0.898039132078146
"709",146,24,508,"expert1",2.23298215173226,0.785714285714286,-0.162655176782697,0.533333333333333,0.916494022459616
"710",147,22,508,"expert1",1.16433160612391,0.625,-0.767000414455569,0.388888888888889,0.873396781117036
"711",147,64,713,"expert1",0.742463813512538,0.538461538461538,-0.767000414455569,0.388888888888889,0.818981791887894
"712",147,32,713,"expert1",0.506007506651074,0.470588235294118,-0.767000414455569,0.388888888888889,0.781257219568914
"713",147,114,506,"expert1",0.896259108230275,0.470588235294118,-0.767000414455569,0.388888888888889,0.840675070092539
"715",147,87,508,"expert1",2.05872410487173,0.75,-0.767000414455569,0.388888888888889,0.944050201941691
"716",147,26,506,"expert1",0.481206116877911,0.642857142857143,-0.767000414455569,0.388888888888889,0.776989248770017
"718",147,50,502,"expert1",0.795292542612866,0.722222222222222,-0.767000414455569,0.388888888888889,0.826682131217385
"719",147,195,702,"expert1",0.362944931618472,0.285714285714286,-0.767000414455569,0.388888888888889,0.755828812765331
"720",147,145,709,"expert1",0.379463969828648,0.5,-0.767000414455569,0.388888888888889,0.758864529892493
"721",148,44,506,"expert1",-0.134475948755252,0.571428571428571,-4.39238920495866,0.222222222222222,0.98604567603476
"722",148,223,708,"expert1",-2.57681225102753,0.461538461538462,-4.39238920495866,0.222222222222222,0.860034549700308
"723",148,194,508,"expert1",-3.26804214960762,0.294117647058824,-4.39238920495866,0.222222222222222,0.754794160019603
"724",148,194,708,"expert1",-3.26804214960762,0.294117647058824,-4.39238920495866,0.222222222222222,0.754794160019603
"725",148,217,502,"expert1",-2.30389080811807,0.555555555555556,-4.39238920495866,0.222222222222222,0.889780247545833
"726",148,184,502,"expert1",-3.07182869016231,0.533333333333333,-4.39238920495866,0.222222222222222,0.78927494646193
"727",148,216,709,"expert1",-2.59878623432455,0.277777777777778,-4.39238920495866,0.222222222222222,0.857368443420509
"728",148,93,508,"expert1",-0.103066058564297,0.6,-4.39238920495866,0.222222222222222,0.986471330279893
"730",148,200,501,"expert1",-2.14760123966931,0.529411764705882,-4.39238920495866,0.222222222222222,0.904200006531816
"731",148,200,506,"expert1",-2.14760123966931,0.529411764705882,-4.39238920495866,0.222222222222222,0.904200006531816
"732",148,164,502,"expert1",-5.40640650552256,0.133333333333333,-4.39238920495866,0.222222222222222,0.733805605096274
"733",148,132,506,"expert1",-2.86453084755311,0.428571428571429,-4.39238920495866,0.222222222222222,0.821692750223752
"734",148,226,709,"expert1",1.06048833453222,0.5,-4.39238920495866,0.222222222222222,0.995734314350811
"735",149,92,704,"expert1",-1.25895047142323,0.294117647058824,-0.383332872638321,0.625,0.705913257481366
"736",149,53,708,"expert1",1.29994957645827,0.6,-0.383332872638321,0.625,0.843338692410733
"737",149,154,702,"expert1",0.793448954951636,0.421052631578947,-0.383332872638321,0.625,0.764368674506562
"738",149,227,704,"expert1",0.988939871550235,0.533333333333333,-0.383332872638321,0.625,0.79774710141766
"739",149,191,502,"expert1",0.710751851279031,0.642857142857143,-0.383332872638321,0.625,0.749150121090579
"742",151,21,506,"expert1",2.9278493083109,0.785714285714286,1.34791143619745,0.538461538461538,0.829195718973919
"744",151,56,708,"expert1",2.75313036478551,0.692307692307692,1.34791143619745,0.538461538461538,0.803010747809844
"746",151,97,506,"expert1",2.76831310809036,0.733333333333333,1.34791143619745,0.538461538461538,0.805401378166226
"747",152,72,713,"expert1",4.49887814311029,0.928571428571429,2.6605846434556,0.65,0.862746757606272
"748",152,86,704,"expert1",4.9055742284104,0.944444444444444,2.6605846434556,0.65,0.904217469878766
"753",152,48,508,"expert1",1.58453479440325,0.666666666666667,2.6605846434556,0.65,0.745745726347097
"756",154,95,508,"expert1",-0.320629311423528,0.411764705882353,0.793448954951636,0.421052631578947,0.752888644313703
"757",154,152,713,"expert1",2.6605846434556,0.65,0.793448954951636,0.421052631578947,0.866126504745847
"760",154,103,711,"expert1",1.66996463638669,0.571428571428571,0.793448954951636,0.421052631578947,0.706099664713124
"761",154,152,502,"expert1",2.6605846434556,0.65,0.793448954951636,0.421052631578947,0.866126504745847
"762",154,124,704,"expert1",3.18929992957722,0.842105263157895,0.793448954951636,0.421052631578947,0.916510371924682
"763",154,55,508,"expert1",1.85097755492979,0.733333333333333,0.793448954951636,0.421052631578947,0.74221797434698
"764",154,86,711,"expert1",4.9055742284104,0.944444444444444,0.793448954951636,0.421052631578947,0.983890814193921
"765",154,103,713,"expert1",1.66996463638669,0.571428571428571,0.793448954951636,0.421052631578947,0.706099664713124
"766",154,124,506,"expert1",3.18929992957722,0.842105263157895,0.793448954951636,0.421052631578947,0.916510371924682
"768",155,86,704,"expert1",4.9055742284104,0.944444444444444,3.31036923369203,0.823529411764706,0.831347149672585
"770",157,48,506,"expert1",1.58453479440325,0.666666666666667,-3.97213101733955,0.125,0.996153224465653
"771",157,7,508,"expert1",-2.17974547214743,0.363636363636364,-3.97213101733955,0.125,0.857219502365539
"772",157,136,502,"expert1",-0.0905193194842997,0.5,-3.97213101733955,0.125,0.979798927902186
"773",157,76,709,"expert1",1.42989059371803,0.714285714285714,-3.97213101733955,0.125,0.995512766626378
"774",157,134,508,"expert1",-1.71184070883826,0.647058823529412,-3.97213101733955,0.125,0.905534467484164
"775",157,63,702,"expert1",2.87470756090103,0.846153846153846,-3.97213101733955,0.125,0.998938317987479
"776",157,50,506,"expert1",0.795292542612866,0.722222222222222,-3.97213101733955,0.125,0.991569421428304
"777",157,215,501,"expert1",2.39876818955769,0.789473684210526,-3.97213101733955,0.125,0.998292300892638
"778",157,93,501,"expert1",-0.103066058564297,0.6,-3.97213101733955,0.125,0.979549089709845
"779",157,217,710,"expert1",-2.30389080811807,0.555555555555556,-3.97213101733955,0.125,0.841341054304678
"780",157,218,508,"expert1",1.45233353763528,0.636363636363636,-3.97213101733955,0.125,0.995611914694761
"781",157,47,506,"expert1",0.570525200766846,0.5,-3.97213101733955,0.125,0.989467031158266
"782",157,128,506,"expert1",-2.5074608327017,0.272727272727273,-3.97213101733955,0.125,0.812245928329489
"783",157,203,713,"expert1",-2.99805546047429,0.277777777777778,-3.97213101733955,0.125,0.725931096967271
"784",159,184,708,"expert1",-3.07182869016231,0.533333333333333,-4.2516733258175,0.222222222222222,0.764919867691211
"785",159,111,501,"expert1",-3.08770345256276,0.473684210526316,-4.2516733258175,0.222222222222222,0.762053312968392
"786",159,189,506,"expert1",-2.3854230802798,0.461538461538462,-4.2516733258175,0.222222222222222,0.866023803122236
"787",159,215,508,"expert1",2.39876818955769,0.789473684210526,-4.2516733258175,0.222222222222222,0.998708219953148
"788",159,142,709,"expert1",1.84477255763095,0.7,-4.2516733258175,0.222222222222222,0.997754201647434
"789",159,193,502,"expert1",-3.02568387189628,0.3125,-4.2516733258175,0.222222222222222,0.773115864157817
"790",159,41,501,"expert1",0.00866803610048204,0.588235294117647,-4.2516733258175,0.222222222222222,0.986079046401002
"791",159,26,508,"expert1",0.481206116877911,0.642857142857143,-4.2516733258175,0.222222222222222,0.991275691169038
"792",159,137,709,"expert1",1.94263606870291,0.714285714285714,-4.2516733258175,0.222222222222222,0.997963144998673
"794",159,111,508,"expert1",-3.08770345256276,0.473684210526316,-4.2516733258175,0.222222222222222,0.762053312968392
"795",159,47,506,"expert1",0.570525200766846,0.5,-4.2516733258175,0.222222222222222,0.992015198663137
"796",159,123,502,"expert1",0.511922956351256,0.545454545454545,-4.2516733258175,0.222222222222222,0.991537367017515
"797",159,171,708,"expert1",-1.07307480433552,0.25,-4.2516733258175,0.222222222222222,0.960020910899638
"799",163,64,713,"expert1",0.742463813512538,0.538461538461538,-1.78915704318384,0.25,0.926329042872222
"800",163,119,711,"expert1",0.864946958349921,0.461538461538462,-1.78915704318384,0.25,0.934263488328724
"801",163,29,508,"expert1",-3.22471760103778,0.3,-1.78915704318384,0.25,0.807766236831751
"802",163,225,508,"expert1",2.5322535646999,0.6,-1.78915704318384,0.25,0.986892940786186
"803",163,46,508,"expert1",0.152833398463461,0.4375,-1.78915704318384,0.25,0.874570651456712
"804",163,228,711,"expert1",-0.0621216409287739,0.4,-1.78915704318384,0.25,0.849032822774304
"805",163,46,508,"expert1",0.152833398463461,0.4375,-1.78915704318384,0.25,0.874570651456712
"806",163,58,508,"expert1",0.489315992419984,0.583333333333333,-1.78915704318384,0.25,0.907078423371333
"807",164,111,506,"expert1",-3.08770345256276,0.473684210526316,-5.40640650552256,0.133333333333333,0.910414217735117
"808",164,159,502,"expert1",-4.2516733258175,0.222222222222222,-5.40640650552256,0.133333333333333,0.760374389327125
"809",164,184,506,"expert1",-3.07182869016231,0.533333333333333,-5.40640650552256,0.133333333333333,0.911700558237506
"810",164,111,502,"expert1",-3.08770345256276,0.473684210526316,-5.40640650552256,0.133333333333333,0.910414217735117
"811",164,45,709,"expert1",2.93118230347837,0.769230769230769,-5.40640650552256,0.133333333333333,0.99976070851081
"812",164,223,506,"expert1",-2.57681225102753,0.461538461538462,-5.40640650552256,0.133333333333333,0.944254248222746
"813",164,211,508,"expert1",0.133266954787592,0.769230769230769,-5.40640650552256,0.133333333333333,0.99608755811078
"814",164,111,501,"expert1",-3.08770345256276,0.473684210526316,-5.40640650552256,0.133333333333333,0.910414217735117
"815",164,50,506,"expert1",0.795292542612866,0.722222222222222,-5.40640650552256,0.133333333333333,0.997978110854475
"816",164,200,502,"expert1",-2.14760123966931,0.529411764705882,-5.40640650552256,0.133333333333333,0.962988231658015
"817",164,94,710,"expert1",-3.8095786544225,0.2,-5.40640650552256,0.133333333333333,0.831574566512264
"819",164,50,508,"expert1",0.795292542612866,0.722222222222222,-5.40640650552256,0.133333333333333,0.997978110854475
"820",167,39,710,"expert1",3.96590017124897,0.923076923076923,1.51372546867084,0.470588235294118,0.920720337230366
"822",167,4,508,"expert1",3.39207228191039,0.846153846153846,1.51372546867084,0.470588235294118,0.867421122593808
"827",167,169,710,"expert1",2.55662015924852,0.727272727272727,1.51372546867084,0.470588235294118,0.739408152293676
"835",170,102,508,"expert1",0.703346557539146,0.615384615384615,2.15319375779965,0.625,0.809974916842515
"837",170,72,704,"expert1",4.49887814311029,0.928571428571429,2.15319375779965,0.625,0.912590587673863
"840",171,115,506,"expert1",2.04852279050305,0.583333333333333,-1.07307480433552,0.25,0.957774885607378
"841",171,130,708,"expert1",0.0150319574158124,0.263157894736842,-1.07307480433552,0.25,0.748025044881038
"842",171,40,508,"expert1",1.48898884040287,0.5625,-1.07307480433552,0.25,0.928379792388156
"843",171,21,508,"expert1",2.9278493083109,0.785714285714286,-1.07307480433552,0.25,0.982030105099629
"844",171,21,502,"expert1",2.9278493083109,0.785714285714286,-1.07307480433552,0.25,0.982030105099629
"845",171,63,508,"expert1",2.87470756090103,0.846153846153846,-1.07307480433552,0.25,0.981067892330407
"846",171,176,508,"expert1",2.58237610034487,0.8125,-1.07307480433552,0.25,0.974801537166803
"847",171,64,506,"expert1",0.742463813512538,0.538461538461538,-1.07307480433552,0.25,0.860029934925899
"851",175,153,711,"expert1",3.35047014077434,0.777777777777778,2.24106353536798,0.5,0.752018467794422
"852",175,96,508,"expert1",3.19501081725766,0.764705882352941,2.24106353536798,0.5,0.721908315014296
"853",175,39,502,"expert1",3.96590017124897,0.923076923076923,2.24106353536798,0.5,0.848750777160756
"854",176,86,508,"expert1",4.9055742284104,0.944444444444444,2.58237610034487,0.8125,0.910780161100231
"856",176,122,508,"expert1",1.24982316962949,0.615384615384615,2.58237610034487,0.8125,0.791262605919718
"857",179,202,501,"expert1",-6.47157037640762,0.0588235294117647,-4.97698533363096,0.25,0.816765465295096
"858",179,220,506,"expert1",-2.25898164420275,0.3125,-4.97698533363096,0.25,0.938080678759108
"859",179,132,702,"expert1",-2.86453084755311,0.428571428571429,-4.97698533363096,0.25,0.892107808592985
"860",179,189,502,"expert1",-2.3854230802798,0.461538461538462,-4.97698533363096,0.25,0.930316562456527
"861",179,97,508,"expert1",2.76831310809036,0.733333333333333,-4.97698533363096,0.25,0.999567414741081
