judge,candidate_chosen,candidate_not_chosen
3,582,424
11,583,264
12,583,696
11,296,583
1,583,317
13,637,583
5,287,584
12,518,584
11,604,584
1,583,584
13,328,584
10,584,823
14,696,585
12,488,585
11,422,585
1,169,585
10,508,585
2,24,586
18,519,586
11,233,586
8,586,783
18,193,587
13,369,587
1,587,588
14,587,231
14,588,459
12,588,238
11,513,588
1,588,261
10,259,588
5,589,475
12,868,589
3,589,178
10,185,589
9,590,495
11,662,590
14,590,343
8,586,590
3,591,830
13,289,591
14,833,591
1,170,591
2,412,591
1,592,726
5,478,592
11,444,592
2,396,592
10,592,848
1,449,593
13,345,593
14,593,817
8,450,593
9,446,593
10,720,593
9,389,599
3,346,599
14,568,599
8,241,599
4,599,423
2,788,599
2,324,600
12,600,251
9,383,600
8,600,842
11,601,286
13,587,601
8,601,593
18,602,717
13,602,695
2,602,65
1,602,590
10,552,602
2,603,792
14,603,28
11,603,191
1,603,810
10,66,603
14,604,727
12,27,604
11,459,604
2,484,604
1,604,759
6,604,765
1,605,760
18,605,576
11,798,605
2,327,605
9,605,28
6,710,605
17,342,606
5,606,342
9,386,606
1,606,254
10,606,288
6,606,313
14,608,510
11,264,608
13,898,608
1,608,172
9,173,608
2,608,721
18,609,490
12,416,609
1,609,537
4,609,286
13,34,609
17,610,232
12,239,610
3,913,610
1,613,610
6,610,170
18,309,611
13,611,739
10,312,611
5,349,612
9,612,242
3,304,612
4,380,612
18,613,888
13,613,490
1,613,183
14,614,492
11,614,478
2,722,614
13,614,532
17,291,615
5,582,615
10,615,737
4,615,584
6,661,615
17,16,616
5,105,616
13,616,17
10,616,173
12,617,633
11,617,182
2,393,617
9,617,735
18,421,618
11,618,183
2,13,618
10,618,279
5,641,619
12,619,337
3,619,665
10,619,6
6,619,393
13,409,620
14,620,143
2,620,196
9,620,441
2,287,631
2,274,631
2,197,631
2,897,631
2,255,631
4,36,631
4,631,460
4,631,848
10,13,631
10,353,631
10,901,631
14,632,223
18,551,632
11,632,584
1,851,632
9,897,632
10,632,694
17,633,517
12,179,633
11,633,247
2,633,59
13,219,633
14,509,634
11,781,634
13,118,634
1,634,591
9,553,635
14,603,635
2,204,635
4,415,635
18,636,851
13,366,636
3,221,636
10,115,636
2,636,48
5,612,637
8,637,361
3,637,514
4,637,498
6,395,637
11,638,69
2,638,635
1,639,687
12,420,639
14,639,735
2,640,639
13,639,5
17,175,640
18,640,69
11,640,930
2,84,640
4,878,640
5,410,641
9,334,641
14,641,379
1,641,500
8,641,578
18,643,513
11,643,696
14,879,643
4,415,643
5,446,644
12,892,644
10,644,397
4,644,550
5,645,13
9,645,902
3,645,909
6,310,645
18,267,646
13,646,546
2,646,667
4,293,646
10,646,119
17,98,661
5,661,97
3,661,16
9,661,566
4,661,361
14,113,662
11,383,662
13,662,347
1,662,666
4,476,662
10,374,662
17,329,663
12,330,663
3,663,473
4,663,524
6,663,729
1,664,786
13,664,761
14,384,664
4,664,767
2,589,664
18,350,665
13,665,602
3,807,665
1,665,675
10,89,665
2,665,53
3,666,235
5,763,666
8,666,917
1,507,666
17,460,667
3,547,667
2,617,667
13,504,667
3,774,668
5,668,748
8,531,668
2,95,668
4,668,812
10,727,668
3,232,669
10,322,669
2,662,669
17,764,670
3,51,670
8,841,670
14,675,670
6,698,670
14,362,671
5,184,671
8,671,532
1,671,676
9,671,477
10,586,671
6,281,671
3,92,672
13,762,672
2,672,776
6,143,672
3,773,673
13,423,673
11,553,673
1,673,674
4,673,776
5,674,53
12,674,53
8,41,674
1,671,674
9,674,749
6,850,674
13,738,674
18,734,675
13,171,675
14,675,220
3,779,676
13,278,676
8,676,830
1,494,676
10,821,676
6,302,676
3,841,677
5,677,774
11,603,677
9,718,677
6,691,677
9,853,678
14,752,678
11,678,680
8,233,678
4,678,774
6,74,678
5,674,679
12,679,674
14,694,679
8,752,679
17,816,680
3,680,764
11,797,680
2,448,680
2,513,681
18,455,681
11,681,215
1,681,324
9,681,664
10,209,681
18,605,682
11,638,682
9,682,191
4,682,59
10,682,251
17,683,388
3,683,295
13,251,683
12,509,683
17,375,684
12,684,177
3,684,520
4,474,684
13,684,237
5,312,685
12,685,252
2,685,145
10,685,825
6,403,685
17,11,686
12,686,521
13,395,686
2,686,713
10,686,276
1,558,687
5,687,817
9,465,687
8,600,687
6,593,687
14,372,687
17,306,688
13,688,100
9,688,187
1,688,691
10,688,878
18,371,691
14,415,691
3,479,691
10,691,638
14,588,692
12,692,96
11,50,692
8,692,680
10,692,633
6,551,692
5,693,644
8,693,882
3,579,693
9,468,693
10,693,195
6,693,28
3,694,666
5,694,95
14,295,694
8,601,694
4,270,694
6,694,771
18,638,695
13,470,695
14,695,166
4,695,610
10,695,238
2,545,695
14,696,502
12,692,696
11,696,614
8,718,696
6,544,696
13,696,759
13,506,697
11,697,64
2,697,345
6,697,823
10,396,697
5,720,698
8,698,314
2,698,859
9,698,715
9,699,445
13,804,699
11,517,699
8,696,699
10,447,699
6,206,699
17,700,60
13,39,700
3,700,440
9,841,700
6,544,700
5,710,799
12,710,535
14,376,710
9,710,209
18,89,712
13,712,717
2,712,447
4,712,317
5,713,884
8,713,237
3,713,574
5,914,714
12,887,714
10,714,787
14,714,449
2,714,735
1,715,530
5,715,584
14,664,715
8,699,715
13,907,715
6,715,767
5,716,293
8,716,316
3,716,62
6,716,145
18,717,538
13,717,846
3,822,717
6,717,84
18,718,117
11,718,201
8,718,283
6,45,718
10,272,718
5,720,723
14,720,691
3,378,720
4,720,230
6,336,720
3,281,721
5,849,721
9,175,721
8,721,281
4,721,499
6,88,721
1,262,722
18,106,722
13,722,563
2,885,722
14,582,722
5,396,723
12,186,723
14,883,723
9,723,78
13,723,901
9,724,239
12,197,724
3,724,896
8,724,522
18,725,675
11,725,455
2,725,321
1,920,726
14,782,726
11,726,850
8,692,726
4,252,726
6,726,499
14,727,248
12,453,727
11,354,727
8,727,278
1,728,301
3,728,599
14,147,728
8,738,728
10,320,728
12,534,729
5,36,729
9,729,503
17,733,230
18,242,733
11,733,859
8,733,268
9,211,733
18,734,352
13,613,734
2,734,604
9,734,384
10,734,830
17,735,839
3,360,735
14,466,735
4,735,93
10,368,735
17,736,482
3,736,363
14,736,679
8,728,736
9,736,772
10,794,736
11,230,737
12,280,737
10,737,566
9,737,820
13,737,453
18,480,738
11,575,738
8,738,263
18,739,859
13,390,739
8,739,727
4,237,739
10,739,825
3,741,673
13,741,672
8,821,741
1,518,741
6,510,741
2,373,741
5,747,94
12,747,94
8,279,747
6,343,747
3,767,748
5,832,748
9,418,748
8,750,748
1,724,748
17,440,749
1,509,749
6,883,749
9,750,200
17,200,750
11,912,750
8,750,679
2,288,750
5,54,751
9,751,70
4,231,751
10,917,751
1,279,752
14,752,841
11,420,752
8,752,759
4,752,388
6,907,752
12,749,753
1,499,753
9,576,753
13,748,753
17,754,776
3,832,754
4,735,754
1,766,754
13,122,754
6,379,754
17,756,531
5,387,756
14,218,756
4,756,852
12,584,758
8,360,758
17,735,759
3,499,759
14,202,759
8,409,759
1,485,760
18,496,760
11,760,692
2,884,760
9,760,532
12,760,756
1,752,761
13,761,257
11,498,761
8,761,248
9,422,761
10,325,761
6,761,856
17,363,762
13,121,762
3,762,749
4,764,762
9,529,762
10,247,762
6,644,762
1,858,763
5,763,721
14,763,281
8,763,765
10,763,767
2,50,763
17,764,250
3,833,764
8,764,60
4,536,764
1,192,764
3,765,40
13,676,765
9,765,842
8,235,765
14,765,3
3,766,826
12,766,753
9,768,766
8,678,766
10,590,766
2,842,766
3,672,767
13,741,767
4,790,767
1,181,767
3,452,768
5,768,772
9,467,768
8,777,768
13,849,768
3,769,93
8,4,769
1,677,769
6,479,769
3,4,771
8,771,753
1,774,771
4,920,771
6,397,771
3,772,766
5,772,3
8,423,772
2,772,672
3,773,783
5,773,5
4,301,773
1,856,773
13,274,773
6,409,773
3,167,774
5,816,774
8,920,774
1,774,753
10,609,774
9,550,775
1,639,775
14,246,775
11,364,775
2,64,775
8,775,620
17,776,70
12,842,776
2,289,776
6,256,776
8,640,776
17,777,669
12,243,777
9,777,748
8,227,777
17,850,778
3,890,778
8,778,780
1,778,669
2,759,778
10,385,778
3,779,790
5,779,452
8,764,779
14,455,779
9,592,779
13,168,779
17,780,778
3,250,780
9,780,747
8,590,780
13,780,768
14,574,780
11,781,601
13,212,781
9,394,781
4,781,495
6,781,181
2,906,781
9,782,256
14,122,782
8,782,477
4,782,94
1,175,782
3,783,39
13,783,767
9,245,783
8,804,783
4,201,783
10,783,830
1,364,786
12,786,554
11,752,786
14,786,806
4,912,786
14,172,787
18,905,787
11,223,787
10,262,787
6,612,787
13,787,4
14,42,788
12,113,788
11,788,761
9,929,788
1,636,788
3,790,811
5,790,40
8,389,790
1,670,790
10,211,790
2,51,791
5,592,791
11,791,200
9,791,387
13,725,791
2,567,792
11,792,634
14,80,792
1,272,792
18,793,563
13,793,353
9,901,793
12,886,793
18,794,574
11,794,220
2,19,794
9,303,794
2,846,795
18,555,795
12,560,795
1,795,912
9,795,587
10,795,249
1,806,796
12,786,796
14,96,796
2,119,796
9,725,796
4,796,70
13,500,796
13,797,495
11,797,235
9,61,797
1,253,797
1,284,798
11,798,425
5,798,216
14,195,798
9,798,519
2,793,798
5,645,799
12,799,644
3,83,799
13,799,348
6,799,712
5,339,800
11,211,800
14,336,800
2,800,110
12,16,801
5,801,615
1,801,403
6,801,393
10,100,801
17,802,14
12,802,209
3,881,802
8,802,214
10,802,423
1,715,804
13,804,673
14,804,756
8,459,804
9,247,804
6,804,824
5,515,805
12,357,805
2,805,878
10,805,191
1,467,806
5,456,806
13,806,528
14,806,853
17,807,606
13,807,89
3,807,636
6,807,184
3,741,810
5,810,863
8,670,810
9,722,810
13,191,810
3,418,811
5,811,810
13,486,811
1,610,811
4,242,811
17,762,812
5,872,812
9,890,812
12,258,812
9,405,813
14,385,813
11,10,813
1,813,811
2,195,813
18,814,229
11,814,198
2,381,814
13,814,68
14,815,819
8,815,249
2,348,815
4,397,815
17,816,700
5,756,816
8,816,840
9,816,812
4,196,816
6,268,816
10,16,816
9,227,817
5,817,461
14,639,817
2,113,817
4,817,389
10,224,817
12,848,818
5,848,818
9,818,751
4,563,818
13,600,818
3,180,819
14,726,819
8,819,666
9,819,700
6,179,819
10,490,819
2,820,356
3,920,820
14,820,68
1,200,820
1,821,833
3,821,301
8,176,821
2,143,821
9,255,821
6,334,821
17,472,822
5,822,729
3,822,299
1,822,244
12,822,229
14,823,196
5,855,823
1,823,121
2,820,824
3,856,824
8,824,668
9,42,824
4,824,700
12,492,824
11,825,240
9,825,830
3,826,771
13,700,826
8,356,826
9,25,826
4,106,826
6,469,826
2,827,824
3,68,827
8,323,827
9,131,827
10,241,827
3,721,828
14,578,828
8,828,741
1,256,828
4,828,890
10,877,828
13,370,828
18,829,889
11,829,618
2,314,829
3,59,830
8,3,830
9,920,830
17,831,532
14,52,831
11,678,831
1,214,831
9,504,831
6,847,831
3,831,5
17,832,667
5,832,768
2,499,832
6,356,832
1,477,833
3,477,833
14,715,833
9,186,833
10,182,833
3,694,834
14,834,820
9,834,41
2,290,834
10,293,834
9,197,835
12,255,835
13,308,835
14,835,186
3,835,252
8,900,836
12,836,609
3,402,836
4,836,465
13,473,836
17,289,839
3,486,839
8,819,839
1,517,839
3,765,840
12,840,872
8,826,840
10,810,840
3,841,828
14,917,841
8,841,387
4,283,841
6,750,841
5,842,679
12,842,679
9,777,842
8,250,842
1,502,842
10,24,842
5,327,843
12,843,102
3,802,843
1,843,19
13,843,421
18,846,844
11,844,45
2,685,844
13,332,844
2,737,845
18,516,845
12,795,845
3,14,845
10,845,792
2,846,466
18,47,846
13,114,846
14,861,846
3,508,846
9,181,847
11,204,847
14,485,847
1,110,847
2,847,362
5,848,264
12,264,848
3,848,669
4,848,832
13,197,848
9,849,461
5,823,849
8,849,40
2,796,849
17,850,95
3,820,850
11,174,850
2,794,850
9,850,452
18,205,851
14,331,851
1,851,201
4,851,666
6,104,851
5,419,852
12,852,419
8,779,852
1,633,852
6,884,852
9,849,853
5,853,834
8,853,121
14,854,853
1,853,445
3,686,853
1,763,854
13,202,854
11,277,854
14,417,854
2,854,752
2,322,855
5,464,855
14,855,834
9,855,547
10,813,855
6,611,855
9,856,817
3,856,683
8,671,856
2,331,856
10,484,856
17,326,857
12,399,857
3,857,185
10,857,639
1,858,278
14,858,828
8,858,810
9,855,858
4,825,858
10,354,858
6,451,858
18,82,859
11,859,229
2,259,859
4,859,248
17,860,20
5,302,860
3,860,836
5,303,861
12,132,861
14,108,861
6,2,861
3,861,610
3,591,863
5,773,863
8,547,863
9,533,863
17,868,83
12,868,20
1,868,792
4,185,868
10,868,556
18,869,217
11,869,501
10,869,207
5,872,747
12,872,747
8,790,872
2,202,872
9,872,440
6,811,872
5,877,698
12,915,877
3,877,552
4,877,901
8,878,422
11,109,878
2,114,878
6,878,283
18,879,262
8,879,195
14,887,879
4,879,454
10,879,246
2,612,879
17,880,341
11,880,120
1,880,106
4,375,880
13,880,270
10,880,368
17,272,881
12,881,23
3,168,881
4,881,328
8,881,495
18,394,882
8,555,882
3,882,350
4,98,882
6,882,738
13,882,229
17,883,208
5,472,883
14,883,710
9,883,888
10,883,485
5,884,710
8,884,886
2,884,605
12,373,884
5,877,885
12,885,340
2,66,885
13,885,790
18,886,415
8,252,886
3,886,212
4,116,886
5,307,887
12,299,887
14,887,199
9,887,493
2,887,174
18,879,888
12,802,888
1,888,609
2,888,286
18,348,889
11,844,889
3,691,889
6,889,268
14,482,890
3,890,57
8,890,260
9,819,890
6,897,890
17,328,892
12,338,892
3,892,619
14,893,74
11,893,847
13,662,893
1,893,28
4,893,236
17,894,72
9,894,72
12,894,465
14,894,670
4,844,894
8,568,895
14,895,324
9,788,895
1,895,855
2,797,895
6,487,895
12,896,818
5,896,818
4,896,818
6,896,40
3,166,896
17,369,897
12,897,524
3,255,897
18,898,901
13,898,25
9,898,52
10,898,4
6,915,898
8,120,900
14,297,900
3,294,900
4,900,898
13,85,900
10,900,575
18,602,901
12,909,901
9,901,791
18,902,712
9,612,902
3,902,79
4,799,902
10,902,215
6,902,353
17,880,903
5,561,903
3,275,903
1,903,564
12,903,515
5,685,904
12,904,394
2,904,223
1,904,420
4,177,904
13,904,174
1,905,409
18,618,905
11,348,905
10,213,905
4,905,39
6,905,246
17,906,903
5,616,906
9,333,906
1,906,316
10,906,281
18,366,907
14,110,907
10,907,239
17,908,857
5,90,908
3,908,843
1,908,714
13,908,494
10,908,887
17,909,211
5,909,885
12,909,559
3,365,909
2,909,738
6,90,909
17,378,910
3,336,910
14,306,910
10,910,897
6,910,664
18,718,911
11,417,911
9,898,911
1,62,911
6,266,911
11,912,608
11,912,264
14,912,351
11,912,588
1,401,912
6,335,912
10,912,753
18,913,483
12,508,913
3,913,352
1,90,913
10,913,458
2,913,536
5,914,297
12,914,489
2,914,225
1,914,455
6,914,806
5,713,915
12,276,915
3,915,889
1,915,179
10,860,915
5,294,916
8,327,916
13,535,916
6,916,364
3,819,917
14,917,831
8,917,346
9,917,826
4,257,917
6,261,917
5,918,769
8,388,918
9,825,918
1,361,918
2,369,918
1,920,728
3,920,728
8,849,920
9,895,920
6,892,920
17,822,921
5,85,921
3,921,337
6,921,196
18,65,929
11,929,829
9,929,930
4,884,929
13,577,929
3,834,930
5,806,930
11,495,930
9,930,4
1,930,756
10,296,930
14,212,930
