judge,candidate_chosen,candidate_not_chosen
83,f,d
83,d,g
83,d,h
83,f,e
83,e,g
83,e,h
83,g,f
83,f,h
83,g,h
84,a,b
84,c,a
84,a,d
84,e,a
84,a,f
84,a,g
84,a,h
84,c,b
84,d,b
84,e,b
84,f,b
84,b,g
84,h,b
84,c,d
84,c,e
84,c,f
84,c,g
84,c,h
84,e,d
84,d,f
84,d,g
84,d,h
84,e,f
84,e,g
84,e,h
84,f,g
84,f,h
84,h,g
85,b,a
85,c,a
85,d,a
85,a,e
85,a,f
85,a,g
85,a,h
85,c,b
85,b,d
85,b,e
85,f,b
85,b,g
85,b,h
85,c,d
85,e,c
85,f,c
85,c,g
85,c,h
85,e,d
85,f,d
85,d,g
85,d,h
85,f,e
85,e,g
85,e,h
85,f,g
85,f,h
85,g,h
86,b,a
86,a,c
86,a,d
86,a,e
86,a,f
86,g,a
86,h,a
86,b,c
86,b,d
86,b,e
86,b,f
86,g,b
86,h,b
86,c,d
86,c,e
86,c,f
86,g,c
86,h,c
86,d,e
86,f,d
86,g,d
86,h,d
86,f,e
86,g,e
86,h,e
86,g,f
86,h,f
86,h,g
87,a,b
87,a,c
87,a,d
87,a,e
87,a,f
87,a,g
87,a,h
87,b,c
87,b,d
87,e,b
87,f,b
87,b,g
87,b,h
87,d,c
87,e,c
87,f,c
87,c,g
87,c,h
87,e,d
87,f,d
87,d,g
87,d,h
87,f,e
87,e,g
87,e,h
87,f,g
87,f,h
87,h,g
88,a,b
88,a,c
88,a,d
88,a,e
88,a,f
88,a,g
88,a,h
88,b,c
88,d,b
88,e,b
88,f,b
88,b,g
88,b,h
88,d,c
88,e,c
88,f,c
88,c,g
88,c,h
88,e,d
88,f,d
88,d,g
88,d,h
88,f,e
88,e,g
88,e,h
88,f,g
88,f,h
88,g,h
89,b,a
89,c,a
89,d,a
89,e,a
89,f,a
89,g,a
89,h,a
89,c,b
89,d,b
89,e,b
89,f,b
89,g,b
89,h,b
89,d,c
89,e,c
89,c,f
89,g,c
89,h,c
89,e,d
89,d,f
89,g,d
89,d,h
89,f,e
89,g,e
89,h,e
89,g,f
89,h,f
89,h,g
90,a,b
90,a,c
90,a,d
90,a,e
90,a,f
90,a,g
90,a,h
90,b,c
90,d,b
90,b,e
90,f,b
90,g,b
90,h,b
90,c,d
90,c,e
90,c,f
90,c,g
90,h,c
90,e,d
90,f,d
90,d,g
90,d,h
90,e,f
90,g,e
90,e,h
90,g,f
90,f,h
90,h,g
91,b,a
91,c,a
91,d,a
91,e,a
91,f,a
91,a,g
91,h,a
91,c,b
91,b,d
91,e,b
91,f,b
91,b,g
91,h,b
91,c,d
91,e,c
91,c,f
91,g,c
91,h,c
91,e,d
91,f,d
91,g,d
91,d,h
91,f,e
91,g,e
91,e,h
91,g,f
91,h,f
91,h,g
92,a,b
92,a,c
92,a,d
92,a,e
92,a,f
92,g,a
92,h,a
92,b,c
92,b,d
92,b,e
92,b,f
92,g,b
92,h,b
92,c,d
92,c,e
92,c,f
92,g,c
92,h,c
92,e,d
92,f,d
92,g,d
92,h,d
92,f,e
92,g,e
92,h,e
92,g,f
92,h,f
92,h,g
93,a,b
93,a,c
93,a,d
93,a,e
93,a,f
93,g,a
93,h,a
93,c,b
93,d,b
93,e,b
93,b,f
93,g,b
93,h,b
93,c,d
93,c,e
93,c,f
93,g,c
93,h,c
93,e,d
93,f,d
93,g,d
93,h,d
93,e,f
93,g,e
93,h,e
93,g,f
93,h,f
93,h,g
94,a,b
94,a,c
94,a,d
94,a,e
94,a,f
94,a,g
94,a,h
94,b,c
94,d,b
94,b,e
94,b,f
94,g,b
94,h,b
94,c,d
94,e,c
94,c,f
94,g,c
94,h,c
94,d,e
94,d,f
94,g,d
94,h,d
94,e,f
94,g,e
94,h,e
94,g,f
94,h,f
94,h,g
95,a,b
95,a,c
95,a,d
95,a,e
95,a,f
95,a,g
95,a,h
95,c,b
95,b,d
95,b,e
95,b,f
95,b,g
95,b,h
95,c,d
95,c,e
95,c,f
95,c,g
95,c,h
95,d,e
95,f,d
95,g,d
95,h,d
95,f,e
95,g,e
95,h,e
95,g,f
95,h,f
95,h,g
96,b,a
96,a,c
96,d,a
96,e,a
96,a,f
96,a,g
96,h,a
96,b,c
96,d,b
96,e,b
96,f,b
96,b,g
96,h,b
96,d,c
96,e,c
96,f,c
96,g,c
96,h,c
96,d,e
96,d,f
96,d,g
96,h,d
96,e,f
96,e,g
96,h,e
96,f,g
96,h,f
96,h,g
97,a,b
97,a,c
97,a,d
97,e,a
97,a,f
97,a,g
97,a,h
97,b,c
97,d,b
97,e,b
97,b,f
97,b,g
97,b,h
97,d,c
97,e,c
97,f,c
97,g,c
97,h,c
97,e,d
97,f,d
97,d,g
97,d,h
97,e,f
97,e,g
97,e,h
97,f,g
97,f,h
97,g,h
98,a,b
98,a,c
98,a,d
98,a,e
98,a,f
98,a,g
98,a,h
98,b,c
98,b,d
98,b,e
98,b,f
98,b,g
98,b,h
98,d,c
98,e,c
98,c,f
98,c,g
98,c,h
98,e,d
98,f,d
98,d,g
98,d,h
98,e,f
98,e,g
98,e,h
98,f,g
98,f,h
98,h,g
99,a,b
99,a,c
99,a,d
99,a,e
99,a,f
99,a,g
99,a,h
99,b,c
99,b,d
99,e,b
99,f,b
99,g,b
99,h,b
99,d,c
99,e,c
99,f,c
99,g,c
99,h,c
99,e,d
99,f,d
99,g,d
99,h,d
99,e,f
99,g,e
99,h,e
99,g,f
99,h,f
99,g,h
100,a,b
100,a,c
100,a,d
100,a,e
100,a,f
100,a,g
100,a,h
100,b,c
100,d,b
100,e,b
100,b,f
100,b,g
100,b,h
100,d,c
100,e,c
100,f,c
100,g,c
100,h,c
100,d,e
100,d,f
100,d,g
100,d,h
100,e,f
100,e,g
100,e,h
100,f,g
100,f,h
100,g,h
101,a,b
101,a,c
101,a,d
101,a,e
101,a,f
101,a,g
101,a,h
101,b,c
101,d,b
101,b,e
101,b,f
101,b,g
101,b,h
101,d,c
101,e,c
101,f,c
101,g,c
101,h,c
101,d,e
101,d,f
101,d,g
101,d,h
101,e,f
101,g,e
101,h,e
101,g,f
101,h,f
101,h,g
102,a,b
102,a,c
102,d,a
102,e,a
102,a,f
102,a,g
102,a,h
102,c,b
102,d,b
102,e,b
102,b,f
102,b,g
102,b,h
102,d,c
102,e,c
102,c,f
102,c,g
102,c,h
102,d,e
102,d,f
102,d,g
102,d,h
102,f,e
102,e,g
102,h,e
102,f,g
102,h,f
102,g,h
103,a,b
103,a,c
103,a,d
103,a,e
103,a,f
103,g,a
103,h,a
103,b,c
103,d,b
103,e,b
103,b,f
103,g,b
103,h,b
103,d,c
103,e,c
103,f,c
103,g,c
103,h,c
103,d,e
103,d,f
103,g,d
103,h,d
103,e,f
103,g,e
103,h,e
103,g,f
103,h,f
103,h,g
104,b,a
104,a,c
104,a,d
104,e,a
104,a,f
104,g,a
104,h,a
104,b,c
104,d,b
104,b,e
104,b,f
104,g,b
104,h,b
104,d,c
104,c,e
104,c,f
104,g,c
104,h,c
104,e,d
104,d,f
104,g,d
104,h,d
104,e,f
104,g,e
104,h,e
104,g,f
104,h,f
104,h,g
105,a,b
105,a,c
105,a,d
105,a,e
105,a,f
105,g,a
105,h,a
105,c,b
105,d,b
105,e,b
105,b,f
105,g,b
105,h,b
105,c,d
105,c,e
105,c,f
105,g,c
105,h,c
105,d,e
105,d,f
105,g,d
105,h,d
105,e,f
105,g,e
105,h,e
105,g,f
105,h,f
105,g,h
106,b,a
106,c,a
106,d,a
106,e,a
106,a,f
106,g,a
106,h,a
106,b,c
106,d,b
106,e,b
106,b,f
106,g,b
106,h,b
106,d,c
106,e,c
106,c,f
106,g,c
106,h,c
106,e,d
106,d,f
106,g,d
106,h,d
106,e,f
106,g,e
106,h,e
106,g,f
106,h,f
106,h,g
107,a,b
107,a,c
107,a,d
107,a,e
107,a,f
107,a,g
107,a,h
107,b,c
107,d,b
107,b,e
107,b,f
107,g,b
107,b,h
107,d,c
107,c,e
107,f,c
107,c,g
107,h,c
107,d,e
107,d,f
107,d,g
107,d,h
107,e,f
107,e,g
107,e,h
107,f,g
107,f,h
107,g,h
108,a,b
108,a,c
108,a,d
108,a,e
108,a,f
108,a,g
108,a,h
108,b,c
108,d,b
108,e,b
108,b,f
108,b,g
108,b,h
108,d,c
108,e,c
108,c,f
108,c,g
108,c,h
108,d,e
108,d,f
108,d,g
108,d,h
108,e,f
108,e,g
108,e,h
108,f,g
108,f,h
108,h,g
109,a,b
109,a,c
109,d,a
109,e,a
109,a,f
109,a,g
109,a,h
109,b,c
109,d,b
109,e,b
109,b,f
109,b,g
109,b,h
109,d,c
109,e,c
109,f,c
109,g,c
109,h,c
109,d,e
109,d,f
109,d,g
109,d,h
109,e,f
109,e,g
109,e,h
109,g,f
109,h,f
109,g,h
110,a,b
110,a,c
110,a,d
110,a,e
110,a,f
110,a,g
110,a,h
110,b,c
110,b,d
110,e,b
110,b,f
110,g,b
110,b,h
110,c,d
110,e,c
110,f,c
110,g,c
110,c,h
110,d,e
110,d,f
110,d,g
110,d,h
110,e,f
110,g,e
110,e,h
110,f,g
110,f,h
110,g,h
111,a,b
111,c,a
111,a,d
111,a,e
111,a,f
111,a,g
111,a,h
111,c,b
111,b,d
111,b,e
111,b,f
111,g,b
111,b,h
111,c,d
111,c,e
111,c,f
111,g,c
111,c,h
111,e,d
111,d,f
111,g,d
111,h,d
111,e,f
111,g,e
111,e,h
111,g,f
111,h,f
111,g,h
112,b,a
112,a,c
112,d,a
112,e,a
112,f,a
112,a,g
112,a,h
112,b,c
112,b,d
112,b,e
112,f,b
112,b,g
112,b,h
112,d,c
112,e,c
112,f,c
112,g,c
112,h,c
112,d,e
112,d,f
112,d,g
112,d,h
112,e,f
112,e,g
112,e,h
112,f,g
112,f,h
112,g,h
113,a,b
113,a,c
113,a,d
113,e,a
113,a,f
113,a,g
113,a,h
113,b,c
113,d,b
113,e,b
113,f,b
113,b,g
113,b,h
113,d,c
113,e,c
113,f,c
113,g,c
113,h,c
113,e,d
113,d,f
113,d,g
113,d,h
113,e,f
113,e,g
113,e,h
113,f,g
113,f,h
113,g,h
114,b,a
114,c,a
114,d,a
114,e,a
114,a,f
114,g,a
114,a,h
114,b,c
114,b,d
114,b,e
114,b,f
114,g,b
114,b,h
114,d,c
114,e,c
114,c,f
114,g,c
114,c,h
114,e,d
114,f,d
114,g,d
114,d,h
114,e,f
114,g,e
114,e,h
114,g,f
114,f,h
114,g,h
115,a,b
115,c,a
115,d,a
115,e,a
115,a,f
115,a,g
115,a,h
115,c,b
115,d,b
115,e,b
115,f,b
115,g,b
115,h,b
115,c,d
115,c,e
115,c,f
115,c,g
115,c,h
115,d,e
115,d,f
115,d,g
115,d,h
115,e,f
115,e,g
115,h,e
115,g,f
115,h,f
115,h,g
116,b,a
116,a,c
116,d,a
116,e,a
116,f,a
116,a,g
116,a,h
116,b,c
116,d,b
116,e,b
116,b,f
116,b,g
116,b,h
116,d,c
116,e,c
116,f,c
116,c,g
116,c,h
116,d,e
116,f,d
116,d,g
116,d,h
116,e,f
116,e,g
116,e,h
116,f,g
116,f,h
116,h,g
117,a,b
117,a,c
117,d,a
117,e,a
117,a,f
117,a,g
117,a,h
117,c,b
117,d,b
117,e,b
117,f,b
117,b,g
117,b,h
117,d,c
117,e,c
117,c,f
117,c,g
117,c,h
117,d,e
117,d,f
117,d,g
117,d,h
117,e,f
117,e,g
117,e,h
117,f,g
117,f,h
117,h,g
118,a,b
118,a,c
118,d,a
118,e,a
118,a,f
118,a,g
118,a,h
118,b,c
118,b,d
118,b,e
118,f,b
118,g,b
118,b,h
118,d,c
118,e,c
118,f,c
118,g,c
118,c,h
118,e,d
118,f,d
118,g,d
118,d,h
118,e,f
118,e,g
118,e,h
118,f,g
118,f,h
118,g,h
119,a,b
119,a,c
119,d,a
119,e,a
119,a,f
119,a,g
119,a,h
119,b,c
119,b,d
119,b,e
119,f,b
119,g,b
119,b,h
119,d,c
119,e,c
119,f,c
119,g,c
119,c,h
119,e,d
119,f,d
119,g,d
119,d,h
119,e,f
119,e,g
119,e,h
119,f,g
119,f,h
119,g,h
120,b,a
120,a,c
120,d,a
120,e,a
120,f,a
120,a,g
120,a,h
120,b,c
120,d,b
120,e,b
120,f,b
120,b,g
120,b,h
120,d,c
120,e,c
120,f,c
120,c,g
120,c,h
120,d,e
120,f,d
120,d,g
120,d,h
120,f,e
120,e,g
120,e,h
120,f,g
120,f,h
120,h,g
121,a,b
121,c,a
121,d,a
121,e,a
121,a,f
121,a,g
121,a,h
121,c,b
121,d,b
121,e,b
121,b,f
121,b,g
121,b,h
121,c,d
121,c,e
121,c,f
121,g,c
121,h,c
121,e,d
121,d,f
121,d,g
121,d,h
121,e,f
121,e,g
121,e,h
121,f,g
121,f,h
121,h,g
122,b,a
122,a,c
122,d,a
122,e,a
122,f,a
122,g,a
122,h,a
122,b,c
122,d,b
122,e,b
122,f,b
122,g,b
122,h,b
122,d,c
122,e,c
122,f,c
122,g,c
122,h,c
122,e,d
122,d,f
122,g,d
122,h,d
122,e,f
122,g,e
122,h,e
122,g,f
122,h,f
122,h,g
123,b,a
123,a,c
123,d,a
123,e,a
123,f,a
123,g,a
123,h,a
123,b,c
123,d,b
123,e,b
123,f,b
123,g,b
123,h,b
123,d,c
123,e,c
123,f,c
123,g,c
123,h,c
123,e,d
123,f,d
123,d,g
123,d,h
123,e,f
123,e,g
123,e,h
123,f,g
123,f,h
123,h,g
124,a,b
124,a,c
124,d,a
124,e,a
124,f,a
124,a,g
124,h,a
124,b,c
124,d,b
124,e,b
124,f,b
124,b,g
124,h,b
124,d,c
124,e,c
124,f,c
124,c,g
124,h,c
124,d,e
124,f,d
124,d,g
124,h,d
124,f,e
124,e,g
124,h,e
124,f,g
124,h,f
124,h,g
125,a,b
125,c,a
125,d,a
125,a,e
125,f,a
125,a,g
125,a,h
125,c,b
125,d,b
125,b,e
125,f,b
125,b,g
125,b,h
125,d,c
125,c,e
125,f,c
125,c,g
125,c,h
125,e,d
125,d,f
125,d,g
125,d,h
125,e,f
125,e,g
125,e,h
125,f,g
125,f,h
125,g,h
126,a,b
126,c,a
126,d,a
126,e,a
126,f,a
126,g,a
126,h,a
126,c,b
126,d,b
126,e,b
126,f,b
126,g,b
126,h,b
126,d,c
126,e,c
126,c,f
126,g,c
126,h,c
126,e,d
126,d,f
126,g,d
126,h,d
126,f,e
126,g,e
126,h,e
126,g,f
126,h,f
126,g,h
127,a,b
127,c,a
127,d,a
127,e,a
127,a,f
127,g,a
127,a,h
127,c,b
127,d,b
127,e,b
127,f,b
127,g,b
127,b,h
127,c,d
127,c,e
127,c,f
127,g,c
127,c,h
127,e,d
127,d,f
127,g,d
127,d,h
127,e,f
127,g,e
127,e,h
127,g,f
127,f,h
127,g,h
128,b,a
128,c,a
128,d,a
128,e,a
128,f,a
128,a,g
128,a,h
128,b,c
128,d,b
128,b,e
128,f,b
128,b,g
128,b,h
128,d,c
128,e,c
128,f,c
128,c,g
128,c,h
128,d,e
128,d,f
128,d,g
128,d,h
128,e,f
128,e,g
128,e,h
128,f,g
128,f,h
128,g,h
129,a,b
129,a,c
129,d,a
129,a,e
129,a,f
129,a,g
129,a,h
129,b,c
129,d,b
129,e,b
129,b,f
129,b,g
129,b,h
129,d,c
129,e,c
129,c,f
129,c,g
129,h,c
129,e,d
129,d,f
129,g,d
129,h,d
129,f,e
129,e,g
129,e,h
129,g,f
129,h,f
129,h,g
130,b,a
130,a,c
130,d,a
130,e,a
130,f,a
130,a,g
130,h,a
130,b,c
130,b,d
130,b,e
130,b,f
130,b,g
130,b,h
130,d,c
130,e,c
130,c,f
130,c,g
130,c,h
130,e,d
130,d,f
130,d,g
130,d,h
130,e,f
130,e,g
130,e,h
130,f,g
130,f,h
130,h,g
131,a,b
131,a,c
131,d,a
131,e,a
131,f,a
131,g,a
131,a,h
131,b,c
131,d,b
131,e,b
131,b,f
131,b,g
131,b,h
131,d,c
131,e,c
131,f,c
131,g,c
131,c,h
131,e,d
131,f,d
131,g,d
131,d,h
131,e,f
131,e,g
131,e,h
131,f,g
131,f,h
131,g,h
132,a,b
132,a,c
132,d,a
132,e,a
132,f,a
132,g,a
132,a,h
132,b,c
132,d,b
132,e,b
132,f,b
132,g,b
132,b,h
132,d,c
132,e,c
132,f,c
132,g,c
132,c,h
132,e,d
132,d,f
132,g,d
132,d,h
132,e,f
132,g,e
132,e,h
132,g,f
132,f,h
132,g,h
133,b,a
133,a,c
133,d,a
133,e,a
133,f,a
133,a,g
133,a,h
133,b,c
133,b,d
133,b,e
133,f,b
133,b,g
133,b,h
133,d,c
133,e,c
133,f,c
133,c,g
133,c,h
133,d,e
133,f,d
133,d,g
133,d,h
133,e,f
133,e,g
133,e,h
133,f,g
133,f,h
133,h,g
134,a,b
134,a,c
134,d,a
134,e,a
134,a,f
134,a,g
134,a,h
134,b,c
134,d,b
134,e,b
134,f,b
134,b,g
134,h,b
134,d,c
134,e,c
134,f,c
134,g,c
134,h,c
134,e,d
134,f,d
134,g,d
134,h,d
134,e,f
134,e,g
134,h,e
134,g,f
134,h,f
134,h,g
135,b,a
135,c,a
135,a,d
135,e,a
135,a,f
135,g,a
135,h,a
135,b,c
135,b,d
135,e,b
135,b,f
135,g,b
135,h,b
135,c,d
135,e,c
135,c,f
135,g,c
135,h,c
135,e,d
135,d,f
135,g,d
135,h,d
135,e,f
135,e,g
135,e,h
135,g,f
135,h,f
135,h,g
136,a,b
136,c,a
136,d,a
136,e,a
136,f,a
136,a,g
136,a,h
136,b,c
136,d,b
136,e,b
136,f,b
136,b,g
136,b,h
136,d,c
136,e,c
136,f,c
136,g,c
136,c,h
136,d,e
136,d,f
136,d,g
136,d,h
136,e,f
136,e,g
136,e,h
136,f,g
136,f,h
136,g,h
137,b,a
137,a,c
137,d,a
137,e,a
137,f,a
137,g,a
137,h,a
137,b,c
137,d,b
137,e,b
137,b,f
137,b,g
137,b,h
137,d,c
137,e,c
137,f,c
137,g,c
137,h,c
137,e,d
137,d,f
137,d,g
137,d,h
137,f,e
137,e,g
137,e,h
137,f,g
137,f,h
137,h,g
138,b,a
138,a,c
138,d,a
138,e,a
138,f,a
138,g,a
138,h,a
138,b,c
138,d,b
138,e,b
138,b,f
138,g,b
138,b,h
138,d,c
138,e,c
138,c,f
138,c,g
138,c,h
138,d,e
138,f,d
138,d,g
138,d,h
138,f,e
138,e,g
138,e,h
138,f,g
138,h,f
138,h,g
139,b,a
139,c,a
139,d,a
139,e,a
139,f,a
139,a,g
139,a,h
139,b,c
139,b,d
139,b,e
139,f,b
139,b,g
139,b,h
139,d,c
139,e,c
139,f,c
139,c,g
139,h,c
139,e,d
139,d,f
139,d,g
139,d,h
139,e,f
139,e,g
139,e,h
139,f,g
139,f,h
139,g,h
140,b,a
140,a,c
140,d,a
140,e,a
140,a,f
140,g,a
140,h,a
140,b,c
140,d,b
140,e,b
140,b,f
140,g,b
140,h,b
140,d,c
140,e,c
140,f,c
140,g,c
140,h,c
140,e,d
140,d,f
140,d,g
140,d,h
140,e,f
140,e,g
140,e,h
140,g,f
140,h,f
140,h,g
141,a,b
141,a,c
141,a,d
141,a,e
141,a,f
141,a,g
141,a,h
141,b,c
141,d,b
141,e,b
141,f,b
141,g,b
141,h,b
141,d,c
141,e,c
141,f,c
141,g,c
141,h,c
141,d,e
141,d,f
141,d,g
141,d,h
141,e,f
141,e,g
141,e,h
141,f,g
141,f,h
141,h,g
142,b,a
142,a,c
142,d,a
142,e,a
142,a,f
142,a,g
142,a,h
142,b,c
142,b,d
142,e,b
142,b,f
142,b,g
142,b,h
142,d,c
142,e,c
142,f,c
142,c,g
142,c,h
142,d,e
142,d,f
142,d,g
142,d,h
142,e,f
142,e,g
142,e,h
142,f,g
142,f,h
142,g,h
143,b,a
143,a,c
143,a,d
143,a,e
143,a,f
143,g,a
143,h,a
143,b,c
143,b,d
143,b,e
143,b,f
143,g,b
143,h,b
143,d,c
143,e,c
143,f,c
143,g,c
143,h,c
143,d,e
143,f,d
143,g,d
143,h,d
143,f,e
143,g,e
143,h,e
143,g,f
143,h,f
143,h,g
144,b,a
144,a,c
144,a,d
144,e,a
144,a,f
144,g,a
144,h,a
144,b,c
144,b,d
144,e,b
144,b,f
144,g,b
144,h,b
144,d,c
144,e,c
144,f,c
144,g,c
144,h,c
144,e,d
144,d,f
144,g,d
144,h,d
144,f,e
144,e,g
144,h,e
144,g,f
144,f,h
144,h,g
145,a,b
145,a,c
145,a,d
145,a,e
145,a,f
145,a,g
145,a,h
145,b,c
145,b,d
145,b,e
145,f,b
145,b,g
145,b,h
145,d,c
145,e,c
145,f,c
145,g,c
145,h,c
145,d,e
145,f,d
145,d,g
145,d,h
145,f,e
145,e,g
145,e,h
145,f,g
145,f,h
145,g,h
146,a,b
146,a,c
146,d,a
146,a,e
146,a,f
146,a,g
146,a,h
146,b,c
146,d,b
146,b,e
146,b,f
146,b,g
146,b,h
146,d,c
146,e,c
146,f,c
146,c,g
146,c,h
146,d,e
146,d,f
146,d,g
146,d,h
146,f,e
146,e,g
146,e,h
146,f,g
146,f,h
146,g,h
147,b,a
147,a,c
147,a,d
147,a,e
147,a,f
147,a,g
147,a,h
147,b,c
147,b,d
147,b,e
147,b,f
147,b,g
147,b,h
147,d,c
147,e,c
147,f,c
147,c,g
147,c,h
147,e,d
147,f,d
147,d,g
147,d,h
147,e,f
147,e,g
147,e,h
147,f,g
147,f,h
147,g,h
148,b,a
148,c,a
148,a,d
148,a,e
148,f,a
148,a,g
148,a,h
148,c,b
148,b,d
148,b,e
148,b,f
148,b,g
148,b,h
148,c,d
148,c,e
148,c,f
148,c,g
148,c,h
148,e,d
148,f,d
148,g,d
148,h,d
148,f,e
148,e,g
148,e,h
148,f,g
148,f,h
148,h,g
149,a,b
149,a,c
149,a,d
149,a,e
149,a,f
149,a,g
149,a,h
149,b,c
149,b,d
149,b,e
149,b,f
149,b,g
149,b,h
149,c,d
149,c,e
149,f,c
149,g,c
149,h,c
149,e,d
149,d,f
149,d,g
149,d,h
149,e,f
149,g,e
149,h,e
149,g,f
149,h,f
149,h,g
150,a,b
150,a,c
150,a,d
150,a,e
150,a,f
150,a,g
150,a,h
150,b,c
150,d,b
150,b,e
150,b,f
150,b,g
150,b,h
150,d,c
150,e,c
150,f,c
150,c,g
150,c,h
150,d,e
150,d,f
150,d,g
150,d,h
150,f,e
150,e,g
150,e,h
150,f,g
150,f,h
150,g,h
151,a,b
151,a,c
151,a,d
151,a,e
151,a,f
151,g,a
151,a,h
151,b,c
151,b,d
151,e,b
151,b,f
151,b,g
151,b,h
151,d,c
151,e,c
151,f,c
151,c,g
151,c,h
151,e,d
151,f,d
151,g,d
151,d,h
151,e,f
151,e,g
151,e,h
151,f,g
151,f,h
151,g,h
152,b,a
152,a,c
152,d,a
152,e,a
152,f,a
152,a,g
152,a,h
152,b,c
152,d,b
152,e,b
152,f,b
152,b,g
152,b,h
152,d,c
152,c,e
152,f,c
152,c,g
152,c,h
152,e,d
152,f,d
152,d,g
152,d,h
152,e,f
152,e,g
152,e,h
152,f,g
152,f,h
152,g,h
153,b,a
153,a,c
153,d,a
153,e,a
153,f,a
153,a,g
153,a,h
153,b,c
153,b,d
153,e,b
153,f,b
153,b,g
153,b,h
153,d,c
153,e,c
153,f,c
153,g,c
153,h,c
153,d,e
153,f,d
153,d,g
153,d,h
153,f,e
153,e,g
153,h,e
153,f,g
153,h,f
153,h,g
154,a,b
154,a,c
154,d,a
154,e,a
154,a,f
154,a,g
154,a,h
154,b,c
154,d,b
154,b,e
154,b,f
154,b,g
154,b,h
154,c,d
154,c,e
154,f,c
154,g,c
154,h,c
154,d,e
154,d,f
154,d,g
154,d,h
154,e,f
154,e,g
154,h,e
154,f,g
154,h,f
154,g,h
155,a,b
155,a,c
155,a,d
155,a,e
155,a,f
155,a,g
155,a,h
155,b,c
155,b,d
155,e,b
155,f,b
155,b,g
155,b,h
155,d,c
155,e,c
155,f,c
155,c,g
155,c,h
155,e,d
155,d,f
155,d,g
155,d,h
155,e,f
155,e,g
155,e,h
155,f,g
155,f,h
155,h,g
156,b,a
156,a,c
156,a,d
156,a,e
156,f,a
156,a,g
156,a,h
156,b,c
156,b,d
156,b,e
156,b,f
156,b,g
156,b,h
156,d,c
156,c,e
156,f,c
156,c,g
156,c,h
156,d,e
156,d,f
156,d,g
156,d,h
156,e,f
156,e,g
156,e,h
156,f,g
156,f,h
156,g,h
157,b,a
157,a,c
157,d,a
157,e,a
157,f,a
157,a,g
157,h,a
157,b,c
157,d,b
157,e,b
157,f,b
157,b,g
157,b,h
157,d,c
157,e,c
157,f,c
157,g,c
157,h,c
157,d,e
157,d,f
157,d,g
157,d,h
157,e,f
157,e,g
157,e,h
157,f,g
157,h,f
157,h,g
158,a,b
158,a,c
158,a,d
158,e,a
158,a,f
158,a,g
158,a,h
158,b,c
158,d,b
158,e,b
158,b,f
158,b,g
158,b,h
158,d,c
158,e,c
158,c,f
158,c,g
158,c,h
158,e,d
158,d,f
158,d,g
158,d,h
158,e,f
158,e,g
158,e,h
158,f,g
158,f,h
158,h,g
159,a,b
159,a,c
159,a,d
159,e,a
159,a,f
159,g,a
159,h,a
159,c,b
159,d,b
159,e,b
159,b,f
159,b,g
159,b,h
159,c,d
159,c,e
159,c,f
159,c,g
159,c,h
159,e,d
159,d,f
159,g,d
159,h,d
159,e,f
159,e,g
159,e,h
159,g,f
159,h,f
159,h,g
160,b,a
160,a,c
160,d,a
160,e,a
160,a,f
160,a,g
160,a,h
160,b,c
160,b,d
160,e,b
160,b,f
160,b,g
160,b,h
160,d,c
160,e,c
160,f,c
160,g,c
160,c,h
160,d,e
160,d,f
160,d,g
160,d,h
160,e,f
160,e,g
160,e,h
160,f,g
160,f,h
160,g,h
161,b,a
161,a,c
161,d,a
161,e,a
161,f,a
161,a,g
161,a,h
161,b,c
161,b,d
161,b,e
161,b,f
161,b,g
161,b,h
161,d,c
161,e,c
161,f,c
161,c,g
161,c,h
161,d,e
161,d,f
161,d,g
161,d,h
161,e,f
161,e,g
161,e,h
161,f,g
161,f,h
161,h,g
162,a,b
162,a,c
162,d,a
162,e,a
162,a,f
162,g,a
162,h,a
162,b,c
162,d,b
162,e,b
162,f,b
162,g,b
162,h,b
162,d,c
162,e,c
162,f,c
162,g,c
162,h,c
162,e,d
162,f,d
162,g,d
162,h,d
162,f,e
162,e,g
162,e,h
162,f,g
162,f,h
162,g,h
163,b,a
163,a,c
163,a,d
163,a,e
163,a,f
163,a,g
163,a,h
163,b,c
163,d,b
163,e,b
163,b,f
163,b,g
163,b,h
163,d,c
163,e,c
163,c,f
163,g,c
163,h,c
163,e,d
163,d,f
163,g,d
163,h,d
163,e,f
163,e,g
163,e,h
163,g,f
163,h,f
163,h,g
164,a,b
164,a,c
164,d,a
164,e,a
164,a,f
164,a,g
164,a,h
164,b,c
164,d,b
164,e,b
164,b,f
164,b,g
164,h,b
164,d,c
164,e,c
164,f,c
164,g,c
164,h,c
164,d,e
164,d,f
164,d,g
164,d,h
164,e,f
164,e,g
164,e,h
164,f,g
164,h,f
164,h,g
165,a,b
165,a,c
165,d,a
165,a,e
165,a,f
165,a,g
165,a,h
165,b,c
165,d,b
165,e,b
165,f,b
165,g,b
165,h,b
165,d,c
165,e,c
165,f,c
165,g,c
165,h,c
165,d,e
165,d,f
165,d,g
165,d,h
165,e,f
165,e,g
165,e,h
165,g,f
165,h,f
165,h,g
166,b,a
166,c,a
166,d,a
166,a,e
166,f,a
166,g,a
166,h,a
166,c,b
166,b,d
166,b,e
166,b,f
166,g,b
166,h,b
166,c,d
166,c,e
166,c,f
166,g,c
166,h,c
166,d,e
166,d,f
166,g,d
166,h,d
166,f,e
166,g,e
