judge,candidate_chosen,candidate_not_chosen
83,H,F
83,H,G
84,B,A
84,C,A
84,D,A
84,E,A
84,F,A
84,G,A
84,H,A
84,C,B
84,B,D
84,B,E
84,B,F
84,B,G
84,B,H
84,C,D
84,C,E
84,C,F
84,C,G
84,C,H
84,D,E
84,D,F
84,D,G
84,D,H
84,F,E
84,G,E
84,H,E
84,F,G
84,F,H
84,G,H
85,B,A
85,C,A
85,A,D
85,A,E
85,F,A
85,A,G
85,A,H
85,C,B
85,B,D
85,B,E
85,F,B
85,B,G
85,B,H
85,C,D
85,C,E
85,F,C
85,C,G
85,C,H
85,D,E
85,F,D
85,D,G
85,D,H
85,F,E
85,E,G
85,E,H
85,F,G
85,F,H
85,G,H
86,B,A
86,C,A
86,D,A
86,E,A
86,F,A
86,G,A
86,H,A
86,C,B
86,D,B
86,E,B
86,F,B
86,G,B
86,H,B
86,D,C
86,E,C
86,F,C
86,G,C
86,H,C
86,E,D
86,F,D
86,G,D
86,H,D
86,F,E
86,G,E
86,H,E
86,G,F
86,H,F
86,H,G
87,B,A
87,C,A
87,A,D
87,A,E
87,F,A
87,A,G
87,H,A
87,B,C
87,B,D
87,B,E
87,F,B
87,B,G
87,H,B
87,C,D
87,C,E
87,C,F
87,C,G
87,H,C
87,D,E
87,F,D
87,G,D
87,D,H
87,F,E
87,G,E
87,E,H
87,F,G
87,F,H
87,H,G
88,B,A
88,C,A
88,D,A
88,E,A
88,F,A
88,G,A
88,H,A
88,C,B
88,B,D
88,B,E
88,B,F
88,G,B
88,H,B
88,C,D
88,C,E
88,F,C
88,G,C
88,H,C
88,E,D
88,F,D
88,D,G
88,H,D
88,F,E
88,G,E
88,H,E
88,G,F
88,H,F
88,H,G
89,B,A
89,C,A
89,D,A
89,E,A
89,F,A
89,A,G
89,H,A
89,C,B
89,B,D
89,E,B
89,F,B
89,B,G
89,H,B
89,C,D
89,E,C
89,C,F
89,C,G
89,H,C
89,E,D
89,D,F
89,D,G
89,H,D
89,E,F
89,E,G
89,H,E
89,G,F
89,H,F
89,H,G
90,B,A
90,C,A
90,D,A
90,E,A
90,F,A
90,G,A
90,H,A
90,B,C
90,B,D
90,B,E
90,F,B
90,G,B
90,H,B
90,C,D
90,C,E
90,F,C
90,C,G
90,H,C
90,E,D
90,D,F
90,G,D
90,D,H
90,F,E
90,G,E
90,E,H
90,F,G
90,F,H
90,G,H
91,B,A
91,C,A
91,D,A
91,E,A
91,F,A
91,G,A
91,H,A
91,B,C
91,B,D
91,B,E
91,B,F
91,B,G
91,H,B
91,C,D
91,C,E
91,C,F
91,C,G
91,H,C
91,E,D
91,D,F
91,G,D
91,H,D
91,E,F
91,E,G
91,H,E
91,F,G
91,H,F
91,H,G
92,B,A
92,C,A
92,D,A
92,E,A
92,F,A
92,G,A
92,H,A
92,C,B
92,B,D
92,E,B
92,F,B
92,G,B
92,H,B
92,C,D
92,C,E
92,F,C
92,C,G
92,H,C
92,E,D
92,D,F
92,D,G
92,H,D
92,F,E
92,G,E
92,H,E
92,F,G
92,F,H
92,G,H
93,A,B
93,A,C
93,D,A
93,E,A
93,F,A
93,G,A
93,H,A
93,C,B
93,D,B
93,E,B
93,F,B
93,G,B
93,H,B
93,C,D
93,C,E
93,C,F
93,C,G
93,C,H
93,D,E
93,D,F
93,D,G
93,D,H
93,F,E
93,G,E
93,H,E
93,F,G
93,F,H
93,G,H
94,B,A
94,C,A
94,D,A
94,E,A
94,F,A
94,G,A
94,H,A
94,C,B
94,B,D
94,B,E
94,F,B
94,B,G
94,H,B
94,C,D
94,C,E
94,C,F
94,C,G
94,C,H
94,D,E
94,D,F
94,D,G
94,D,H
94,F,E
94,G,E
94,H,E
94,F,G
94,F,H
94,G,H
95,A,B
95,C,A
95,D,A
95,E,A
95,F,A
95,G,A
95,H,A
95,B,C
95,D,B
95,B,E
95,F,B
95,B,G
95,H,B
95,D,C
95,E,C
95,C,F
95,C,G
95,H,C
95,E,D
95,F,D
95,D,G
95,H,D
95,F,E
95,G,E
95,E,H
95,F,G
95,H,F
95,H,G
96,B,A
96,C,A
96,D,A
96,E,A
96,A,F
96,G,A
96,H,A
96,B,C
96,D,B
96,B,E
96,B,F
96,G,B
96,H,B
96,C,D
96,C,E
96,C,F
96,G,C
96,H,C
96,E,D
96,D,F
96,G,D
96,H,D
96,E,F
96,G,E
96,H,E
96,G,F
96,H,F
96,H,G
97,B,A
97,A,C
97,D,A
97,E,A
97,F,A
97,A,G
97,H,A
97,C,B
97,B,D
97,B,E
97,F,B
97,B,G
97,H,B
97,C,D
97,C,E
97,C,F
97,C,G
97,H,C
97,D,E
97,F,D
97,D,G
97,H,D
97,F,E
97,E,G
97,H,E
97,F,G
97,F,H
97,H,G
98,B,A
98,A,C
98,D,A
98,E,A
98,F,A
98,G,A
98,H,A
98,B,C
98,B,D
98,B,E
98,B,F
98,B,G
98,B,H
98,D,C
98,E,C
98,C,F
98,C,G
98,C,H
98,E,D
98,D,F
98,D,G
98,D,H
98,E,F
98,E,G
98,E,H
98,G,F
98,H,F
98,H,G
99,B,A
99,C,A
99,A,D
99,A,E
99,F,A
99,G,A
99,H,A
99,C,B
99,D,B
99,B,E
99,B,F
99,B,G
99,B,H
99,C,D
99,C,E
99,C,F
99,C,G
99,C,H
99,D,E
99,D,F
99,D,G
99,D,H
99,F,E
99,G,E
99,H,E
99,F,G
99,F,H
99,G,H
100,B,A
100,A,C
100,D,A
100,E,A
100,F,A
100,G,A
100,H,A
100,B,C
100,D,B
100,E,B
100,B,F
100,G,B
100,H,B
100,D,C
100,C,E
100,C,F
100,C,G
100,C,H
100,E,D
100,D,F
100,D,G
100,D,H
100,E,F
100,E,G
100,E,H
100,F,G
100,H,F
100,H,G
101,A,B
101,C,A
101,D,A
101,A,E
101,A,F
101,G,A
101,A,H
101,C,B
101,D,B
101,E,B
101,F,B
101,G,B
101,B,H
101,C,D
101,C,E
101,C,F
101,C,G
101,C,H
101,D,E
101,D,F
101,D,G
101,D,H
101,E,F
101,E,G
101,E,H
101,F,G
101,H,F
101,H,G
102,B,A
102,C,A
102,D,A
102,E,A
102,F,A
102,A,G
102,A,H
102,C,B
102,D,B
102,E,B
102,F,B
102,B,G
102,H,B
102,D,C
102,C,E
102,C,F
102,C,G
102,C,H
102,E,D
102,D,F
102,D,G
102,D,H
102,E,F
102,E,G
102,E,H
102,F,G
102,H,F
102,H,G
103,B,A
103,C,A
103,D,A
103,A,E
103,F,A
103,A,G
103,A,H
103,C,B
103,D,B
103,E,B
103,F,B
103,G,B
103,B,H
103,D,C
103,E,C
103,F,C
103,C,G
103,C,H
103,D,E
103,F,D
103,D,G
103,D,H
103,F,E
103,E,G
103,E,H
103,F,G
103,F,H
103,G,H
104,B,A
104,C,A
104,A,D
104,A,E
104,A,F
104,A,G
104,A,H
104,B,C
104,B,D
104,B,E
104,F,B
104,B,G
104,B,H
104,C,D
104,C,E
104,C,F
104,C,G
104,C,H
104,D,E
104,D,F
104,D,G
104,D,H
104,F,E
104,E,G
104,E,H
104,F,G
104,F,H
104,G,H
105,B,A
105,C,A
105,D,A
105,A,E
105,F,A
105,G,A
105,H,A
105,B,C
105,B,D
105,B,E
105,B,F
105,B,G
105,H,B
105,C,D
105,C,E
105,C,F
105,C,G
105,H,C
105,D,E
105,D,F
105,D,G
105,H,D
105,F,E
105,G,E
105,H,E
105,F,G
105,H,F
105,H,G
106,B,A
106,C,A
106,D,A
106,E,A
106,F,A
106,A,G
106,A,H
106,C,B
106,D,B
106,E,B
106,B,F
106,B,G
106,H,B
106,C,D
106,C,E
106,C,F
106,C,G
106,H,C
106,D,E
106,D,F
106,D,G
106,H,D
106,E,F
106,E,G
106,H,E
106,G,F
106,H,F
106,H,G
107,B,A
107,C,A
107,D,A
107,E,A
107,F,A
107,G,A
107,H,A
107,C,B
107,D,B
107,E,B
107,F,B
107,G,B
107,H,B
107,D,C
107,E,C
107,F,C
107,G,C
107,H,C
107,D,E
107,D,F
107,D,G
107,D,H
107,E,F
107,E,G
107,E,H
107,F,G
107,F,H
107,G,H
108,B,A
108,C,A
108,D,A
108,E,A
108,F,A
108,G,A
108,H,A
108,C,B
108,D,B
108,B,E
108,F,B
108,G,B
108,H,B
108,C,D
108,C,E
108,F,C
108,C,G
108,H,C
108,D,E
108,F,D
108,G,D
108,H,D
108,F,E
108,G,E
108,H,E
108,F,G
108,F,H
108,G,H
109,B,A
109,C,A
109,D,A
109,E,A
109,A,F
109,A,G
109,H,A
109,C,B
109,D,B
109,E,B
109,B,F
109,B,G
109,H,B
109,C,D
109,C,E
109,F,C
109,G,C
109,C,H
109,D,E
109,D,F
109,D,G
109,D,H
109,E,F
109,E,G
109,E,H
109,G,F
109,H,F
109,G,H
110,B,A
110,A,C
110,D,A
110,E,A
110,F,A
110,A,G
110,A,H
110,B,C
110,D,B
110,E,B
110,F,B
110,G,B
110,B,H
110,D,C
110,E,C
110,F,C
110,G,C
110,C,H
110,D,E
110,F,D
110,G,D
110,H,D
110,F,E
110,G,E
110,H,E
110,F,G
110,H,F
110,H,G
111,B,A
111,C,A
111,D,A
111,E,A
111,F,A
111,G,A
111,H,A
111,C,B
111,B,D
111,B,E
111,F,B
111,B,G
111,H,B
111,C,D
111,C,E
111,C,F
111,C,G
111,H,C
111,D,E
111,F,D
111,D,G
111,H,D
111,F,E
111,G,E
111,H,E
111,F,G
111,F,H
111,G,H
112,B,A
112,C,A
112,D,A
112,E,A
112,F,A
112,G,A
112,H,A
112,C,B
112,D,B
112,E,B
112,F,B
112,G,B
112,H,B
112,D,C
112,E,C
112,F,C
112,G,C
112,H,C
112,E,D
112,F,D
112,G,D
112,H,D
112,F,E
112,G,E
112,H,E
112,G,F
112,H,F
112,H,G
113,B,A
113,C,A
113,A,D
113,A,E
113,A,F
113,G,A
113,H,A
113,B,C
113,B,D
113,B,E
113,B,F
113,G,B
113,B,H
113,C,D
113,C,E
113,C,F
113,G,C
113,C,H
113,D,E
113,D,F
113,G,D
113,D,H
113,F,E
113,G,E
113,H,E
113,G,F
113,F,H
113,G,H
114,B,A
114,C,A
114,A,D
114,A,E
114,A,F
114,A,G
114,H,A
114,C,B
114,B,D
114,B,E
114,B,F
114,B,G
114,H,B
114,C,D
114,C,E
114,C,F
114,C,G
114,C,H
114,D,E
114,D,F
114,D,G
114,D,H
114,E,F
114,E,G
114,E,H
114,F,G
114,H,F
114,H,G
115,B,A
115,C,A
115,D,A
115,E,A
115,F,A
115,G,A
115,H,A
115,C,B
115,D,B
115,E,B
115,F,B
115,G,B
115,H,B
115,D,C
115,C,E
115,F,C
115,G,C
115,H,C
115,E,D
115,F,D
115,G,D
115,H,D
115,F,E
115,G,E
115,H,E
115,F,G
115,H,F
115,H,G
116,B,A
116,C,A
116,A,D
116,A,E
116,F,A
116,A,G
116,A,H
116,B,C
116,B,D
116,B,E
116,B,F
116,B,G
116,B,H
116,D,C
116,E,C
116,F,C
116,C,G
116,H,C
116,D,E
116,D,F
116,D,G
116,D,H
116,E,F
116,E,G
116,E,H
116,F,G
116,F,H
116,H,G
117,B,A
117,C,A
117,A,D
117,A,E
117,F,A
117,G,A
117,H,A
117,C,B
117,B,D
117,B,E
117,F,B
117,B,G
117,H,B
117,C,D
117,C,E
117,C,F
117,C,G
117,C,H
117,D,E
117,F,D
117,G,D
117,H,D
117,F,E
117,G,E
117,H,E
117,F,G
117,F,H
117,H,G
118,B,A
118,C,A
118,D,A
118,E,A
118,A,F
118,A,G
118,H,A
118,B,C
118,D,B
118,E,B
118,B,F
118,B,G
118,H,B
118,D,C
118,C,E
118,C,F
118,C,G
118,C,H
118,D,E
118,D,F
118,D,G
118,D,H
118,E,F
118,E,G
118,E,H
118,F,G
118,F,H
118,H,G
119,B,A
119,C,A
119,D,A
119,A,E
119,A,F
119,G,A
119,A,H
119,B,C
119,B,D
119,B,E
119,B,F
119,B,G
119,B,H
119,C,D
119,C,E
119,C,F
119,C,G
119,C,H
119,D,E
119,D,F
119,D,G
119,D,H
119,E,F
119,E,G
119,E,H
119,F,G
119,F,H
119,G,H
120,B,A
120,A,C
120,D,A
120,E,A
120,F,A
120,G,A
120,H,A
120,B,C
120,B,D
120,B,E
120,F,B
120,G,B
120,B,H
120,D,C
120,E,C
120,F,C
120,G,C
120,H,C
120,E,D
120,D,F
120,D,G
120,D,H
120,E,F
120,E,G
120,E,H
120,F,G
120,F,H
120,G,H
121,B,A
121,C,A
121,D,A
121,E,A
121,F,A
121,A,G
121,H,A
121,C,B
121,D,B
121,E,B
121,F,B
121,B,G
121,B,H
121,D,C
121,C,E
121,F,C
121,C,G
121,C,H
121,D,E
121,D,F
121,D,G
121,D,H
121,F,E
121,E,G
121,E,H
121,F,G
121,F,H
121,H,G
122,B,A
122,C,A
122,D,A
122,E,A
122,F,A
122,G,A
122,H,A
122,C,B
122,B,D
122,B,E
122,F,B
122,G,B
122,H,B
122,C,D
122,C,E
122,C,F
122,C,G
122,C,H
122,D,E
122,F,D
122,D,G
122,D,H
122,F,E
122,G,E
122,H,E
122,F,G
122,F,H
122,G,H
123,A,B
123,C,A
123,D,A
123,E,A
123,F,A
123,A,G
123,H,A
123,C,B
123,D,B
123,E,B
123,B,F
123,G,B
123,B,H
123,C,D
123,E,C
123,C,F
123,C,G
123,C,H
123,D,E
123,D,F
123,D,G
123,H,D
123,E,F
123,G,E
123,E,H
123,G,F
123,H,F
123,G,H
124,B,A
124,C,A
124,D,A
124,E,A
124,F,A
124,A,G
124,A,H
124,C,B
124,D,B
124,E,B
124,F,B
124,G,B
124,B,H
124,C,D
124,C,E
124,F,C
124,C,G
124,C,H
124,D,E
124,F,D
124,D,G
124,D,H
124,F,E
124,E,G
124,E,H
124,F,G
124,F,H
124,G,H
125,B,A
125,C,A
125,D,A
125,E,A
125,F,A
125,G,A
125,H,A
125,C,B
125,D,B
125,E,B
125,F,B
125,G,B
125,B,H
125,C,D
125,C,E
125,F,C
125,G,C
125,C,H
125,D,E
125,F,D
125,G,D
125,D,H
125,F,E
125,G,E
125,E,H
125,G,F
125,F,H
125,G,H
126,A,B
126,C,A
126,D,A
126,A,E
126,A,F
126,G,A
126,H,A
126,B,C
126,B,D
126,B,E
126,B,F
126,B,G
126,H,B
126,C,D
126,C,E
126,C,F
126,C,G
126,C,H
126,D,E
126,D,F
126,D,G
126,D,H
126,E,F
126,G,E
126,H,E
126,G,F
126,H,F
126,H,G
127,B,A
127,C,A
127,D,A
127,A,E
127,A,F
127,A,G
127,A,H
127,C,B
127,D,B
127,B,E
127,F,B
127,B,G
127,B,H
127,C,D
127,C,E
127,C,F
127,C,G
127,C,H
127,D,E
127,F,D
127,D,G
127,D,H
127,F,E
127,E,G
127,E,H
127,F,G
127,F,H
127,H,G
128,B,A
128,C,A
128,A,D
128,A,E
128,A,F
128,A,G
128,H,A
128,B,C
128,B,D
128,B,E
128,F,B
128,B,G
128,H,B
128,C,D
128,C,E
128,C,F
128,C,G
128,C,H
128,D,E
128,D,F
128,D,G
128,H,D
128,E,F
128,G,E
128,H,E
128,F,G
128,H,F
128,H,G
129,B,A
129,C,A
129,A,D
129,A,E
129,F,A
129,A,G
129,H,A
129,C,B
129,B,D
129,B,E
129,F,B
129,B,G
129,H,B
129,C,D
129,C,E
129,F,C
129,C,G
129,C,H
129,D,E
129,F,D
129,D,G
129,H,D
129,F,E
129,E,G
129,H,E
129,F,G
129,F,H
129,H,G
130,B,A
130,C,A
130,D,A
130,A,E
130,F,A
130,G,A
130,H,A
130,C,B
130,B,D
130,B,E
130,F,B
130,G,B
130,H,B
130,C,D
130,C,E
130,C,F
130,G,C
130,C,H
130,D,E
130,F,D
130,G,D
130,D,H
130,F,E
130,G,E
130,H,E
130,F,G
130,F,H
130,G,H
131,A,B
131,C,A
131,D,A
131,E,A
131,F,A
131,G,A
131,A,H
131,C,B
131,D,B
131,E,B
131,F,B
131,G,B
131,B,H
131,C,D
131,C,E
131,F,C
131,C,G
131,C,H
131,D,E
131,D,F
131,D,G
131,D,H
131,F,E
131,E,G
131,E,H
131,F,G
131,F,H
131,G,H
132,A,B
132,C,A
132,A,D
132,A,E
132,F,A
132,A,G
132,A,H
132,C,B
132,B,D
132,B,E
132,F,B
132,G,B
132,H,B
132,C,D
132,C,E
132,C,F
132,C,G
132,C,H
132,D,E
132,D,F
132,D,G
132,D,H
132,F,E
132,G,E
132,H,E
132,F,G
132,F,H
132,G,H
133,B,A
133,C,A
133,D,A
133,E,A
133,F,A
133,A,G
133,H,A
133,C,B
133,D,B
133,E,B
133,B,F
133,B,G
133,H,B
133,D,C
133,E,C
133,C,F
133,C,G
133,C,H
133,D,E
133,D,F
133,D,G
133,D,H
133,E,F
133,E,G
133,H,E
133,F,G
133,H,F
133,H,G
134,A,B
134,A,C
134,A,D
134,E,A
134,A,F
134,G,A
134,H,A
134,B,C
134,B,D
134,B,E
134,B,F
134,G,B
134,H,B
134,C,D
134,E,C
134,C,F
134,G,C
134,H,C
134,E,D
134,F,D
134,G,D
134,H,D
134,E,F
134,E,G
134,E,H
134,G,F
134,H,F
134,H,G
135,B,A
135,A,C
135,D,A
135,A,E
135,A,F
135,G,A
135,H,A
135,C,B
135,D,B
135,B,E
135,B,F
135,G,B
135,H,B
135,D,C
135,E,C
135,F,C
135,G,C
135,H,C
135,E,D
135,F,D
135,G,D
135,H,D
135,F,E
135,G,E
135,H,E
135,G,F
135,H,F
135,H,G
136,B,A
136,C,A
136,D,A
136,E,A
136,F,A
136,G,A
136,H,A
136,C,B
136,D,B
136,E,B
136,F,B
136,G,B
136,H,B
136,D,C
136,C,E
136,F,C
136,C,G
136,H,C
136,E,D
136,F,D
136,D,G
136,D,H
136,E,F
136,E,G
136,E,H
136,F,G
136,F,H
136,H,G
137,B,A
137,C,A
137,D,A
137,E,A
137,F,A
137,G,A
137,H,A
137,B,C
137,D,B
137,E,B
137,F,B
137,G,B
137,H,B
137,D,C
137,C,E
137,F,C
137,G,C
137,C,H
137,D,E
137,F,D
137,D,G
137,D,H
137,F,E
137,G,E
137,E,H
137,F,G
137,F,H
137,G,H
138,B,A
138,C,A
138,D,A
138,E,A
138,F,A
138,G,A
138,H,A
138,B,C
138,B,D
138,E,B
138,B,F
138,G,B
138,H,B
138,D,C
138,E,C
138,F,C
138,G,C
138,H,C
138,E,D
138,F,D
138,G,D
138,H,D
138,F,E
138,E,G
138,H,E
138,G,F
138,H,F
138,H,G
139,B,A
139,C,A
139,A,D
139,A,E
139,F,A
139,A,G
139,H,A
139,B,C
139,B,D
139,B,E
139,B,F
139,G,B
139,H,B
139,D,C
139,E,C
139,C,F
139,G,C
139,H,C
139,E,D
139,F,D
139,G,D
139,H,D
139,E,F
139,E,G
139,H,E
139,G,F
139,F,H
139,G,H
140,B,A
140,C,A
140,D,A
140,E,A
140,F,A
140,G,A
140,H,A
140,C,B
140,D,B
140,E,B
140,F,B
140,G,B
140,H,B
140,D,C
140,C,E
140,C,F
140,C,G
140,C,H
140,D,E
140,D,F
140,D,G
140,D,H
140,E,F
140,G,E
140,E,H
140,F,G
140,F,H
140,H,G
141,A,B
141,C,A
141,D,A
141,E,A
141,F,A
141,G,A
141,H,A
141,C,B
141,D,B
141,E,B
141,F,B
141,G,B
141,H,B
141,C,D
141,C,E
141,C,F
141,C,G
141,H,C
141,E,D
141,D,F
141,D,G
141,H,D
141,F,E
141,G,E
141,H,E
141,F,G
141,H,F
141,H,G
142,B,A
142,A,C
142,D,A
142,E,A
142,F,A
142,A,G
142,H,A
142,B,C
142,D,B
142,B,E
142,B,F
142,G,B
142,H,B
142,C,D
142,C,E
142,F,C
142,C,G
142,H,C
142,E,D
142,D,F
142,D,G
142,D,H
142,F,E
142,E,G
142,E,H
142,F,G
142,F,H
142,H,G
143,A,B
143,C,A
143,D,A
143,A,E
143,F,A
143,A,G
143,A,H
143,B,C
143,B,D
143,B,E
143,B,F
143,B,G
143,B,H
143,C,D
143,C,E
143,C,F
143,C,G
143,C,H
143,D,E
143,D,F
143,D,G
143,D,H
143,E,F
143,E,G
143,E,H
143,F,G
143,F,H
143,H,G
144,B,A
144,C,A
144,D,A
144,E,A
144,F,A
144,G,A
144,H,A
144,C,B
144,B,D
144,B,E
144,F,B
144,G,B
144,H,B
144,D,C
144,C,E
144,C,F
144,G,C
144,H,C
144,E,D
144,D,F
144,G,D
144,H,D
144,E,F
144,G,E
144,H,E
144,G,F
144,H,F
144,H,G
145,B,A
145,C,A
145,D,A
145,E,A
145,F,A
145,G,A
145,H,A
145,C,B
145,D,B
145,E,B
145,F,B
145,B,G
145,H,B
145,D,C
145,E,C
145,F,C
145,G,C
145,H,C
145,E,D
145,F,D
145,G,D
145,H,D
145,F,E
145,G,E
145,H,E
145,G,F
145,H,F
145,H,G
146,A,B
146,C,A
146,D,A
146,A,E
146,A,F
146,G,A
146,A,H
146,B,C
146,B,D
146,B,E
146,B,F
146,B,G
146,B,H
146,C,D
146,E,C
146,C,F
146,C,G
146,C,H
146,D,E
146,D,F
146,D,G
146,D,H
146,E,F
146,E,G
146,E,H
146,F,G
146,F,H
146,G,H
147,A,B
147,C,A
147,D,A
147,A,E
147,A,F
147,A,G
147,A,H
147,B,C
147,B,D
147,B,E
147,B,F
147,B,G
147,B,H
147,C,D
147,C,E
147,C,F
147,C,G
147,C,H
147,D,E
147,D,F
147,D,G
147,D,H
147,E,F
147,E,G
147,E,H
147,G,F
147,F,H
147,G,H
148,A,B
148,A,C
148,A,D
148,A,E
148,A,F
148,G,A
148,H,A
148,B,C
148,B,D
148,B,E
148,B,F
148,B,G
148,H,B
148,C,D
148,C,E
148,C,F
148,C,G
148,C,H
148,D,E
148,D,F
148,D,G
148,D,H
148,E,F
148,E,G
148,E,H
148,F,G
148,F,H
148,G,H
149,B,A
149,A,C
149,A,D
149,A,E
149,A,F
149,A,G
149,H,A
149,C,B
149,D,B
149,B,E
149,B,F
149,G,B
149,H,B
149,D,C
149,C,E
149,C,F
149,C,G
149,C,H
149,D,E
149,D,F
149,G,D
149,H,D
149,F,E
149,G,E
149,H,E
149,G,F
149,H,F
149,G,H
150,A,B
150,C,A
150,A,D
150,E,A
150,A,F
150,G,A
150,H,A
150,C,B
150,B,D
150,E,B
150,B,F
150,G,B
150,H,B
150,C,D
150,C,E
150,C,F
150,C,G
150,H,C
150,E,D
150,F,D
150,G,D
150,H,D
150,E,F
150,E,G
150,H,E
150,G,F
150,H,F
150,H,G
151,B,A
151,C,A
151,A,D
151,A,E
151,F,A
151,G,A
151,A,H
151,C,B
151,B,D
151,B,E
151,F,B
151,G,B
151,B,H
151,D,C
151,C,E
151,C,F
151,C,G
151,C,H
151,D,E
151,F,D
151,G,D
151,D,H
151,F,E
151,G,E
151,H,E
151,G,F
151,F,H
151,G,H
152,B,A
152,C,A
152,D,A
152,E,A
152,F,A
152,G,A
152,H,A
152,C,B
152,D,B
152,E,B
152,F,B
152,G,B
152,H,B
152,C,D
152,C,E
152,C,F
152,G,C
152,H,C
152,D,E
152,D,F
152,G,D
152,H,D
152,F,E
152,G,E
152,H,E
152,G,F
152,H,F
152,H,G
153,B,A
153,C,A
153,A,D
153,A,E
153,F,A
153,G,A
153,H,A
153,B,C
153,B,D
153,E,B
153,F,B
153,G,B
153,H,B
153,D,C
153,E,C
153,F,C
153,G,C
153,H,C
153,E,D
153,F,D
153,G,D
153,H,D
153,F,E
153,G,E
153,H,E
153,G,F
153,H,F
153,H,G
154,B,A
154,C,A
154,A,D
154,A,E
154,F,A
154,A,G
154,H,A
154,C,B
154,B,D
154,E,B
154,F,B
154,B,G
154,H,B
154,C,D
154,C,E
154,F,C
154,C,G
154,C,H
154,D,E
154,F,D
154,D,G
154,H,D
154,F,E
154,G,E
154,H,E
154,F,G
154,F,H
154,H,G
155,B,A
155,C,A
155,A,D
155,A,E
155,F,A
155,G,A
155,H,A
155,B,C
155,B,D
155,B,E
155,F,B
155,G,B
155,B,H
155,C,D
155,C,E
155,F,C
155,C,G
155,C,H
155,E,D
155,F,D
155,G,D
155,H,D
155,F,E
155,E,G
155,H,E
155,F,G
155,F,H
155,H,G
156,A,B
156,C,A
156,D,A
156,A,E
156,A,F
156,A,G
156,A,H
156,C,B
156,D,B
156,B,E
156,F,B
156,G,B
156,H,B
156,C,D
156,C,E
156,C,F
156,C,G
156,C,H
156,D,E
156,F,D
156,D,G
156,H,D
156,F,E
156,G,E
156,H,E
156,F,G
156,F,H
156,G,H
157,B,A
157,C,A
157,A,D
157,A,E
157,A,F
157,A,G
157,H,A
157,C,B
157,D,B
157,B,E
157,F,B
157,B,G
157,H,B
157,C,D
157,C,E
157,C,F
157,C,G
157,C,H
157,D,E
157,F,D
157,G,D
157,H,D
157,F,E
157,G,E
157,H,E
157,G,F
157,H,F
157,H,G
158,B,A
158,C,A
158,D,A
158,E,A
158,A,F
158,G,A
158,H,A
158,B,C
158,D,B
158,E,B
158,F,B
158,B,G
158,B,H
158,D,C
158,E,C
158,C,F
158,C,G
158,C,H
158,D,E
158,D,F
158,D,G
158,D,H
158,E,F
158,E,G
158,E,H
158,G,F
158,H,F
158,H,G
159,A,B
159,A,C
159,D,A
159,A,E
159,A,F
159,A,G
159,H,A
159,C,B
159,D,B
159,E,B
159,F,B
159,G,B
159,H,B
159,D,C
159,E,C
159,F,C
159,G,C
159,H,C
159,E,D
159,F,D
159,G,D
159,H,D
159,F,E
159,G,E
159,H,E
159,G,F
159,H,F
159,G,H
160,B,A
160,C,A
160,D,A
160,E,A
160,F,A
160,G,A
160,H,A
160,C,B
160,D,B
160,E,B
160,F,B
160,B,G
160,H,B
160,C,D
160,C,E
160,C,F
160,C,G
160,H,C
160,D,E
160,D,F
160,G,D
160,D,H
160,E,F
160,E,G
160,H,E
160,F,G
160,H,F
160,H,G
161,B,A
161,C,A
161,D,A
161,E,A
161,F,A
161,G,A
161,H,A
161,C,B
161,D,B
161,E,B
161,F,B
161,G,B
161,H,B
161,D,C
161,C,E
161,C,F
161,C,G
161,C,H
161,D,E
161,D,F
161,G,D
161,H,D
161,F,E
161,G,E
161,H,E
161,F,G
161,F,H
161,H,G
162,A,B
162,A,C
162,D,A
162,E,A
162,A,F
162,A,G
162,A,H
162,B,C
162,B,D
162,B,E
162,B,F
162,B,G
162,B,H
162,C,D
162,E,C
162,F,C
162,C,G
162,C,H
162,E,D
162,F,D
162,G,D
162,H,D
162,E,F
162,E,G
162,E,H
162,G,F
162,H,F
162,G,H
163,B,A
163,C,A
163,A,D
163,A,E
163,A,F
163,A,G
163,H,A
163,C,B
163,B,D
163,B,E
163,B,F
163,G,B
163,H,B
163,C,D
163,C,E
163,C,F
163,C,G
163,H,C
163,D,E
163,D,F
163,D,G
163,H,D
163,E,F
163,E,G
163,E,H
163,G,F
163,H,F
163,H,G
164,B,A
164,C,A
164,D,A
164,E,A
164,F,A
164,G,A
164,A,H
164,C,B
164,B,D
164,B,E
164,B,F
164,G,B
164,B,H
164,C,D
164,C,E
164,C,F
164,C,G
164,C,H
164,D,E
164,F,D
164,D,G
164,D,H
164,F,E
164,G,E
164,H,E
164,F,G
164,F,H
164,G,H
165,B,A
165,C,A
165,D,A
165,E,A
165,F,A
165,G,A
165,H,A
165,C,B
165,D,B
165,E,B
165,F,B
165,B,G
165,H,B
165,C,D
165,C,E
165,C,F
165,C,G
165,H,C
165,D,E
165,D,F
165,D,G
165,H,D
165,E,F
165,E,G
165,H,E
165,F,G
165,H,F
165,H,G
166,B,A
166,C,A
166,D,A
166,E,A
166,F,A
166,G,A
166,H,A
166,C,B
166,D,B
166,E,B
166,F,B
166,G,B
166,H,B
166,C,D
166,C,E
166,F,C
166,C,G
166,C,H
166,D,E
166,D,F
166,D,G
166,D,H
166,F,E
166,G,E
166,E,H
166,G,F
166,H,F
166,H,G
167,B,A
167,C,A
167,D,A
