judge,candidate_chosen,candidate_not_chosen
20,265,18
6,301,279
20,299,231
20,163,387
20,391,428
20,331,20
21,525,394
21,334,226
21,54,442
21,412,101
21,466,224
21,7,103
21,258,183
21,129,164
21,298,458
21,299,298
12,489,298
12,197,298
12,390,458
12,489,482
12,333,229
12,306,254
12,467,477
12,367,133
12,122,77
12,466,561
12,257,455
12,545,192
12,198,464
12,475,185
13,139,553
13,563,291
13,280,362
13,152,282
13,214,128
13,193,78
13,506,284
13,125,180
13,526,34
13,176,151
13,421,384
12,207,210
12,307,429
12,281,113
12,420,230
12,479,364
12,349,399
12,262,544
12,490,183
12,338,321
12,163,149
12,373,85
12,251,248
12,549,100
12,119,178
12,359,496
2,58,51
2,463,352
21,337,353
2,8,310
2,472,54
2,322,370
2,222,47
2,521,96
2,292,266
2,559,244
2,414,415
2,24,18
2,520,224
21,486,253
2,442,249
2,474,265
2,372,110
2,539,313
21,65,212
2,112,102
2,396,42
2,70,418
2,267,393
2,447,443
21,363,159
21,144,161
21,67,168
2,173,165
2,199,350
2,213,378
2,64,20
2,181,323
21,11,368
21,332,305
21,216,203
22,437,59
22,136,411
22,391,62
22,315,473
22,1,430
22,433,204
4,135,87
4,286,91
4,542,138
22,247,397
4,201,33
22,12,511
4,28,550
4,22,137
4,515,32
21,469,97
22,84,108
4,548,75
21,270,522
22,297,501
21,220,14
21,83,23
22,457,69
22,434,348
4,231,154
4,15,318
22,44,345
4,39,389
12,308,63
12,329,130
22,242,274
22,142,304
12,140,43
12,238,330
22,536,355
12,182,246
2,158,120
22,245,403
21,343,375
2,531,517
12,118,205
2,116,105
2,427,50
21,296,99
2,365,103
12,111,406
2,507,504
22,518,335
2,543,223
21,300,325
2,381,179
2,334,235
12,380,514
21,401,21
2,358,141
22,423,283
2,219,450
2,241,524
12,196,309
21,525,388
4,327,468
4,408,529
12,160,10
22,256,379
4,134,35
4,191,189
12,273,383
4,480,532
22,190,387
4,533,499
4,16,416
12,124,360
22,227,412
12,121,114
12,131,509
22,382,385
22,346,167
2,302,276
22,289,147
2,57,303
22,150,172
4,255,560
4,487,278
22,82,547
2,537,290
2,261,275
2,293,38
2,26,441
2,260,377
2,541,2
4,288,347
2,540,398
4,374,500
7,41,417
2,86,115
2,413,407
7,164,356
2,341,208
4,438,376
2,237,263
2,410,361
2,259,27
2,428,236
7,98,454
2,409,49
7,331,17
2,195,316
7,184,495
7,80,7
4,386,29
7,153,326
7,170,483
7,502,94
7,271,233
7,279,194
4,440,269
4,546,53
7,456,404
7,395,71
4,72,92
4,422,400
7,555,101
7,394,538
4,60,459
7,513,460
21,510,451
7,6,226
16,68,123
16,218,126
7,107,444
16,431,419
21,478,311
16,498,206
22,552,371
16,74,471
21,169,357
16,272,494
16,143,200
16,73,556
16,462,320
22,557,336
16,505,426
16,562,239
16,174,264
7,312,5
16,234,19
7,117,491
22,127,354
7,554,250
7,89,156
7,37,9
22,106,439
17,155,45
17,79,351
7,523,188
17,484,369
17,488,534
7,317,287
7,445,258
17,228,175
4,558,424
7,503,30
17,492,211
7,56,402
4,104,449
7,52,56
7,221,497
17,516,465
7,342,76
7,81,436
17,157,4
7,268,252
17,285,294
7,528,435
17,13,225
7,405,66
7,564,109
17,3,339
22,148,453
17,31,46
17,40,481
17,512,187
17,215,301
22,530,177
17,551,527
22,476,25
17,90,232
17,55,493
17,340,166
4,202,95
22,146,446
17,88,461
4,328,392
17,129,145
15,519,209
17,324,535
15,425,48
15,432,162
15,132,36
4,344,93
17,295,366
15,485,61
22,314,186
4,452,277
4,298,124
22,503,298
4,346,298
4,107,298
22,221,298
4,104,298
4,477,56
20,221,107
20,12,503
20,346,489
20,168,124
20,367,418
22,500,59
20,342,533
22,192,266
20,315,144
20,252,186
20,400,553
20,201,464
20,220,425
22,556,370
4,432,445
20,269,416
4,173,326
4,329,381
4,130,429
22,308,41
4,71,389
4,296,50
4,108,3
21,111,386
4,314,436
4,17,90
4,205,47
21,289,478
4,178,30
21,195,300
4,190,177
4,78,532
21,15,58
21,285,100
4,414,161
4,494,561
4,20,354
4,357,98
4,347,362
4,373,523
4,197,207
4,276,191
4,222,554
4,330,550
4,187,397
4,388,25
4,488,268
22,115,499
22,395,4
13,55,427
13,147,33
13,376,48
22,413,401
22,204,442
13,559,235
13,538,424
22,68,228
13,163,519
13,175,91
13,275,339
22,449,53
13,21,265
13,353,364
22,148,456
13,526,242
13,305,99
22,8,116
22,241,66
4,106,358
4,216,531
13,472,199
13,409,299
4,77,44
22,334,122
4,229,162
22,341,129
13,96,118
22,157,40
13,109,408
22,517,365
22,51,140
7,383,212
7,13,127
22,510,238
7,39,306
7,514,225
7,126,479
22,123,337
7,443,249
7,405,132
22,34,125
16,166,501
7,419,547
16,219,372
7,150,552
16,377,232
4,145,435
16,528,227
7,143,307
22,525,202
16,282,46
16,35,86
4,159,63
7,444,75
16,138,42
7,160,215
16,95,62
16,153,81
4,320,496
7,209,316
16,540,480
4,94,103
22,466,324
16,297,141
4,137,224
4,562,73
16,541,1
16,521,391
16,28,146
22,32,313
4,76,27
4,134,198
4,301,412
4,527,239
4,535,155
13,237,292
13,280,256
13,52,60
13,551,64
13,22,513
4,270,433
13,24,437
13,302,142
7,361,6
13,327,340
7,200,392
7,406,38
13,428,88
13,92,345
7,278,504
7,93,263
7,264,172
7,43,180
7,85,102
7,184,318
7,511,349
7,537,112
7,196,49
7,259,274
4,14,394
7,497,193
4,380,283
13,70,37
7,374,336
7,291,254
7,434,139
7,203,473
7,323,371
7,465,5
4,247,469
13,293,422
7,516,57
7,462,179
4,378,446
4,325,555
4,490,258
17,281,515
4,457,9
17,440,271
7,403,131
4,164,390
17,54,407
13,333,420
4,246,149
17,284,105
4,484,82
17,393,529
4,534,133
13,471,404
4,415,97
17,548,158
13,410,80
17,119,487
17,236,128
17,121,520
4,89,506
4,61,430
17,210,11
4,182,505
17,359,231
4,492,321
17,518,557
13,286,213
17,411,303
4,257,36
17,65,467
4,558,304
13,279,453
4,2,350
17,69,398
17,206,382
17,169,463
17,482,152
4,262,230
17,509,460
4,539,351
4,223,447
4,450,253
4,7,267
13,189,455
4,261,208
4,507,16
4,226,113
13,396,476
4,185,363
4,439,451
13,79,452
4,188,211
13,512,214
4,174,338
4,543,475
13,522,255
4,110,248
4,135,431
13,379,18
13,87,545
13,369,310
20,233,560
20,311,154
20,317,481
20,355,244
21,288,502
20,151,544
21,290,348
20,454,360
21,277,385
20,332,459
21,260,426
20,84,67
21,546,485
21,530,218
21,156,344
20,294,461
21,331,564
20,468,356
20,26,117
20,441,343
20,536,120
15,402,29
15,493,176
20,328,273
15,352,31
15,322,251
21,498,245
15,136,181
15,165,114
21,399,23
15,272,542
21,167,335
15,483,417
15,495,101
21,250,387
15,72,10
6,375,45
15,524,368
21,309,287
15,170,83
6,438,491
15,312,74
4,535,549
6,95,298
21,298,395
4,223,298
6,298,488
4,546,298
6,65,298
6,65,298
6,221,298
21,346,298
6,221,448
6,448,171
6,217,171
6,217,470
6,319,470
6,319,243
6,243,508
6,240,508
6,240,183
6,384,183
6,384,563
6,563,421
6,310,421
6,366,310
6,474,366
6,423,474
6,423,295
6,295,194
6,369,194
6,19,369
6,19,486
4,546,234
4,234,370
4,180,370
4,287,180
4,287,99
4,99,455
4,345,455
4,171,345
4,186,171
4,186,387
4,387,458
4,417,458
4,460,417
21,346,403
4,460,263
4,45,263
4,266,45
4,266,254
4,114,254
4,114,368
4,368,102
4,385,102
4,385,249
4,339,249
4,244,339
4,244,38
4,38,501
4,501,46
4,398,46
4,348,398
4,348,504
4,504,128
4,232,128
4,232,18
4,313,18
21,403,499
4,313,356
4,356,59
4,101,59
4,544,101
4,544,225
4,23,225
4,461,23
21,33,499
4,461,553
4,364,553
21,33,397
4,364,360
4,406,360
4,406,407
4,407,404
21,424,397
4,453,404
4,453,454
21,496,424
4,294,454
4,303,294
21,496,416
4,292,303
4,292,305
4,305,193
21,416,113
21,113,133
21,217,133
21,217,63
12,131,103
12,389,103
12,389,529
12,529,211
12,30,211
12,27,30
12,27,97
12,97,224
12,253,224
12,253,239
12,354,239
12,354,362
12,362,29
12,47,29
12,47,154
12,560,154
12,532,560
12,532,448
12,304,448
7,131,248
7,319,248
7,309,319
7,309,320
7,320,304
7,189,304
7,189,321
7,187,321
7,187,335
7,191,335
7,191,337
7,337,429
7,429,437
7,283,437
7,283,290
7,267,290
7,267,282
7,176,282
7,176,340
7,442,340
7,442,446
7,277,446
7,265,277
7,265,343
7,344,343
7,344,161
7,347,161
7,534,347
7,141,534
7,251,141
7,251,351
7,533,351
7,533,486
7,486,149
7,149,470
7,470,147
7,469,147
7,469,120
7,468,120
7,468,400
7,515,400
18,426,274
18,271,274
18,271,436
18,258,436
18,258,480
18,435,480
18,371,435
18,371,256
18,256,252
18,140,252
22,240,313
22,240,514
22,514,513
22,394,513
22,394,243
22,243,236
22,418,236
22,151,418
16,231,146
16,231,233
16,450,233
22,151,450
16,447,450
16,447,214
22,250,450
16,137,214
22,250,166
16,363,137
16,363,162
22,166,481
22,481,483
22,520,483
22,235,520
22,235,422
22,422,152
22,326,152
22,326,390
22,390,545
22,112,545
22,112,226
22,226,100
22,230,100
22,459,230
22,459,110
22,110,159
22,451,159
22,451,491
22,393,491
22,550,393
22,318,550
22,318,193
22,392,193
22,188,392
22,188,139
22,311,139
22,311,524
22,179,524
22,179,278
22,278,178
22,178,502
22,502,538
22,208,538
13,478,310
13,478,85
13,85,83
20,92,273
13,415,83
20,92,115
13,415,155
13,479,155
20,212,115
20,94,212
22,208,105
20,94,93
22,268,105
22,88,268
22,88,71
22,71,86
13,479,473
13,473,98
22,86,98
22,255,98
22,255,487
22,78,487
22,78,508
22,509,508
22,64,509
22,316,64
22,306,316
22,377,306
21,177,63
21,66,177
21,66,382
21,62,382
21,69,62
21,69,500
21,527,500
21,172,527
21,172,379
21,127,379
21,127,523
21,90,523
21,90,53
16,162,443
22,377,205
22,205,49
22,49,50
22,42,50
22,42,76
22,76,353
22,48,353
22,48,349
22,349,350
22,350,375
22,291,375
22,36,291
15,74,43
15,32,43
15,44,32
15,44,464
22,275,36
15,464,118
15,430,118
15,430,91
15,91,75
15,336,75
15,25,336
15,386,25
22,275,555
15,386,554
22,20,555
15,73,554
15,125,73
15,269,125
22,20,399
15,372,269
15,372,16
15,4,16
15,558,4
15,558,41
15,41,11
15,365,11
15,365,556
15,556,192
15,192,6
15,412,6
15,288,412
15,537,288
15,408,537
15,308,408
16,402,443
15,308,3
16,31,402
16,31,495
15,190,3
16,190,495
15,190,280
16,280,190
15,280,561
16,561,280
15,561,539
15,539,383
15,281,383
15,281,119
16,561,165
16,10,165
16,10,5
16,5,352
16,201,352
15,201,119
15,201,549
15,549,24
21,53,490
21,551,490
21,222,551
21,222,547
21,517,547
21,517,72
21,196,72
21,196,293
21,39,293
21,259,39
13,168,98
21,259,471
21,471,380
13,168,355
14,361,219
14,373,219
14,257,373
14,257,296
14,296,355
14,355,289
14,434,289
14,434,325
14,332,325
14,7,332
14,7,314
14,109,314
14,210,109
14,210,51
18,51,140
1,428,414
18,51,374
18,9,374
20,9,93
18,9,164
20,9,378
18,378,164
18,173,378
20,378,173
18,22,173
20,173,22
1,414,22
18,284,22
1,22,284
18,279,284
1,279,284
1,204,279
14,175,51
20,175,22
14,175,116
14,77,116
14,77,145
14,242,145
14,456,242
20,456,175
14,456,144
14,144,81
1,204,81
14,34,81
14,34,297
1,507,81
14,297,507
14,441,507
20,456,452
14,452,441
1,507,452
13,449,355
1,452,449
13,449,117
13,285,117
1,285,449
1,557,285
20,557,452
1,557,121
1,185,121
13,285,357
1,185,445
1,357,445
13,357,322
19,462,199
1,199,357
1,199,322
19,199,322
1,322,317
19,317,322
19,317,229
1,229,317
19,170,229
19,170,342
19,130,342
13,562,322
19,132,130
19,132,427
19,427,2
13,562,2
12,2,304
19,540,2
13,2,540
19,540,463
12,2,35
19,35,463
18,60,279
12,60,35
13,206,540
19,35,60
19,60,511
18,511,60
12,60,511
13,261,206
19,261,511
18,511,67
12,67,511
19,67,261
18,67,54
19,67,54
18,367,54
13,307,261
12,67,108
19,54,367
12,444,108
13,307,123
19,367,444
18,367,444
18,420,444
19,420,444
18,522,420
13,123,358
18,522,358
12,200,444
13,439,358
12,200,439
19,439,420
18,439,358
19,457,439
18,457,439
12,439,457
19,477,457
18,457,40
19,477,40
12,158,457
18,40,158
19,158,40
13,439,493
19,158,493
18,493,158
12,158,300
13,138,493
12,209,300
19,493,327
18,493,327
12,209,138
13,138,262
18,323,327
19,323,327
19,156,323
12,465,138
13,262,465
1,465,229
21,497,380
12,497,465
1,497,465
1,497,411
12,497,411
21,411,497
13,465,330
1,330,411
12,411,247
21,411,247
1,247,330
21,301,247
1,531,247
1,531,301
12,301,247
21,440,301
1,301,381
1,376,381
1,376,559
1,494,559
20,557,80
20,207,80
20,207,126
20,246,126
20,246,203
16,201,58
16,61,58
19,61,156
16,61,13
19,61,13
16,13,492
16,536,492
19,536,13
19,536,82
16,82,536
19,57,82
16,57,82
19,57,167
16,37,57
16,37,425
16,388,425
19,241,167
19,241,419
19,264,419
19,338,264
19,552,338
19,21,552
19,87,21
19,87,227
19,227,14
19,506,14
16,388,184
16,237,184
16,433,237
16,433,324
16,324,476
19,506,564
16,299,476
19,564,299
16,299,228
19,228,299
19,228,1
19,122,1
19,482,122
19,482,505
19,260,505
19,111,260
19,111,129
19,359,129
19,359,475
19,391,475
19,391,213
19,198,213
19,202,198
19,202,142
19,245,142
19,245,467
19,467,238
19,512,238
19,519,512
19,96,519
14,452,181
14,181,215
14,218,215
14,17,218
14,17,401
14,542,401
14,431,542
14,431,8
14,8,195
14,195,432
14,432,328
14,328,104
14,104,15
14,169,15
14,169,276
14,396,276
12,315,301
12,315,174
12,220,174
12,157,220
12,157,28
12,472,28
12,472,52
12,12,52
20,333,203
20,160,333
20,160,548
20,150,548
20,484,150
13,26,330
20,510,484
13,26,329
20,410,510
13,106,329
20,410,79
13,106,485
13,153,485
13,153,466
8,334,55
1,494,341
19,341,96
8,466,55
19,341,466
8,528,466
19,528,466
8,528,543
19,528,543
8,543,312
19,543,312
8,312,84
8,286,84
19,286,312
8,286,413
8,68,413
19,68,286
6,68,486
8,68,136
8,182,136
6,68,182
8,530,182
6,530,182
19,68,409
18,323,409
8,530,409
6,530,409
8,516,409
6,516,409
18,516,409
19,516,409
8,516,526
6,516,526
18,516,526
8,526,438
6,526,134
19,516,438
8,216,438
6,134,197
18,216,526
8,216,197
19,197,438
6,541,197
18,541,216
8,541,197
6,541,163
18,163,541
18,163,148
8,541,148
18,405,148
6,405,163
6,405,518
6,272,518
18,272,405
6,135,272
18,272,89
6,135,70
6,302,70
6,270,302
6,270,331
6,331,525
1,143,341
1,143,498
13,466,498
1,521,498
1,423,521
1,423,334
13,89,498
1,12,334
13,89,489
1,12,396
13,234,489
1,295,396
1,295,107
1,223,107
1,223,366
1,503,366
1,535,503
1,535,426
1,146,426
5,525,79
12,440,12
5,440,79
12,440,19
5,440,74
12,428,19
5,95,74
12,428,462
12,474,462
5,95,361
5,474,361
5,474,395
5,488,395
5,273,488
5,273,24
17,460,183
17,183,194
17,194,399
17,124,399
17,384,124
17,384,563
17,56,563
17,56,421
17,515,421
17,256,515
21,440,142
21,427,142
21,427,210
21,77,210
21,77,126
21,126,406
23,75,385
20,111,79
20,111,564
20,564,122
20,122,191
20,222,191
20,434,222
20,434,471
21,381,406
20,471,292
21,381,91
21,321,91
20,469,292
21,321,25
21,415,25
23,385,33
23,6,33
23,6,113
23,499,113
16,228,156
23,499,263
23,46,263
16,156,369
23,46,59
23,59,458
16,369,187
23,102,458
23,128,102
16,187,168
16,318,168
23,128,455
16,318,371
23,249,455
16,407,371
23,154,249
23,133,154
16,407,332
23,29,133
23,29,397
23,397,225
16,332,303
23,225,360
23,211,360
16,283,303
23,211,553
23,224,553
16,283,151
23,370,224
16,151,119
23,370,254
23,239,254
16,527,119
23,45,239
16,527,353
9,88,120
9,72,120
9,72,314
9,514,314
9,514,269
9,269,382
9,274,382
9,350,274
9,155,350
9,545,155
9,545,253
9,253,454
2,562,195
9,18,454
2,562,170
9,417,18
2,170,403
9,368,417
2,403,242
2,184,242
2,184,476
2,257,476
2,257,492
2,300,492
2,172,300
2,127,172
2,127,117
2,117,164
2,258,164
2,258,336
2,336,85
2,347,85
2,347,354
3,315,34
20,469,380
2,226,354
20,149,380
2,226,97
2,282,97
2,101,282
14,477,396
2,101,63
2,23,63
2,345,23
2,345,560
14,477,237
2,560,501
2,387,501
14,237,475
20,219,149
2,362,387
14,206,475
2,11,362
2,11,375
14,206,505
14,414,505
14,42,414
14,42,533
14,533,479
14,62,479
20,219,277
14,281,62
20,277,71
20,383,71
3,218,34
23,45,248
23,103,248
23,103,424
23,443,424
23,504,443
23,398,504
23,398,180
23,483,180
14,281,539
14,230,539
14,230,140
14,340,140
14,340,446
14,41,446
14,41,100
14,100,402
14,402,93
14,356,93
14,171,356
14,171,529
14,339,529
14,139,339
14,83,139
14,83,416
14,416,99
14,99,364
14,400,364
14,400,437
14,30,437
14,30,233
14,233,538
14,159,538
14,115,159
15,232,24
15,232,186
15,186,500
15,38,500
15,38,266
15,266,461
15,152,461
15,291,152
15,291,214
15,555,214
15,555,236
15,47,236
15,47,147
15,147,481
15,50,481
15,50,379
15,166,379
15,178,166
23,43,483
23,524,43
19,197,333
23,524,16
19,333,84
23,192,16
19,181,84
23,192,495
19,181,104
23,556,495
23,114,556
19,80,104
23,86,114
23,252,86
23,502,252
19,80,386
23,389,502
23,389,49
23,311,49
23,311,294
23,412,294
23,412,487
19,386,430
23,278,487
19,189,430
1,146,108
23,448,278
1,335,108
23,448,544
1,335,179
21,415,463
23,544,3
1,76,179
23,348,3
23,348,532
23,532,343
1,337,76
21,463,116
23,343,508
1,337,349
23,365,508
23,365,205
21,5,116
1,349,177
23,205,105
23,554,105
21,374,5
1,404,177
23,118,554
21,374,537
23,250,118
23,94,250
23,94,287
6,525,391
23,244,287
21,480,537
23,73,244
23,496,73
6,542,391
23,496,290
21,480,20
6,542,198
6,52,198
21,422,20
23,290,161
23,523,161
21,520,422
23,523,520
21,520,390
23,390,520
21,390,4
23,390,4
6,52,213
23,4,429
21,429,4
6,215,213
6,130,215
23,27,429
6,130,231
21,429,27
6,144,231
23,27,32
21,32,27
6,7,144
23,32,509
6,309,7
12,136,474
21,509,32
23,509,110
23,436,110
23,436,447
12,55,136
17,256,305
17,305,289
12,55,432
17,289,491
12,432,260
18,87,89
12,552,260
8,388,148
17,212,491
17,188,212
18,87,307
17,188,418
8,388,28
12,552,15
8,328,28
17,418,306
8,328,238
17,288,306
8,15,238
17,392,288
12,15,167
17,392,470
8,15,167
8,69,167
17,478,470
8,69,44
17,478,513
12,342,167
17,112,513
17,112,125
18,245,307
5,31,24
18,245,241
18,548,241
12,342,451
5,137,31
12,296,451
5,137,78
15,178,78
15,78,393
5,165,78
8,44,39
18,548,517
15,64,393
12,296,145
5,64,165
8,271,39
8,271,308
15,316,64
5,64,316
8,308,217
15,534,316
5,316,352
8,217,558
1,352,404
8,558,268
5,352,534
12,377,145
5,473,534
8,473,268
1,352,473
8,473,255
5,473,255
12,377,547
8,255,267
5,267,255
8,267,490
1,473,490
5,490,267
1,131,490
8,490,131
15,534,131
8,325,131
12,325,547
5,490,325
5,325,351
1,351,131
5,408,351
5,293,408
12,325,293
1,293,351
12,293,53
5,293,326
1,293,326
8,325,53
5,326,53
8,162,53
5,53,464
8,464,162
5,435,464
8,435,464
8,435,121
5,121,435
1,326,90
1,320,90
1,235,320
5,121,235
1,372,235
5,372,235
1,372,243
5,372,243
5,243,344
1,344,243
5,176,344
1,176,344
5,176,445
5,445,92
1,176,92
5,459,92
1,459,92
5,10,459
1,10,459
5,10,549
1,10,549
5,363,549
5,363,141
1,141,549
5,141,453
1,141,453
5,109,453
5,109,468
5,48,468
5,48,550
5,551,550
5,442,551
5,442,319
5,58,319
5,58,251
5,251,36
5,203,36
5,203,208
5,208,196
5,196,394
5,394,265
5,373,265
21,509,559
21,185,559
21,419,185
22,264,399
22,425,264
22,338,425
22,441,338
22,14,441
18,14,517
18,14,275
22,14,276
18,275,129
18,66,129
18,297,66
18,297,1
18,1,262
18,262,21
18,123,21
18,376,123
18,246,376
18,246,401
18,174,401
2,204,375
2,209,204
16,512,353
16,512,413
2,209,359
16,359,413
2,519,359
16,259,359
16,259,207
16,482,207
16,482,329
16,96,329
16,150,96
16,150,485
16,485,522
16,240,522
16,240,8
16,484,8
19,324,189
19,200,324
19,37,200
21,419,467
19,531,37
19,531,169
19,169,220
15,131,467
19,134,220
15,227,467
21,227,467
15,227,506
15,202,506
15,518,202
21,227,518
15,234,518
15,234,17
21,132,518
15,433,17
15,510,433
15,510,472
19,472,134
21,472,132
15,26,472
19,65,472
15,65,26
15,521,65
15,521,70
15,160,70
15,494,160
6,309,106
21,106,472
19,65,106
6,157,106
15,494,157
15,157,431
6,157,431
15,302,431
6,431,153
6,410,153
15,410,302
6,410,546
15,410,546
21,143,106
19,331,106
6,546,143
6,331,143
15,331,546
21,143,135
19,270,331
19,423,270
19,423,525
19,221,525
19,221,295
19,218,295
19,95,218
19,95,195
19,195,19
19,276,19
19,74,276
19,74,361
19,373,361
19,88,373
19,88,146
2,519,174
2,174,535
19,426,146
2,107,535
6,331,346
6,346,334
6,489,334
6,428,489
6,428,223
6,223,503
6,462,503
6,462,273
6,273,383
20,56,383
6,395,383
6,395,193
6,193,125
6,125,447
20,56,310
6,115,447
2,107,366
20,75,310
6,115,368
2,366,486
6,124,368
2,488,486
6,124,515
2,488,563
2,563,460
2,460,183
6,315,515
2,194,183
6,484,315
20,75,313
2,421,194
2,484,421
2,135,484
2,135,384
2,384,313
2,313,382
2,382,495
2,33,495
20,450,313
2,538,33
2,538,154
2,154,59
2,553,59
20,450,362
2,553,360
2,455,360
2,455,254
6,484,96
12,288,53
6,96,57
6,396,57
12,288,470
6,285,396
6,285,367
12,470,244
6,13,367
12,353,244
12,353,287
12,233,287
23,447,186
6,13,126
6,48,126
23,24,186
23,139,24
23,139,101
23,101,399
23,399,23
23,454,23
23,454,63
23,18,63
23,501,18
23,501,364
23,364,93
23,97,93
23,97,417
23,529,417
23,437,529
23,437,461
23,461,99
23,500,99
23,500,387
23,387,339
23,339,560
23,560,98
23,282,98
23,379,282
5,373,172
5,317,172
5,374,317
5,374,283
5,283,25
5,451,25
5,451,559
5,436,559
5,436,412
5,412,278
5,278,491
5,147,491
5,147,385
5,385,214
5,180,214
5,180,133
1,453,145
5,133,249
1,539,145
5,249,263
1,112,539
5,263,458
5,458,225
5,225,248
5,224,248
5,224,397
1,112,336
5,102,397
5,424,102
1,178,336
14,16,115
1,161,178
1,161,49
6,48,449
1,49,402
10,130,148
10,130,170
6,449,229
1,16,402
10,206,170
1,483,16
10,206,201
10,199,201
10,199,7
5,424,239
10,415,7
17,125,343
10,415,51
5,46,239
17,274,343
10,371,51
5,46,211
17,274,43
5,211,113
6,332,229
5,128,113
10,371,280
5,370,128
17,253,43
10,256,280
5,370,499
10,151,256
17,253,29
5,499,45
17,29,443
17,443,375
5,375,45
17,375,159
5,375,236
17,159,356
17,416,356
14,16,236
17,266,416
14,481,236
5,481,236
14,266,481
17,266,103
5,345,481
14,345,266
17,504,103
14,345,152
14,152,3
5,345,3
17,354,504
14,3,354
17,354,446
14,294,354
5,3,294
17,400,446
14,294,105
5,105,294
17,400,171
14,11,105
17,171,555
5,11,105
14,11,555
5,11,555
17,6,555
14,555,487
5,487,555
17,110,6
14,166,487
15,331,163
14,166,110
17,110,38
14,38,110
15,163,341
5,30,487
17,38,30
14,556,38
14,556,508
15,200,341
17,83,30
5,30,83
15,200,246
15,246,564
15,376,564
15,261,376
14,393,508
14,20,393
15,261,69
14,252,20
14,252,114
14,114,85
15,69,208
14,85,226
14,50,226
14,86,50
15,357,208
14,86,398
14,554,398
14,554,544
14,544,192
15,357,185
14,306,192
15,185,219
14,306,291
17,83,100
17,291,100
14,291,73
17,291,73
15,219,378
14,47,73
14,47,547
14,547,177
14,513,177
14,513,524
14,350,524
14,350,532
14,532,205
14,118,205
14,118,502
14,502,155
14,250,155
6,332,445
6,76,445
14,250,268
6,76,188
14,268,31
6,537,188
14,422,31
6,537,347
6,347,140
6,116,140
6,116,232
6,212,232
6,212,71
6,71,119
6,119,290
21,135,87
6,41,290
6,41,404
6,311,404
21,160,87
18,77,174
18,77,413
18,413,507
18,187,507
18,187,238
18,72,238
14,422,448
