judge,candidate_chosen,candidate_not_chosen
2,305,8
2,304,185
2,366,368
2,77,130
2,232,180
10,188,234
2,279,174
7,322,162
2,12,365
2,316,16
10,227,208
7,344,297
7,15,215
2,260,192
15,199,159
7,26,153
7,73,132
7,257,89
10,282,318
2,175,241
7,263,93
10,156,90
2,65,66
2,22,266
15,164,235
10,351,50
2,350,313
2,128,41
10,181,35
2,235,25
10,164,18
2,204,329
15,134,223
2,220,276
10,362,208
15,272,263
2,103,170
2,102,288
10,2,51
2,303,278
2,211,277
6,319,339
7,309,256
2,270,30
10,310,202
15,209,155
6,151,162
2,196,46
2,64,250
7,173,31
14,73,184
7,149,32
10,40,280
6,159,230
2,90,16
7,198,358
7,45,187
15,214,328
7,34,153
10,244,206
14,254,285
7,174,334
7,367,147
7,347,366
10,265,273
7,118,201
7,81,188
10,145,128
7,161,324
7,181,135
14,226,311
7,20,19
10,229,55
15,52,355
7,141,351
14,9,210
7,323,91
7,238,97
10,346,267
7,189,282
7,177,281
14,178,168
7,179,61
15,171,348
7,93,133
10,109,60
7,218,330
7,157,275
15,6,1
7,148,262
14,298,26
7,361,70
7,227,344
10,312,84
7,88,146
15,197,231
7,245,132
7,217,127
15,129,131
14,369,12
14,57,172
15,337,326
14,234,124
15,166,78
14,49,207
14,160,224
14,295,100
2,318,98
2,193,17
2,121,335
2,261,203
2,317,29
2,139,68
2,39,213
2,314,225
2,315,320
2,82,219
7,304,239
7,350,321
7,283,126
7,359,10
7,299,111
7,122,167
7,101,150
7,313,75
7,8,114
7,292,215
7,14,327
7,22,53
7,266,221
7,255,242
7,302,99
7,48,258
7,136,108
7,192,291
7,65,112
7,249,66
2,71,354
2,260,74
2,79,85
2,308,233
2,360,27
2,240,306
6,115,352
2,4,69
6,336,307
2,158,152
2,195,3
2,194,222
6,279,175
5,290,28
6,142,169
5,116,104
6,251,289
5,237,92
5,259,113
5,253,36
5,257,363
5,13,37
5,286,21
11,54,89
11,338,11
5,296,264
5,356,130
11,205,199
11,107,58
11,368,176
11,342,154
11,216,241
11,236,138
5,322,300
11,349,163
11,33,332
11,83,86
11,117,247
11,63,42
11,343,331
11,62,243
11,297,106
11,125,41
11,186,119
11,228,248
11,144,341
10,325,183
10,185,252
10,80,44
8,365,287
10,140,180
10,137,357
8,370,200
10,271,76
10,24,143
8,274,7
8,269,340
8,333,110
8,59,353
8,38,50
8,316,364
8,268,87
8,246,72
8,305,15
8,47,105
8,77,212
5,293,165
5,156,284
5,120,96
5,43,23
5,301,294
6,191,232
6,345,5
13,56,35
13,94,95
6,190,182
13,123,67
2,100,82
15,190,138
2,190,243
6,295,33
2,364,5
2,237,47
2,370,189
6,314,293
2,230,268
13,206,262
2,252,187
15,160,135
13,257,310
2,173,54
13,107,322
13,273,214
2,119,182
2,208,291
13,172,319
13,320,331
13,36,50
13,117,201
13,147,272
13,306,285
14,80,236
15,281,88
1,303,155
13,202,308
14,56,62
13,14,209
15,15,89
1,220,211
1,91,221
1,20,64
14,163,215
13,70,92
13,321,305
15,363,302
13,137,166
13,367,109
14,144,254
1,180,355
13,86,58
13,250,74
14,53,140
1,95,129
1,265,260
14,323,267
1,150,87
14,357,51
1,77,164
13,154,359
1,19,204
14,61,2
1,115,261
1,23,259
14,148,284
1,192,174
1,175,17
9,213,68
14,297,286
9,59,232
14,279,227
1,96,362
1,110,340
13,4,299
1,44,328
9,178,271
13,12,199
14,333,34
1,253,294
14,283,105
13,337,270
1,18,121
1,343,71
14,263,239
15,287,11
15,130,98
15,167,21
15,181,309
15,102,352
16,79,194
16,224,341
16,289,108
16,226,229
16,249,317
16,176,29
16,93,38
16,280,111
16,365,248
5,234,256
5,346,83
5,52,330
5,327,217
5,152,266
5,31,186
5,325,195
5,159,212
5,78,10
5,177,81
5,205,228
5,334,142
9,146,277
2,219,332
2,296,45
2,143,42
2,347,120
2,183,360
5,358,25
5,106,278
5,288,30
5,16,133
5,324,131
5,368,158
5,101,329
5,203,241
5,1,351
5,311,39
5,298,193
9,76,127
9,60,40
9,312,246
9,136,168
13,353,326
9,8,339
13,222,75
13,188,157
9,170,338
13,264,165
9,141,348
13,290,301
13,151,185
9,149,198
9,255,116
13,85,184
13,274,139
9,207,247
9,28,27
13,6,282
13,251,113
9,342,104
13,307,179
13,171,145
13,69,138
9,235,84
13,366,218
9,242,112
13,162,126
13,304,197
9,67,161
9,122,269
9,46,300
13,7,134
13,99,82
13,169,223
13,369,65
13,73,26
13,3,356
13,258,191
13,9,128
13,361,240
10,123,55
11,90,292
11,124,63
11,336,118
10,344,354
11,318,37
11,275,210
11,32,335
11,97,196
10,156,345
11,315,350
11,316,49
10,66,231
11,276,233
11,13,57
10,103,238
11,225,114
11,24,244
11,349,153
11,22,94
10,216,125
11,313,48
10,245,72
11,100,200
11,83,365
10,263,352
11,43,295
3,248,287
11,355,132
11,239,16
11,46,289
10,300,11
3,217,272
11,25,221
11,123,3
3,62,218
11,260,320
10,184,32
10,84,150
10,358,285
3,100,175
3,253,211
10,110,40
10,364,176
10,275,54
3,230,102
10,152,240
10,254,280
3,27,140
3,326,10
3,321,156
10,269,213
3,6,188
3,212,196
3,247,153
10,204,151
10,319,201
10,155,148
10,135,15
10,266,163
8,68,33
8,232,278
8,61,112
8,327,346
8,323,224
8,318,160
8,329,129
8,192,363
8,210,127
8,81,183
8,75,41
8,356,39
8,206,264
10,105,324
8,126,332
8,315,336
8,74,70
8,23,73
8,42,223
8,307,141
8,5,294
8,1,349
8,288,78
11,353,328
11,297,80
11,226,265
11,149,283
10,26,44
11,194,362
11,165,182
11,227,304
10,47,31
11,225,111
11,146,53
11,257,325
10,292,341
3,98,268
3,331,345
3,92,330
3,229,274
3,311,237
3,125,308
3,34,302
3,243,21
3,277,357
3,216,48
2,36,219
2,267,45
2,79,249
2,66,101
2,236,157
2,51,108
2,359,91
2,276,214
2,114,133
2,342,56
9,348,85
9,317,18
9,179,299
6,305,128
14,67,360
14,233,72
6,55,93
14,20,190
6,121,113
14,158,246
6,198,186
14,200,59
14,166,244
6,343,205
14,193,116
6,312,220
14,273,258
6,228,65
14,173,120
14,262,187
14,9,122
6,344,333
6,86,88
6,37,99
8,60,368
8,238,350
8,147,107
8,314,24
8,103,255
8,195,64
8,104,139
8,231,161
8,242,178
8,185,252
8,130,296
8,28,137
8,164,4
8,174,154
8,30,131
8,209,57
8,177,13
8,115,22
14,14,77
14,167,245
14,335,215
14,63,89
14,291,119
14,58,284
14,270,340
14,49,106
14,309,316
14,170,290
14,168,241
14,87,50
14,234,366
14,189,71
2,256,76
2,322,8
2,199,282
2,142,162
2,69,337
2,118,97
2,109,281
9,96,361
9,172,303
14,203,354
14,222,7
14,207,251
14,191,271
14,338,136
14,367,298
14,95,197
14,134,143
14,208,52
14,94,286
14,347,279
14,117,310
14,261,301
14,12,145
14,138,29
14,202,19
14,35,180
14,259,90
14,250,144
14,169,293
10,124,17
14,334,306
10,171,369
14,370,313
14,38,339
10,159,235
14,202,43
10,132,223
14,365,292
14,328,351
14,258,248
1,2,180
1,82,42
1,299,53
1,286,329
1,342,117
1,316,254
10,94,356
10,349,90
1,112,99
10,33,264
1,241,11
1,12,298
1,201,85
1,32,30
1,203,37
1,198,287
1,21,289
1,75,136
1,7,176
1,50,131
10,59,98
1,290,28
1,310,65
10,281,71
1,315,181
1,291,358
1,303,26
1,260,229
1,178,107
1,327,118
1,153,113
1,15,35
1,345,233
1,308,169
16,163,51
1,252,89
1,139,84
1,55,191
16,56,49
14,79,164
16,189,123
16,34,179
14,68,354
14,294,352
16,267,353
16,359,101
17,208,364
14,108,187
16,24,137
14,64,152
17,317,19
17,369,307
16,172,255
14,196,266
17,240,27
16,263,259
17,81,311
16,280,157
16,9,193
17,309,159
16,220,135
17,67,333
17,288,52
17,63,106
17,232,300
17,133,10
17,161,114
16,57,249
17,174,269
17,200,1
16,346,83
17,44,38
16,214,206
17,271,251
17,195,242
16,304,295
17,199,22
16,155,348
16,69,334
16,221,215
16,211,218
16,171,257
16,95,116
16,335,150
16,284,262
16,230,73
16,36,337
16,142,302
16,130,319
16,217,323
16,246,168
16,331,62
17,93,8
16,227,312
18,234,318
16,45,127
17,41,25
16,244,165
17,272,102
17,275,125
18,247,5
16,70,235
17,277,88
16,146,97
18,231,121
15,361,124
16,341,140
18,54,360
16,138,151
18,39,283
18,321,109
16,268,285
18,77,170
10,115,216
18,270,296
10,330,129
18,158,194
18,134,243
10,301,225
10,237,256
2,66,104
18,320,338
2,147,13
10,276,368
2,205,336
2,18,105
2,207,61
2,122,141
10,6,297
10,339,162
10,144,350
10,282,92
10,47,305
10,213,58
10,332,182
10,370,226
8,324,219
8,60,228
8,209,273
8,279,250
8,293,186
2,17,224
2,126,87
2,347,14
2,167,314
2,340,355
2,363,175
2,274,253
15,362,245
13,190,265
15,48,322
15,166,148
15,149,110
15,103,367
15,357,72
15,366,4
15,40,31
15,326,143
11,197,128
11,238,192
11,325,344
11,204,188
11,111,91
15,156,74
11,239,76
11,183,160
11,23,173
11,29,78
15,80,261
11,278,119
11,212,145
11,177,20
15,154,185
13,306,16
13,100,96
13,3,236
13,184,210
13,222,120
13,86,46
11,343,313
11,313,230
13,86,286
13,259,286
13,259,233
11,281,230
11,269,281
13,235,233
15,269,154
11,269,71
11,71,139
15,62,269
13,266,235
13,2,266
13,2,351
13,351,132
13,62,132
13,62,71
11,139,286
13,269,71
11,259,286
11,259,235
11,235,266
11,214,266
13,269,93
13,93,167
13,167,281
13,230,281
13,230,118
13,118,346
13,346,183
13,43,183
13,43,212
13,216,212
13,216,141
13,220,141
9,362,303
9,73,362
9,319,73
15,62,26
15,26,271
15,271,44
15,44,233
15,233,176
15,176,137
15,90,137
13,220,249
15,90,45
13,249,37
15,45,163
13,112,37
15,16,163
13,112,365
13,365,18
13,18,136
13,136,15
13,15,232
13,232,198
13,106,198
13,106,32
13,268,32
13,268,21
13,21,161
13,11,161
13,11,51
13,51,355
13,108,355
13,108,215
13,182,215
13,182,131
13,187,131
13,187,10
6,99,335
6,335,284
6,114,284
6,114,129
6,165,129
6,165,332
6,332,223
18,61,338
6,50,223
6,42,50
18,61,314
18,88,314
18,88,24
18,24,218
18,266,218
18,349,266
18,102,349
18,285,102
18,162,285
18,324,162
18,324,289
18,89,289
18,89,221
18,221,133
18,219,133
18,87,219
18,87,119
18,262,119
18,113,262
9,267,319
9,267,286
9,286,283
9,184,283
9,36,184
9,36,287
9,358,287
9,330,358
9,330,278
9,82,278
9,82,186
9,186,30
9,264,30
9,252,264
9,25,252
8,293,140
9,25,143
8,140,180
9,143,150
8,180,150
9,91,150
8,91,150
9,126,91
8,91,251
9,126,352
8,326,251
8,341,326
8,341,111
8,52,111
8,29,52
8,29,354
8,244,354
8,153,244
8,153,84
8,84,292
8,292,148
8,169,148
8,169,339
15,16,206
8,27,339
8,300,27
15,206,127
15,127,33
15,340,33
15,288,340
15,288,296
15,296,329
15,329,294
15,41,294
6,42,78
6,78,185
15,41,210
6,72,185
6,72,357
6,53,357
3,19,48
6,53,166
3,19,261
6,225,166
3,261,254
3,160,254
6,225,2
3,160,157
3,40,157
6,270,2
3,334,40
3,334,359
3,35,359
3,235,35
6,243,270
3,235,151
3,2,151
15,2,210
3,121,2
3,266,121
12,302,131
3,38,266
12,302,2
15,243,2
3,38,245
12,243,2
3,337,245
6,243,266
12,243,266
3,306,337
12,68,266
6,266,68
12,68,101
15,243,224
12,101,76
12,76,5
15,58,224
12,8,5
12,105,8
12,105,92
15,58,8
12,213,92
12,360,213
15,76,8
12,46,360
15,76,5
12,46,98
12,328,98
15,306,5
12,328,306
12,85,306
12,142,85
15,142,306
12,142,224
15,142,299
12,224,31
12,1,31
12,1,168
12,353,168
12,196,353
12,196,63
12,63,231
12,280,231
10,370,14
10,14,20
12,54,280
12,54,277
12,322,277
12,28,322
10,172,20
12,28,39
12,241,39
12,241,348
10,192,172
12,348,134
12,240,134
12,240,97
10,363,192
12,239,97
12,201,239
12,201,110
10,363,122
12,135,110
12,135,345
10,122,79
12,146,345
10,79,304
10,96,304
10,96,361
10,361,104
17,88,224
10,104,308
17,5,224
17,70,5
17,39,70
17,322,39
17,322,28
17,28,34
17,239,34
17,149,239
17,345,149
16,76,285
16,5,76
16,301,5
16,301,239
16,239,59
16,345,59
9,352,5
9,211,5
9,211,239
9,239,248
9,345,248
9,305,345
15,54,299
15,54,28
15,28,246
15,246,239
9,305,214
15,83,239
15,83,70
15,39,70
15,39,345
15,7,345
15,179,7
15,179,253
15,247,253
15,275,247
15,333,275
15,333,17
15,291,17
18,76,113
15,291,152
4,211,239
15,75,152
18,76,8
15,75,356
15,191,356
18,8,224
4,130,239
4,130,70
4,39,70
4,54,39
18,322,224
4,54,224
4,8,224
4,76,8
18,322,28
4,76,5
18,155,28
18,155,214
18,214,239
18,239,197
14,76,266
18,197,70
18,345,70
14,76,5
14,364,5
14,107,364
17,4,345
14,107,69
17,214,4
17,107,214
17,107,323
17,323,69
16,345,207
16,107,207
16,203,107
16,203,125
4,125,5
4,107,125
4,124,107
4,124,194
4,236,194
4,236,208
4,208,222
4,222,47
14,70,69
9,214,322
9,322,224
9,54,224
9,54,70
9,107,70
9,107,175
9,66,175
9,66,120
9,200,120
9,200,156
9,368,156
9,256,368
9,256,49
15,107,191
15,107,317
15,47,317
15,47,94
15,94,158
15,290,158
15,290,116
12,146,214
15,116,204
12,214,70
15,95,204
12,70,107
12,290,107
15,318,95
12,74,290
12,164,74
12,164,263
12,237,263
12,173,237
12,80,173
12,80,276
3,306,8
3,76,8
3,5,76
3,67,5
3,67,290
17,295,69
3,295,290
3,295,145
3,258,145
3,366,258
3,366,312
12,188,276
12,188,274
12,274,272
12,312,272
12,312,22
3,316,312
12,316,22
3,178,316
3,178,65
3,55,65
3,55,56
3,282,56
3,297,282
3,297,170
3,144,170
3,174,144
12,316,217
3,234,174
3,117,234
12,217,331
3,23,117
12,23,331
3,307,23
12,250,23
12,228,250
12,228,193
12,60,193
12,60,344
12,344,109
12,64,109
12,64,159
12,159,321
12,321,115
12,242,115
12,229,242
12,229,310
12,342,310
17,123,295
12,342,123
12,273,123
17,273,123
12,6,273
12,6,298
12,57,298
17,273,336
12,336,57
12,336,255
12,255,199
12,202,199
12,202,311
12,13,311
17,13,336
12,13,9
12,327,9
12,327,77
17,227,13
12,320,77
12,320,265
12,265,309
6,147,68
6,81,147
6,81,12
6,189,12
6,260,189
6,260,209
6,209,181
6,325,181
6,238,325
17,205,227
6,238,369
6,226,369
17,279,205
17,226,279
6,226,257
17,226,367
6,177,257
17,343,367
17,177,343
17,177,315
6,177,315
17,315,103
6,315,103
17,347,103
17,347,171
17,171,195
17,43,195
17,350,43
17,350,3
16,86,125
16,86,308
16,338,308
16,128,338
16,128,300
18,138,345
18,303,138
18,303,49
18,222,49
18,154,222
18,48,154
3,307,318
3,318,190
3,309,190
3,370,309
3,370,99
3,99,132
3,132,10
3,351,10
3,100,351
3,124,100
3,124,94
3,291,94
3,291,301
3,365,301
3,348,365
3,280,348
3,280,328
3,36,328
17,96,3
17,96,236
17,236,74
17,75,74
17,319,75
17,319,356
17,356,246
17,97,246
17,97,59
17,15,59
17,314,15
17,314,184
17,359,184
17,359,225
17,16,225
16,198,300
16,198,82
16,52,82
16,52,294
16,294,114
16,114,87
16,264,87
16,264,50
16,50,182
16,223,182
16,223,187
16,187,133
16,119,133
16,355,119
16,355,30
16,332,30
16,332,129
16,113,129
16,180,113
16,180,219
16,252,219
16,252,251
16,251,78
16,89,78
16,33,89
16,185,33
16,185,143
16,186,143
16,42,186
16,42,278
16,25,278
16,25,148
16,148,354
16,161,354
16,161,162
4,47,203
16,162,352
16,357,352
16,324,357
4,116,203
4,158,116
4,158,135
4,17,135
4,17,61
4,61,277
4,277,136
4,58,136
4,105,58
4,105,169
4,169,101
4,121,101
17,16,329
17,11,329
17,326,11
17,326,163
4,121,292
4,151,292
17,163,284
4,151,127
4,127,284
4,108,284
4,108,262
17,289,284
4,221,262
4,215,221
17,165,289
4,165,215
17,51,165
4,51,165
4,51,111
17,51,111
4,335,111
4,335,140
17,111,140
4,126,140
4,32,126
4,32,166
4,210,166
4,210,137
4,137,341
4,340,341
4,340,72
4,45,72
4,45,27
17,206,140
4,330,27
4,330,84
4,293,84
4,358,293
17,206,339
4,287,358
4,245,287
4,218,245
17,244,339
4,218,268
17,21,244
17,21,31
18,276,48
18,120,276
18,73,120
18,73,179
18,179,26
18,40,26
18,40,110
18,110,353
18,106,353
18,232,106
18,232,176
18,176,92
18,153,92
3,36,85
3,85,231
3,231,90
3,90,29
3,296,29
3,349,296
3,349,288
4,102,268
4,98,102
4,98,53
4,53,283
4,270,283
4,270,337
4,337,24
4,41,24
4,41,302
18,153,299
4,299,302
18,35,299
4,299,35
4,38,35
18,38,35
4,38,213
4,213,168
18,44,38
18,44,248
18,63,248
18,63,34
18,34,139
6,103,327
6,60,327
6,60,242
6,174,242
6,174,282
6,282,173
6,170,173
6,208,170
6,208,272
6,167,272
6,167,152
6,152,157
6,18,157
6,18,1
6,360,1
6,46,360
6,46,271
17,31,134
17,253,134
17,197,253
17,207,197
17,247,207
6,271,4
6,7,4
6,7,334
6,196,334
6,196,240
6,240,241
6,254,241
18,139,149
18,146,149
18,146,37
18,37,201
18,275,201
18,93,275
18,93,156
18,204,156
18,204,83
18,83,317
18,191,317
18,191,323
18,323,364
18,263,364
18,175,263
3,194,288
3,130,194
3,130,362
3,267,362
3,112,267
3,155,112
4,175,168
4,104,175
4,333,104
3,333,155
4,333,145
4,145,22
4,22,95
4,368,95
4,368,249
4,249,261
4,304,261
4,304,66
4,66,141
4,212,141
4,212,183
4,200,183
18,175,160
18,305,160
18,331,305
18,56,331
18,56,164
18,256,164
18,361,256
18,361,274
18,274,118
18,118,65
18,237,65
18,346,237
18,346,258
18,19,258
18,19,220
18,217,220
18,217,193
18,67,193
8,79,300
8,79,298
5,193,115
5,216,115
5,216,188
5,55,188
5,55,80
5,366,80
5,366,178
5,178,199
5,117,199
5,117,77
5,77,310
5,12,310
5,12,255
5,57,255
5,57,344
5,344,181
5,172,181
5,147,172
5,147,369
5,369,227
5,229,227
5,189,229
9,49,109
9,109,144
9,311,144
5,189,6
9,311,9
5,320,6
5,320,238
5,238,14
5,171,14
9,321,9
5,260,171
5,260,347
9,159,321
5,347,343
9,250,159
5,343,81
5,81,325
9,234,250
5,325,202
5,64,202
5,64,307
5,307,122
9,234,297
5,313,122
5,313,195
9,195,297
5,20,195
5,20,228
5,228,342
5,367,342
5,367,192
5,192,265
5,265,205
5,205,257
5,279,257
5,279,209
15,318,363
11,214,88
11,308,88
11,254,308
11,211,254
11,211,303
11,190,303
11,67,190
11,309,67
11,363,309
11,363,209
11,370,209
11,370,324
11,324,351
11,351,285
11,285,10
11,131,10
11,132,131
11,132,99
11,338,99
11,338,128
11,138,128
11,138,247
11,86,247
11,86,154
11,48,154
11,48,3
11,100,3
11,100,200
11,200,298
11,350,298
11,350,43
14,297,70
14,23,297
14,96,23
14,96,115
14,115,220
14,220,130
14,204,130
14,272,204
6,207,254
6,207,69
6,110,69
6,15,110
6,15,231
6,231,168
6,16,168
6,16,45
6,326,45
6,326,82
6,294,82
6,252,294
6,180,252
6,180,87
6,150,87
6,150,215
6,215,133
6,119,133
6,119,187
6,187,221
14,125,272
14,125,18
16,72,324
16,72,292
16,339,292
16,91,339
16,166,91
16,166,126
16,84,126
8,298,170
8,276,170
8,155,276
8,155,146
8,146,156
8,97,156
8,97,348
8,348,149
8,149,58
14,18,277
8,270,58
8,270,90
14,36,277
8,90,176
8,330,176
8,330,151
14,36,232
8,151,357
8,357,25
8,25,114
8,114,143
8,143,113
8,113,262
8,262,182
8,355,182
8,355,289
8,108,289
10,1,308
10,1,353
10,353,359
10,302,359
10,302,21
10,101,21
10,101,293
10,293,335
10,335,42
6,221,219
10,42,186
10,186,78
10,78,278
10,278,251
10,251,89
10,127,89
10,127,27
10,27,329
10,161,329
10,161,52
10,52,29
2,34,253
10,210,29
2,34,248
10,287,210
2,248,136
10,268,287
2,153,136
2,153,169
10,268,340
2,283,169
2,32,283
10,102,340
2,32,244
2,244,163
10,296,102
2,33,163
2,33,148
18,9,67
2,148,264
2,264,50
2,50,223
2,129,223
2,341,129
6,219,354
2,137,341
6,137,354
6,11,137
2,11,137
2,11,206
6,11,206
6,206,92
6,358,92
15,363,342
15,342,43
15,216,43
15,216,144
15,258,144
15,258,368
15,368,249
15,267,249
6,358,31
6,245,31
15,267,37
6,288,245
6,288,233
6,24,233
2,300,206
2,300,218
2,134,218
2,134,184
2,349,184
2,328,349
2,328,59
2,44,59
2,44,246
2,334,246
2,334,197
7,249,83
7,240,83
7,240,365
7,365,280
7,280,4
7,4,41
7,41,213
7,121,213
7,121,225
7,185,225
7,185,352
7,352,30
7,85,30
7,85,106
7,106,139
7,139,360
7,241,360
7,271,241
7,40,271
7,301,40
7,7,301
7,63,7
7,63,364
7,364,152
7,152,160
18,9,212
18,212,47
18,291,47
18,203,291
18,203,74
18,356,74
18,356,259
18,157,259
18,142,157
2,26,197
2,26,135
2,201,135
2,201,179
2,179,362
2,323,362
2,323,263
2,263,95
2,95,49
2,49,94
2,94,116
2,75,116
2,75,93
2,319,93
2,319,73
7,46,160
7,46,194
7,17,194
7,17,261
7,196,261
7,158,196
7,158,305
7,120,305
7,120,222
15,71,37
15,61,71
15,61,314
10,68,296
10,68,53
10,198,53
15,105,314
10,337,198
15,105,162
15,332,162
15,332,112
4,200,331
15,112,141
15,141,22
15,104,22
15,104,183
15,65,183
15,145,65
15,236,145
8,98,108
7,164,222
7,236,164
7,236,208
7,208,62
8,98,317
7,230,62
7,230,80
8,275,317
7,109,80
8,275,281
7,346,109
7,124,346
7,124,310
7,316,310
14,281,232
7,316,199
15,66,236
14,281,66
15,66,173
7,318,199
7,318,159
7,55,159
14,66,312
15,312,173
7,55,117
15,118,312
15,118,304
15,304,274
14,312,274
14,256,274
4,331,191
4,167,191
14,256,237
4,167,237
14,188,237
4,295,237
14,361,188
4,295,56
14,217,361
4,19,56
14,217,282
4,122,19
4,282,122
14,181,282
4,282,79
14,181,321
4,79,77
11,242,43
16,178,84
16,178,195
16,344,195
16,311,344
16,311,250
16,250,202
16,202,307
16,174,307
16,313,174
16,366,313
9,195,123
9,123,327
9,12,327
9,12,57
9,57,228
9,336,228
9,227,336
9,227,64
9,273,64
9,20,273
9,325,20
9,325,6
9,13,6
9,257,13
11,242,255
11,366,255
11,366,234
11,234,172
11,60,172
11,369,60
11,369,14
11,229,14
11,147,229
11,367,147
11,367,103
13,192,10
13,192,205
13,205,238
6,265,24
13,238,81
14,257,321
13,81,189
6,171,265
13,279,189
14,171,257
13,279,343
13,315,343
13,226,315
13,226,260
13,347,260
14,320,171
6,320,171
14,177,320
6,347,320
14,347,177
6,347,370
14,347,103
14,103,13
6,370,313
6,313,350
6,117,350
11,103,77
6,117,77
14,13,209
11,77,333
11,333,73
11,142,73
14,209,3
11,142,253
11,337,253
11,193,337
11,260,193
14,3,86
11,260,309
14,86,303
14,303,211
14,154,211
6,48,77
4,77,48
6,100,48
6,100,138
4,190,48
6,338,138
4,247,190
6,338,351
6,285,351
6,132,285
4,247,128
6,132,131
6,88,131
13,347,99
13,99,341
13,341,91
13,89,91
13,89,150
13,119,150
13,119,30
13,30,133
13,129,133
13,129,221
13,221,87
13,87,219
13,284,219
13,284,289
13,289,354
13,78,354
13,78,140
13,278,140
13,143,278
13,332,143
13,332,186
13,111,186
9,309,257
1,191,305
10,299,337
9,309,202
9,124,202
1,83,305
10,16,299
1,83,301
13,111,180
9,79,124
