judge,candidate_chosen,candidate_not_chosen
17,395,46
17,465,15
17,554,145
17,140,187
17,316,139
17,349,580
17,410,649
17,126,689
17,216,747
17,260,235
17,119,219
17,297,796
17,213,165
17,525,635
17,564,597
17,246,480
30,721,215
30,762,234
30,681,401
30,591,115
30,535,789
30,383,100
30,294,150
30,58,45
30,183,648
30,22,489
30,180,369
30,768,707
30,538,268
30,356,68
30,352,527
30,240,427
30,552,551
30,746,653
30,1,453
30,382,399
50,248,116
50,314,435
50,323,764
50,9,37
50,191,17
50,601,486
50,113,318
50,798,501
50,72,484
50,340,583
50,722,473
50,342,3
50,718,749
50,494,606
50,520,353
50,434,308
50,75,302
50,257,801
50,50,370
50,380,147
50,637,389
50,646,471
50,413,239
42,672,24
42,379,767
42,479,436
42,640,137
42,367,686
42,582,5
42,699,549
27,687,222
42,60,670
27,546,255
27,331,151
42,152,754
27,661,633
27,344,91
42,312,793
27,364,322
27,251,181
42,645,614
27,65,85
42,61,780
27,41,684
27,157,757
42,570,400
42,368,366
42,785,586
42,770,542
42,771,250
42,461,688
42,88,685
42,488,474
42,212,797
42,454,781
42,587,727
42,415,756
42,779,167
33,449,408
33,625,651
42,160,691
33,357,417
33,306,574
42,437,775
33,69,325
33,704,654
33,667,59
33,162,14
42,385,51
33,391,522
46,76,799
42,669,403
33,736,310
42,208,44
46,57,56
46,36,28
42,547,390
46,304,729
42,782,327
46,760,229
42,122,278
42,197,128
46,328,419
42,636,676
46,541,468
46,295,376
42,741,329
42,135,317
46,623,536
42,529,231
42,387,613
46,388,663
46,63,755
42,509,288
46,166,73
46,491,274
42,503,418
46,134,759
42,499,285
46,82,333
42,169,313
46,439,426
42,594,442
42,298,104
42,528,738
42,565,675
42,518,423
42,237,776
42,138,230
42,225,79
40,350,751
40,203,64
40,392,52
40,739,245
40,605,290
40,127,110
40,573,517
40,438,405
40,585,800
40,397,233
40,130,199
40,714,774
40,674,206
40,709,734
40,485,105
40,455,647
40,414,223
24,786,462
24,456,615
24,207,341
24,293,305
24,19,146
24,492,40
24,179,4
24,429,309
33,269,87
24,668,107
24,425,55
24,269,639
24,533,430
24,265,175
24,703,204
24,132,581
24,392,348
24,87,664
24,363,745
24,247,696
24,460,20
24,600,173
24,85,682
24,699,503
24,259,123
24,240,127
24,777,733
24,22,231
24,610,627
24,165,579
10,171,232
10,708,125
10,340,109
10,118,220
10,450,462
6,709,724
6,170,349
6,632,210
6,483,352
6,746,678
6,523,289
6,521,712
6,41,569
6,319,172
6,583,187
6,212,356
6,431,754
6,472,99
6,19,274
6,668,526
6,208,33
30,239,551
30,328,432
30,445,149
30,189,101
30,387,97
30,373,697
30,195,28
30,741,396
30,345,734
30,591,732
30,550,262
30,161,174
30,146,619
30,355,307
30,176,6
30,541,230
30,667,606
30,75,790
30,374,382
30,214,468
17,137,575
17,458,183
17,513,780
17,643,651
17,721,495
17,272,514
17,585,59
17,542,621
17,566,181
17,590,755
17,275,573
17,420,791
17,385,337
17,482,333
17,443,23
17,504,736
17,14,257
17,764,784
17,53,300
17,306,691
17,469,659
17,751,406
17,31,781
17,26,226
17,38,105
17,557,786
18,695,280
35,236,185
35,422,141
35,614,461
35,124,58
35,592,660
35,198,159
35,638,12
35,313,215
35,771,681
35,717,767
35,325,675
35,398,285
35,110,684
35,131,86
35,36,687
12,508,714
35,779,552
12,358,704
35,203,748
12,584,331
35,582,768
35,676,547
35,594,347
12,80,108
35,465,739
35,332,178
12,476,100
35,657,202
35,17,400
35,9,769
35,47,720
35,344,715
35,252,318
35,135,804
35,595,389
35,379,39
35,798,519
35,369,32
35,545,7
50,43,738
35,243,372
12,72,491
35,357,1
35,8,776
12,578,719
35,242,515
12,713,799
35,205,60
35,737,276
50,498,81
35,426,562
35,496,160
35,376,593
35,532,83
50,505,126
12,423,793
35,415,16
35,615,658
6,644,412
50,199,381
35,511,66
35,543,151
12,143,701
35,30,648
50,727,670
6,570,367
35,323,224
35,34,260
6,537,672
50,587,534
35,211,112
6,418,320
50,702,103
6,271,286
35,188,297
6,360,206
6,341,577
12,303,574
35,645,74
6,258,150
35,438,762
6,107,428
6,200,710
50,488,190
6,91,383
6,490,620
6,753,765
6,404,310
50,93,589
6,770,90
6,292,473
6,518,539
6,735,293
6,617,487
6,299,548
6,133,486
6,79,180
6,339,792
6,416,437
6,335,152
6,35,626
6,193,21
6,24,184
6,757,365
6,213,179
6,11,163
6,497,563
6,613,728
6,616,70
6,77,2
6,512,560
6,122,364
6,637,84
6,222,759
12,705,401
18,795,350
12,442,56
18,408,3
12,763,324
18,45,803
12,51,322
18,531,555
12,316,517
12,68,507
18,390,602
12,177,439
18,62,479
12,631,283
18,4,677
12,89,380
18,571,384
18,663,386
40,116,290
40,451,209
18,467,500
40,194,191
40,128,115
18,609,446
40,27,449
40,264,604
40,427,375
40,169,346
18,67,29
40,716,603
40,76,459
40,802,718
40,731,277
18,470,766
40,244,295
40,113,235
40,167,361
40,782,597
18,665,254
40,641,201
40,510,567
18,706,454
40,778,270
40,314,554
40,629,250
40,393,168
18,130,192
40,493,580
40,435,628
40,630,338
18,156,773
40,321,69
40,564,414
40,10,391
18,248,509
40,686,750
18,377,256
18,421,440
18,565,740
18,225,747
18,525,207
18,516,680
18,278,166
18,52,98
18,477,456
18,336,572
18,540,601
18,409,119
18,652,96
33,744,117
33,484,44
33,633,690
33,756,71
33,588,221
33,501,623
33,140,49
33,37,797
33,64,452
33,296,635
28,223,298
28,241,688
28,139,522
28,287,134
32,466,599
32,679,279
32,608,673
32,725,783
32,253,217
32,197,308
32,698,785
32,694,447
32,789,796
32,650,267
32,683,63
32,520,334
32,291,402
32,228,774
32,743,640
32,410,722
32,196,366
32,395,138
32,723,351
32,326,147
17,530,327
17,707,598
17,78,266
17,73,94
17,605,368
17,399,284
17,492,478
17,343,653
17,685,54
17,646,238
17,669,282
17,448,788
17,302,649
17,536,40
17,88,455
17,661,553
17,245,362
17,656,218
17,342,419
17,311,121
17,636,246
30,666,524
30,424,294
17,772,18
30,576,234
17,330,711
30,413,674
17,527,403
30,82,354
17,538,48
30,46,57
30,556,417
30,154,671
30,120,801
30,433,288
30,494,625
30,106,742
30,114,607
30,760,752
30,95,726
30,761,273
30,263,775
30,463,251
30,219,436
30,546,559
30,227,561
30,255,129
30,434,499
30,568,618
30,158,312
30,662,655
30,544,444
30,153,42
30,474,136
30,182,787
30,622,502
30,157,692
30,301,729
30,489,800
30,50,794
30,654,612
30,92,359
30,145,309
30,647,249
30,378,586
30,558,475
6,142,457
6,693,689
6,441,61
6,13,624
6,155,429
6,261,506
6,700,407
6,104,25
18,162,281
18,144,317
18,388,411
18,481,237
18,464,164
18,405,148
18,549,233
18,528,111
18,758,268
18,65,304
12,370,315
12,634,186
12,535,329
12,749,642
12,229,485
12,596,471
12,305,611
12,730,480
12,453,15
28,397,216
28,102,5
28,394,371
47,371,621
47,348,300
16,353,288
21,317,703
21,529,283
21,327,104
21,65,110
21,20,73
40,709,132
40,247,189
40,745,25
40,363,688
40,655,304
40,102,379
40,503,142
40,243,171
40,769,550
40,559,527
40,715,281
40,112,509
40,119,596
40,649,701
40,376,193
40,586,17
39,127,258
39,265,377
39,310,187
39,484,48
39,609,339
39,2,71
39,401,219
16,383,470
39,178,585
39,451,775
16,37,349
39,804,157
39,346,326
16,532,388
39,34,704
39,86,423
39,742,404
16,571,472
30,338,181
39,567,199
16,389,602
30,568,280
39,803,60
30,525,448
39,757,214
16,471,473
30,683,650
39,628,318
27,456,216
16,681,172
30,477,443
39,386,307
16,245,647
27,787,736
30,297,223
39,83,722
27,356,299
27,284,369
30,67,504
27,195,747
30,331,289
27,344,154
16,553,475
30,603,241
27,531,622
30,78,464
27,264,319
16,664,738
16,267,549
27,62,438
27,657,500
16,632,410
16,460,712
16,362,726
30,530,290
30,175,576
30,672,212
30,759,710
30,604,9
30,236,188
30,721,31
30,312,754
30,59,536
30,440,617
30,411,292
30,160,182
30,337,342
30,644,266
30,580,592
30,257,233
47,750,375
47,274,308
47,91,625
47,433,22
47,367,273
32,719,624
6,489,294
6,790,499
32,202,155
32,449,276
32,347,563
32,778,771
32,282,526
32,378,18
32,613,26
16,315,90
32,444,455
32,58,618
32,578,225
32,764,222
32,285,611
32,333,407
16,251,799
32,5,598
32,99,595
32,213,516
16,409,631
32,123,169
32,137,533
32,714,562
32,328,372
16,627,232
16,366,793
39,485,515
16,732,408
39,330,163
16,749,528
39,49,697
39,467,634
47,286,614
39,610,445
16,466,131
39,139,381
16,686,534
39,260,658
39,69,508
39,291,390
47,144,761
16,268,54
39,72,716
16,270,454
16,640,116
39,682,400
16,402,482
39,215,100
16,638,760
39,669,691
16,792,565
39,174,6
16,797,391
39,457,77
16,589,43
16,269,543
16,476,426
16,19,405
16,652,263
16,491,68
16,666,698
16,385,387
16,23,287
16,415,321
16,539,687
16,374,177
16,694,521
16,186,544
16,421,413
16,601,779
16,626,234
16,226,679
16,501,599
16,322,642
16,520,643
16,46,556
16,608,420
16,314,196
35,279,428
16,555,480
35,435,487
16,587,316
35,692,597
16,654,332
35,27,651
35,427,560
16,538,126
16,203,741
16,802,88
35,38,227
16,630,200
35,354,141
16,546,486
40,47,633
40,352,575
35,789,588
35,432,541
40,107,569
16,674,176
40,661,416
35,656,605
16,167,305
40,397,557
35,417,52
40,13,590
16,425,80
35,418,730
40,166,442
16,623,253
40,76,537
16,752,770
35,85,766
40,705,395
16,756,513
35,329,313
16,737,205
40,783,612
35,497,237
16,452,303
40,370,156
35,64,114
16,24,248
35,507,361
40,204,217
16,678,582
40,3,56
35,165,641
47,468,561
16,210,707
40,636,505
28,259,695
40,690,591
35,574,207
16,724,53
47,518,275
40,173,262
16,105,577
28,461,10
35,191,255
40,398,488
16,220,93
40,97,495
47,774,98
28,725,441
40,211,396
35,159,784
47,635,150
40,748,434
35,15,221
28,7,341
40,271,699
40,659,336
28,780,277
35,109,581
40,121,424
47,607,720
35,728,430
35,224,744
28,323,357
35,14,463
28,639,593
35,108,113
47,149,179
35,228,117
28,675,478
47,293,765
35,256,490
28,540,496
28,55,763
35,406,129
28,620,111
47,492,768
40,229,566
28,646,373
47,75,106
28,364,184
40,359,355
28,713,469
40,136,94
28,729,684
47,320,502
40,45,519
40,660,32
40,79,583
47,325,762
28,791,302
16,360,552
40,755,33
40,450,124
28,648,151
40,706,708
16,190,231
40,134,462
28,788,168
16,794,573
40,57,776
35,382,512
40,685,447
35,772,481
28,201,545
40,101,146
16,746,645
40,252,474
35,510,564
16,244,782
28,246,135
40,148,419
35,230,548
16,735,693
35,147,696
40,781,218
28,731,514
16,21,365
35,758,35
40,63,130
40,152,118
35,414,570
16,92,667
40,767,670
35,437,50
16,81,36
40,1,138
16,128,42
35,711,453
40,458,535
16,185,16
40,164,340
35,51,242
16,194,740
40,524,479
35,28,296
40,436,145
40,162,777
35,335,558
40,551,700
16,12,739
35,773,429
40,439,422
16,680,125
35,70,301
16,572,103
40,74,4
16,615,584
35,459,208
40,30,399
16,717,751
40,122,272
40,170,743
40,84,82
40,665,431
40,380,351
40,511,494
16,238,153
40,183,96
16,483,143
40,785,254
16,733,158
40,8,198
40,306,465
16,311,798
16,89,446
40,120,677
40,29,95
16,295,261
16,87,517
16,673,368
16,298,39
16,629,786
12,393,616
16,547,197
16,278,240
12,394,727
16,412,594
16,506,115
12,239,493
16,523,753
12,61,334
16,498,358
16,343,671
46,235,206
46,734,249
46,161,250
46,309,403
7,723,66
46,522,40
46,542,350
46,554,180
18,324,600
46,619,800
7,689,668
7,663,718
18,44,209
7,133,579
7,11,637
46,140,676
7,702,392
46,345,662
46,801,796
18,653,384
12,41,192
46,795,606
46,587,132
46,257,240
18,790,157
21,790,722
21,648,353
6,703,136
6,762,780
10,247,398
6,655,325
10,334,233
10,788,363
10,257,651
6,20,159
10,248,529
10,70,348
10,701,429
6,741,777
10,715,425
10,785,731
6,484,65
10,185,643
6,662,761
6,314,238
10,357,752
10,10,543
6,373,755
10,147,550
6,534,562
6,462,707
6,498,636
6,371,168
7,255,110
7,254,424
47,416,265
47,15,782
47,237,317
47,644,678
47,164,638
47,194,8
47,105,221
47,412,637
47,612,513
47,196,489
36,327,290
47,795,756
47,235,379
47,552,59
36,186,459
47,463,331
47,719,37
47,469,260
47,313,28
36,430,17
36,745,430
36,745,214
36,214,309
36,528,707
36,222,541
36,282,166
36,661,683
36,673,41
36,501,742
36,471,192
36,390,268
50,234,592
50,107,139
50,616,303
36,669,382
50,83,640
36,199,422
50,437,55
36,177,84
50,698,297
36,708,13
50,577,98
50,423,542
36,608,632
50,597,729
50,329,396
50,792,484
36,610,186
50,607,102
50,339,733
36,684,738
27,644,397
27,156,352
27,611,726
27,418,518
36,31,80
27,171,516
36,619,442
27,466,74
27,509,765
36,52,117
27,612,730
27,524,135
36,2,159
27,573,295
36,204,341
36,22,799
36,231,751
36,746,259
36,146,793
36,507,191
36,94,670
36,411,410
36,276,727
32,359,787
32,368,744
32,96,153
32,646,553
32,172,414
32,78,344
32,271,467
32,232,132
32,601,604
32,697,93
32,682,527
32,134,124
32,694,149
32,43,6
32,510,494
36,634,695
36,233,513
36,143,315
36,639,221
7,144,179
36,190,198
7,603,439
36,740,5
7,664,429
36,545,489
7,274,354
36,86,340
36,687,691
36,110,262
7,582,539
7,428,800
36,100,381
7,453,18
36,734,82
7,364,235
36,70,521
7,482,54
36,584,804
7,201,667
7,572,355
7,660,290
36,759,336
36,474,575
7,302,326
7,25,407
36,289,240
36,209,304
36,624,626
36,81,531
36,256,781
36,356,420
36,257,625
11,206,294
36,367,479
36,264,609
36,267,713
36,243,335
36,641,387
36,728,347
36,517,635
36,165,122
36,506,136
36,702,65
36,104,145
36,627,650
36,185,91
36,645,133
36,236,458
36,176,455
36,8,312
36,385,247
36,690,756
36,95,174
36,39,111
36,358,62
36,116,252
36,593,129
36,112,175
36,562,598
36,405,714
36,460,370
36,279,563
36,366,189
36,152,725
36,704,108
36,50,565
36,537,523
36,576,197
36,307,642
36,438,251
36,377,440
36,131,29
36,718,338
36,520,123
36,481,188
36,801,404
36,679,522
36,36,491
36,223,299
36,773,712
36,51,291
36,747,754
36,150,403
36,263,663
36,802,681
36,532,629
36,298,493
36,711,622
36,363,384
36,53,757
36,739,554
36,269,388
36,121,49
36,167,755
36,797,588
36,308,560
36,568,719
36,782,402
36,28,595
36,413,118
36,426,490
36,497,69
36,503,75
36,333,419
36,671,130
36,633,331
36,58,293
36,415,246
36,526,766
36,288,408
36,452,762
36,706,778
34,391,473
36,73,369
36,399,148
36,723,735
36,620,242
36,606,292
18,160,170
36,284,392
36,32,400
36,158,549
36,328,306
18,705,286
36,273,478
36,7,775
36,92,657
36,353,16
18,215,480
36,672,319
36,224,752
36,771,211
36,514,647
34,68,157
36,395,88
36,586,310
36,631,529
36,138,770
36,351,205
36,643,27
36,79,106
36,349,430
18,658,327
18,200,427
18,169,446
18,721,558
18,475,346
18,21,406
18,454,760
18,285,594
18,589,241
41,375,365
12,599,342
18,229,564
41,47,412
41,258,300
41,796,296
12,556,761
41,225,716
41,615,571
41,208,786
12,693,401
18,324,183
41,798,753
12,15,465
41,56,621
12,266,278
41,559,376
41,580,649
41,421,72
18,393,378
41,720,77
12,699,24
41,487,193
41,659,758
41,448,732
41,260,163
41,332,791
18,35,101
41,44,574
41,546,147
12,178,764
41,255,226
