judge,candidate_chosen,candidate_not_chosen
6,214,281
20,159,34
20,162,27
20,165,218
6,227,259
20,111,12
20,54,225
20,118,70
20,97,112
2,171,14
2,279,239
2,164,250
19,202,253
6,237,30
2,167,145
6,10,265
10,207,127
19,71,20
10,221,204
19,21,229
10,234,82
2,121,320
19,120,217
19,182,211
19,196,1
10,242,288
10,276,35
10,73,43
10,175,122
5,316,183
10,246,192
15,139,149
5,197,131
15,95,13
15,75,31
15,29,290
15,230,130
10,83,201
15,6,100
19,186,96
15,150,269
15,282,77
10,284,42
15,213,69
19,41,65
10,32,152
15,215,226
3,46,66
2,16,271
10,62,106
3,280,297
2,222,312
3,132,143
10,64,107
10,189,216
3,25,72
2,138,314
3,181,245
1,299,203
2,40,110
1,154,300
2,306,33
9,315,249
9,233,116
1,78,134
9,185,11
2,92,108
9,318,74
9,319,124
9,105,169
9,158,81
9,4,257
9,277,309
9,2,51
9,79,295
1,174,310
9,215,270
1,65,108
13,70,226
2,137,311
13,181,156
16,171,39
2,41,118
16,265,56
1,119,245
1,215,225
1,77,10
2,269,131
20,2,94
20,287,140
20,151,299
20,162,4
20,107,281
20,216,253
20,31,45
20,304,278
20,36,25
20,280,61
16,238,97
20,13,121
16,182,276
20,120,142
6,7,55
6,135,307
6,136,308
12,11,99
12,84,24
6,294,113
6,144,183
6,52,164
5,229,169
6,49,1
1,83,85
2,298,150
6,122,285
5,114,242
2,63,92
6,173,26
10,153,195
10,283,139
2,226,244
10,306,47
1,159,75
10,29,303
1,261,284
1,106,209
2,80,12
2,310,208
1,40,43
16,250,115
5,231,98
2,116,74
18,176,240
16,105,246
12,69,227
18,203,214
5,222,248
12,205,130
16,81,221
18,154,237
16,82,180
2,174,293
2,95,179
10,125,262
2,87,255
2,172,168
16,188,161
16,101,175
1,200,252
5,67,228
1,257,189
1,48,319
5,223,191
1,23,297
1,27,93
6,143,34
6,239,313
6,275,145
6,232,123
16,268,60
6,315,279
15,22,196
15,8,160
15,258,217
15,273,264
15,163,247
15,124,90
15,296,251
17,132,9
17,30,70
17,260,110
17,206,21
17,194,50
12,66,243
12,271,14
12,32,254
20,19,17
20,86,147
20,42,309
20,272,128
20,35,211
20,148,241
20,33,72
12,185,62
12,44,204
17,111,158
17,108,300
1,5,286
17,318,170
1,38,218
2,186,199
17,64,28
1,289,71
15,73,104
17,91,192
1,112,190
2,274,117
1,317,220
15,109,312
2,133,127
14,259,290
14,37,314
14,178,141
14,46,207
12,234,213
14,197,193
15,138,59
14,302,65
14,15,51
14,54,277
14,256,149
14,210,129
2,6,316
2,291,165
2,68,146
2,102,76
2,100,295
2,53,103
2,292,187
5,126,236
7,301,320
14,88,157
14,288,152
7,249,263
7,235,96
7,219,202
7,16,18
7,177,79
7,78,224
7,155,198
7,233,134
7,270,267
15,266,184
15,167,305
15,20,57
15,3,58
1,230,282
15,166,89
15,201,212
1,168,213
15,270,245
8,237,171
1,208,156
1,267,251
1,270,152
1,234,298
8,279,80
1,41,233
1,181,118
1,50,315
1,154,92
8,217,309
1,314,269
1,200,173
8,175,126
1,77,227
8,218,253
1,236,161
1,144,96
12,135,75
12,290,14
12,209,295
11,127,62
11,145,263
3,18,94
11,273,289
11,302,176
11,311,48
3,287,285
3,150,214
11,53,297
12,223,111
3,257,262
12,265,107
16,21,27
16,68,66
16,108,40
17,221,157
17,57,225
17,79,70
17,162,151
12,147,292
17,187,190
14,174,23
17,84,19
14,38,76
17,250,177
17,256,259
14,1,313
14,166,125
8,280,63
17,191,220
8,192,266
8,120,299
14,242,205
17,240,305
11,28,271
14,6,9
11,101,138
11,56,244
11,260,146
14,20,301
14,132,317
6,230,67
6,25,182
6,136,33
14,228,106
6,238,206
14,143,61
14,99,110
14,155,8
2,170,169
2,141,189
16,121,308
16,4,231
16,278,165
16,65,229
16,49,13
16,58,198
6,87,163
6,255,114
6,210,2
1,199,158
12,241,103
15,72,277
1,153,29
15,193,180
1,281,131
1,222,52
1,160,51
1,7,249
12,268,272
1,36,73
1,116,307
12,3,258
8,201,59
12,100,12
11,113,15
11,10,71
11,167,46
11,274,64
12,304,54
11,276,195
11,35,60
11,207,235
11,78,86
11,288,232
11,303,202
11,117,293
11,211,123
11,55,39
11,184,245
12,179,16
11,216,45
12,129,296
1,254,42
1,284,34
12,90,140
1,69,219
1,291,283
1,137,215
1,139,226
1,43,316
16,133,185
16,26,11
16,22,168
12,186,105
16,282,93
11,37,17
11,128,319
11,197,247
11,275,30
11,183,149
11,239,109
12,91,248
14,104,82
14,252,124
14,306,83
14,95,159
14,196,224
14,264,243
14,89,294
14,164,5
14,32,102
2,148,44
2,130,204
7,98,119
2,300,286
7,85,246
7,122,97
7,31,261
2,81,178
7,74,320
2,88,203
7,318,188
7,47,112
5,142,312
7,172,194
5,115,310
16,212,134
16,213,24
5,24,77
7,154,200
16,100,257
7,158,239
7,19,41
7,193,58
7,298,262
16,37,237
7,152,156
16,212,32
7,205,180
7,181,27
16,109,80
16,129,33
20,150,314
20,95,167
20,45,106
20,246,3
20,247,5
20,104,153
20,110,14
20,249,98
20,78,154
20,160,62
16,236,29
16,242,61
16,292,112
16,251,149
16,234,238
16,7,46
16,261,16
16,118,269
16,223,101
11,233,289
11,252,300
11,204,225
5,287,284
5,55,170
12,73,199
1,221,35
12,72,59
15,210,268
12,187,67
15,164,213
1,128,121
12,13,219
1,288,260
9,214,119
12,190,281
18,56,217
1,30,66
5,218,243
5,230,196
1,155,126
1,240,111
1,142,141
1,143,250
5,147,65
12,299,77
7,136,176
7,120,317
17,278,53
7,220,92
17,279,86
7,140,131
7,91,133
2,79,283
7,31,81
17,4,163
2,94,312
17,157,74
7,132,22
2,17,303
17,272,224
7,44,319
2,38,127
14,60,263
17,84,222
18,125,197
17,20,276
18,85,175
17,184,290
9,291,52
17,200,135
9,151,207
9,229,254
17,115,264
11,40,116
11,265,144
11,179,206
11,137,201
11,47,194
11,96,293
11,139,23
11,173,182
2,228,231
5,166,302
7,11,130
5,21,83
7,107,15
7,186,87
7,295,309
7,48,185
7,267,313
7,177,148
7,277,258
7,88,25
7,43,113
7,256,178
7,294,54
7,50,275
20,202,161
20,297,259
20,306,36
8,316,169
20,105,273
20,318,108
20,49,68
20,310,71
20,75,26
20,76,232
20,123,245
6,146,296
8,248,9
11,90,307
11,63,304
8,203,305
8,42,211
8,255,159
8,102,28
15,227,308
8,208,70
15,191,274
15,34,286
1,235,117
8,198,51
1,168,89
8,124,39
1,188,282
1,1,114
1,97,2
12,311,138
1,18,10
1,82,171
12,280,172
5,189,93
5,192,64
12,244,320
12,174,6
10,99,209
8,122,270
10,69,315
8,165,8
10,145,216
12,103,253
8,271,57
10,195,183
10,162,24
10,266,12
12,301,134
10,285,241
12,215,226
1,74,60
18,262,61
1,304,177
1,128,63
8,297,254
1,146,15
1,45,262
10,275,181
8,34,57
15,41,228
8,319,296
13,229,267
13,50,83
8,263,226
13,23,257
15,80,289
13,38,163
10,280,132
8,115,292
16,172,122
8,118,99
5,19,240
13,173,246
13,208,189
13,284,67
16,171,264
13,29,178
8,186,166
13,91,85
15,155,82
13,279,21
13,304,73
15,106,62
8,84,162
13,114,277
13,22,36
16,278,288
5,235,268
13,313,232
13,135,55
8,223,78
15,204,243
8,236,256
13,203,294
13,131,14
10,299,273
13,196,192
13,97,177
13,283,165
8,105,69
8,194,68
13,143,120
8,212,220
2,30,247
8,185,314
2,265,48
8,200,147
14,193,176
8,125,210
8,145,72
2,81,129
14,123,103
13,111,287
2,141,219
2,86,1
10,167,311
2,32,317
9,300,184
9,113,56
9,104,136
10,248,20
9,266,10
10,182,76
10,4,101
9,310,27
18,98,44
9,179,174
10,3,16
18,95,306
18,43,102
2,142,188
16,58,169
16,205,202
7,130,281
16,301,126
7,94,59
7,187,249
7,216,9
20,8,295
20,258,244
20,260,303
20,46,133
20,255,7
20,214,2
20,127,61
20,11,33
20,274,213
20,209,180
6,175,233
6,89,75
6,35,231
12,64,285
12,245,149
12,66,26
17,151,230
17,309,51
17,119,211
17,154,234
12,153,150
17,37,215
2,290,307
17,49,164
2,42,227
17,159,13
17,251,241
17,190,148
2,242,158
17,199,207
10,17,40
2,318,168
2,157,116
2,90,28
12,320,225
18,293,198
9,39,140
9,112,305
15,54,117
18,195,77
15,18,108
18,110,161
12,60,170
15,124,276
15,79,237
18,224,218
16,312,12
18,52,6
16,74,53
16,315,109
18,65,138
16,259,217
15,250,270
13,92,121
13,144,160
13,71,70
15,272,298
13,183,152
16,88,222
2,107,96
18,253,156
13,25,221
13,238,191
13,282,5
13,137,31
15,271,316
15,252,239
18,206,201
15,302,291
15,197,100
15,261,139
15,118,139
15,216,118
2,58,107
14,123,269
14,308,269
2,257,58
14,308,58
16,88,41
18,137,206
2,257,216
14,216,58
16,41,31
18,31,137
9,40,305
16,31,145
9,9,40
9,118,9
9,118,286
9,121,286
9,121,58
9,63,58
16,145,273
10,40,118
18,31,278
10,205,118
5,235,17
5,17,215
5,288,215
5,118,288
5,118,205
5,121,205
5,63,121
5,63,273
5,13,273
5,13,145
15,216,121
15,17,121
15,145,17
15,145,68
15,87,68
15,47,87
15,47,255
20,180,251
20,131,251
20,131,149
20,156,149
20,156,51
20,103,51
20,320,103
20,320,152
20,217,152
20,169,217
3,262,117
3,11,117
3,256,11
3,256,231
3,130,231
3,130,303
3,12,303
3,110,12
3,110,290
3,198,290
3,198,295
12,60,58
12,148,58
6,277,35
12,293,148
6,277,264
6,264,218
6,39,218
6,39,316
6,8,316
12,293,267
6,8,140
6,161,140
17,317,207
17,317,81
17,112,81
17,32,112
5,145,30
17,32,6
17,34,6
5,233,30
17,34,285
5,233,66
5,80,66
5,80,33
12,267,183
6,241,161
6,241,225
12,15,183
6,14,225
6,14,253
6,253,309
6,244,309
6,244,62
12,15,307
6,160,62
6,160,211
6,209,211
6,209,243
5,20,33
6,202,243
10,205,254
5,20,171
6,204,202
10,254,297
5,144,171
10,134,297
6,204,119
10,146,134
6,119,258
10,146,96
5,144,76
10,96,258
10,56,258
5,99,76
6,258,44
10,56,296
6,271,44
5,99,271
10,296,232
10,307,232
12,106,307
12,313,106
10,281,307
10,281,313
6,271,184
6,184,314
6,98,314
12,259,313
18,229,278
13,137,159
13,46,159
13,65,46
13,65,122
13,122,153
13,174,153
13,174,138
13,109,138
16,220,273
13,224,109
13,182,224
13,182,185
13,276,185
16,92,220
13,42,276
13,170,42
13,170,227
13,227,259
13,259,28
13,319,28
16,92,55
16,55,23
16,190,23
9,63,283
9,127,283
16,190,195
9,287,127
15,199,255
9,94,287
15,7,199
9,94,26
15,24,7
15,24,142
15,142,246
15,97,246
15,97,128
15,128,192
13,90,319
13,90,124
13,53,124
13,93,53
13,93,263
13,228,263
13,228,260
13,260,113
13,113,59
13,266,59
13,126,266
13,126,10
13,48,10
13,48,236
13,289,236
13,289,116
13,26,116
13,26,82
13,155,82
13,265,155
13,214,265
13,214,301
13,301,2
9,178,26
13,219,2
9,178,165
13,219,150
13,150,43
13,45,43
13,157,45
16,195,71
13,157,27
13,27,72
9,165,29
10,313,208
10,5,208
10,100,5
10,100,141
16,189,71
16,67,189
5,300,271
5,300,129
5,282,129
5,282,221
7,216,64
7,310,64
7,310,38
7,38,237
7,247,237
7,247,272
7,268,272
7,268,3
7,3,163
7,115,163
7,115,292
7,292,242
7,242,111
19,65,25
19,175,25
19,175,176
12,259,284
12,239,284
12,249,239
19,176,18
12,249,188
19,294,18
17,54,285
17,294,54
17,294,133
17,133,16
5,79,221
17,181,16
17,181,212
5,158,79
5,212,158
17,212,311
17,311,114
17,201,114
17,201,75
5,203,212
5,203,193
17,75,193
17,252,193
17,252,1
9,187,29
9,240,187
9,248,240
9,248,135
9,197,135
5,136,193
5,136,250
5,261,250
5,261,37
16,67,210
16,274,210
16,274,85
18,299,229
18,173,299
18,173,196
10,141,196
10,21,196
10,21,164
10,230,164
10,230,86
16,83,85
10,86,191
10,52,191
18,83,196
18,104,83
10,52,304
10,304,120
10,120,89
5,104,37
5,104,275
5,275,101
5,69,101
3,91,295
3,147,91
3,73,147
3,73,318
3,291,318
3,291,222
3,315,222
3,315,125
3,279,125
3,279,4
3,4,167
3,167,49
16,194,83
16,151,194
8,49,72
8,50,49
8,50,36
8,238,36
8,238,143
8,179,143
8,179,234
5,69,105
5,162,105
5,162,22
5,78,22
19,19,294
19,19,302
19,302,172
19,166,172
19,166,132
19,306,132
19,280,306
19,280,223
19,223,95
19,84,95
19,84,186
19,186,78
16,47,151
19,78,47
16,47,154
3,49,213
16,200,154
16,200,87
5,78,234
16,87,206
16,206,89
5,88,234
16,89,197
5,88,168
16,197,207
16,207,235
5,213,168
16,111,235
19,47,188
19,298,188
19,298,177
19,61,177
3,213,1
19,61,139
3,108,1
3,108,305
19,77,139
19,74,77
19,74,107
5,213,305
19,107,98
5,305,286
19,70,98
19,70,226
19,169,226
19,123,169
19,123,269
19,269,245
19,245,57
19,180,57
19,308,180
19,308,102
19,102,35
19,312,35
19,312,192
19,228,192
19,228,66
8,52,234
8,222,52
8,167,222
8,167,318
8,46,318
8,25,46
8,25,37
8,37,249
8,128,249
8,114,128
8,114,157
8,157,224
8,224,301
8,43,301
8,43,285
8,285,90
8,90,293
8,281,293
11,304,147
11,147,7
11,7,136
11,136,85
11,85,317
11,135,317
11,135,133
11,163,133
11,81,163
11,257,81
11,214,257
11,214,129
11,256,129
11,256,134
11,134,208
11,231,208
10,89,203
10,159,203
19,33,66
19,276,33
10,159,250
19,276,59
10,292,250
19,124,59
19,124,264
10,292,92
10,92,158
19,204,264
10,30,158
10,30,109
19,204,198
19,198,316
19,316,243
10,109,9
19,295,243
10,9,265
19,295,103
19,103,156
19,225,156
19,149,225
3,305,5
3,48,5
3,195,48
3,195,10
3,71,10
3,171,71
3,171,319
3,319,267
3,267,44
3,314,44
3,161,314
3,131,161
19,149,51
19,51,309
19,152,309
19,251,152
19,14,251
19,14,140
11,148,231
11,148,119
11,119,218
11,320,218
11,320,217
11,217,253
11,241,253
11,241,290
11,290,296
11,296,106
11,160,106
11,209,160
11,8,209
11,8,12
11,12,76
11,270,76
11,270,110
11,99,110
11,227,99
11,227,29
11,185,29
3,232,131
3,232,183
3,62,183
3,211,62
3,202,211
3,202,15
3,184,15
3,184,39
3,39,56
3,96,56
3,263,96
8,281,303
8,244,303
8,113,244
8,113,130
8,116,130
3,260,263
3,165,260
3,266,165
3,266,53
3,144,53
3,82,144
3,60,82
3,146,60
3,146,277
18,104,24
18,274,24
18,274,261
18,122,261
4,11,23
4,297,11
4,236,297
18,75,122
18,233,75
18,233,242
18,268,242
4,236,286
18,100,268
18,100,282
4,286,93
18,287,282
18,287,72
18,72,117
4,93,42
18,126,117
18,126,189
18,64,189
4,64,42
18,178,64
18,155,178
4,155,64
4,2,155
18,155,2
18,170,2
4,170,2
18,170,289
18,289,254
18,20,254
18,20,288
4,288,170
4,288,283
4,283,138
4,221,138
4,221,284
4,6,284
4,127,6
4,34,127
4,94,34
4,94,45
4,27,45
18,150,288
18,150,79
18,79,300
18,190,300
18,190,182
18,239,182
18,239,219
18,219,68
18,16,68
4,237,27
4,237,262
18,80,16
19,140,28
18,80,141
18,141,38
19,38,28
19,38,54
18,54,38
19,54,55
18,55,54
19,67,55
19,67,272
19,278,272
19,278,3
19,153,3
19,153,210
18,55,210
18,247,210
18,310,247
19,210,310
19,310,112
18,112,310
4,112,262
18,112,220
4,112,18
18,220,18
4,18,246
4,32,246
18,32,18
18,111,32
18,187,111
18,187,174
18,311,174
4,311,32
18,115,311
18,142,115
4,311,176
4,240,176
4,240,229
4,142,229
4,97,142
4,97,181
18,181,142
18,181,13
4,181,201
4,201,248
4,299,248
4,299,175
4,101,175
4,164,101
4,164,252
4,91,252
4,120,91
4,120,255
4,199,255
4,191,199
4,191,275
4,125,275
4,143,125
4,173,143
4,173,21
4,105,21
4,105,86
4,69,86
4,73,69
4,73,36
4,41,36
4,194,41
19,194,112
19,194,230
4,194,230
19,291,230
4,291,230
19,22,291
4,291,22
4,22,172
4,4,172
19,22,4
19,238,4
19,151,238
19,151,315
4,132,4
4,132,179
4,279,179
4,50,279
4,302,50
4,306,302
4,306,95
4,19,95
4,166,19
4,162,166
4,223,162
4,186,223
4,186,280
4,84,280
4,88,84
4,154,88
4,154,87
8,277,116
8,35,277
8,35,107
8,107,98
8,180,98
8,180,269
8,269,245
8,123,245
8,139,123
8,215,139
8,23,215
8,23,77
8,74,77
8,265,74
8,312,265
8,312,177
8,177,61
8,40,61
8,188,40
8,188,1
