judge,candidate_chosen,candidate_not_chosen
24,244,329
24,499,166
24,337,126
27,484,255
24,697,688
24,183,201
24,133,151
24,389,403
6,110,106
27,517,360
24,437,96
24,155,113
24,535,460
24,520,618
24,15,655
24,496,81
24,135,348
24,289,43
24,564,163
24,623,14
24,589,397
6,22,100
6,178,387
6,523,19
27,654,500
27,296,172
27,116,280
27,614,455
27,698,576
27,699,569
27,194,276
27,551,486
27,1,198
27,565,283
15,594,148
27,251,518
15,445,478
27,310,35
6,480,117
15,279,67
6,75,657
7,141,318
6,378,464
15,25,388
7,69,476
6,208,587
7,586,282
6,400,544
6,118,231
6,188,557
16,191,217
5,267,212
11,328,260
5,59,505
11,123,93
5,548,673
5,326,34
6,553,421
11,459,451
14,308,682
7,585,578
14,249,211
5,167,60
7,412,563
14,294,630
11,626,364
5,71,145
7,372,606
5,530,234
11,102,541
14,304,651
14,444,47
4,435,383
4,95,413
14,39,107
15,49,4
15,432,405
15,639,20
15,322,222
15,617,230
29,80,56
29,342,147
29,390,66
29,82,474
29,468,10
29,86,313
29,396,169
29,519,327
29,228,414
29,536,627
10,686,481
10,620,399
10,385,264
4,603,7
10,108,485
4,643,692
10,427,87
4,676,599
10,152,511
15,173,674
15,658,690
15,64,670
15,546,352
15,140,441
15,608,448
15,180,379
3,21,656
3,320,76
3,63,179
16,384,238
10,74,526
10,46,99
10,503,611
10,430,422
16,625,367
10,562,290
2,125,380
2,683,675
16,575,560
28,375,257
27,358,483
28,299,57
28,555,666
27,91,8
14,582,583
28,48,510
16,94,488
28,447,77
14,561,637
28,270,584
11,350,124
27,266,357
28,547,316
11,196,371
11,597,456
11,171,284
12,88,236
11,669,469
27,521,229
20,593,392
28,226,660
27,221,132
2,559,466
28,570,495
14,182,161
20,434,303
2,443,552
20,598,239
28,687,334
20,114,377
28,323,149
27,636,531
20,271,32
28,175,225
3,6,127
3,130,353
20,333,406
28,61,440
3,158,417
20,540,36
3,349,622
3,442,273
3,165,247
27,449,494
3,339,307
2,277,425
2,90,119
9,446,573
28,613,215
9,376,545
27,51,27
27,470,514
28,83,68
9,312,275
9,159,298
28,700,439
11,300,374
14,369,261
11,79,164
14,253,616
14,30,285
11,233,311
11,245,3
27,600,278
27,274,134
7,332,24
7,331,391
14,411,381
27,92,642
8,693,16
27,507,450
14,344,679
8,347,554
7,105,652
8,28,197
14,498,472
14,265,393
14,691,355
9,590,170
9,471,467
9,558,192
11,38,162
9,220,286
7,84,136
11,40,525
11,571,154
7,53,269
11,426,398
28,522,224
11,596,631
11,684,242
27,295,31
11,207,42
28,438,248
7,539,50
27,475,452
11,301,209
28,397,50
7,533,397
4,488,399
22,231,339
28,169,307
4,148,589
4,394,236
11,94,458
8,554,88
22,155,98
4,585,332
11,226,52
22,224,526
11,325,287
6,595,568
11,420,599
4,105,241
11,39,661
6,462,227
4,512,378
22,217,261
6,341,456
11,464,102
11,270,31
4,275,688
11,386,64
4,358,302
11,412,433
6,179,257
8,166,365
4,509,465
11,699,13
4,41,374
6,326,575
11,141,268
11,448,299
6,574,604
11,309,539
6,55,87
4,27,531
4,698,49
11,348,51
11,153,617
11,516,285
4,501,450
7,333,271
8,143,45
8,337,493
8,185,510
7,58,649
8,440,474
7,316,29
22,583,313
15,366,548
15,656,237
15,468,112
15,113,280
15,190,8
5,446,53
15,481,211
5,189,606
15,602,103
5,437,223
15,165,338
15,199,295
5,518,7
5,351,264
15,225,71
15,544,379
15,92,618
15,403,201
10,140,670
10,404,156
10,277,550
10,443,590
10,18,628
10,246,502
4,407,634
10,68,469
10,266,598
4,477,678
10,116,61
4,258,454
10,631,515
10,436,47
10,645,33
10,114,138
10,238,633
10,482,235
10,142,687
10,320,204
10,362,79
10,507,547
10,37,86
10,202,605
10,659,85
10,689,478
9,56,76
10,279,78
9,639,232
9,164,432
10,491,301
10,111,452
10,149,389
10,647,346
10,216,684
10,328,159
10,409,640
10,384,25
10,158,683
10,124,569
10,660,472
9,500,625
9,441,35
28,106,347
9,343,580
28,329,330
28,357,2
9,648,505
9,487,122
28,131,363
28,390,663
28,125,44
5,74,676
2,335,5
28,240,621
5,54,591
5,188,256
2,342,48
28,508,207
28,160,423
14,686,671
28,219,556
28,278,353
6,14,395
28,463,560
6,370,542
28,311,415
20,400,586
11,288,91
2,411,557
5,615,243
20,451,494
28,259,276
11,274,555
5,694,32
11,511,139
20,229,666
5,514,692
11,455,528
28,398,89
5,265,1
28,422,173
11,429,197
14,466,222
11,470,498
20,646,60
28,383,624
2,658,430
14,453,233
5,291,296
28,100,255
20,397,499
20,492,401
16,247,601
28,220,406
5,289,700
20,46,690
14,521,449
14,77,609
14,269,95
5,651,381
5,15,636
28,154,170
15,28,281
6,176,354
5,377,681
28,434,135
15,396,467
5,147,318
6,306,630
15,66,42
6,497,57
15,643,312
15,192,3
8,345,414
8,73,674
2,344,496
8,183,564
8,214,109
8,253,619
7,597,167
27,254,695
2,206,191
7,130,457
2,107,81
7,252,65
2,162,367
2,447,308
27,578,543
7,11,551
27,157,503
2,380,9
27,327,524
7,360,439
22,127,172
27,26,673
27,361,101
4,59,626
22,72,594
27,519,522
27,120,272
4,10,234
27,177,304
2,67,262
22,187,69
27,571,184
4,23,582
27,121,286
4,168,426
27,588,536
22,215,476
27,553,356
4,471,520
27,43,485
7,603,175
23,82,535
27,181,523
6,273,115
7,96,319
6,70,672
7,334,438
22,579,63
23,359,128
23,21,600
23,545,561
16,180,317
15,685,665
16,137,504
15,150,532
15,298,459
5,682,382
6,144,350
6,293,20
5,282,368
5,12,527
6,668,418
7,212,22
7,145,637
16,267,182
20,652,290
20,650,110
5,84,171
5,24,693
5,340,336
13,196,566
5,679,392
13,321,513
13,83,667
10,627,163
10,80,428
10,133,352
10,292,677
10,369,629
10,530,30
10,558,419
10,355,431
10,534,186
10,178,479
9,129,38
9,294,442
9,371,461
9,641,200
9,104,577
9,610,662
12,445,632
12,405,584
12,310,697
12,410,322
3,244,549
3,117,541
3,613,546
3,576,444
3,570,565
3,552,460
16,696,349
3,152,480
10,483,638
3,303,17
16,592,161
3,376,572
10,174,136
3,473,635
3,680,425
16,324,195
3,486,484
10,540,132
10,373,213
16,567,388
10,416,669
5,331,146
3,622,36
5,525,421
3,194,6
5,402,250
2,490,620
3,573,314
5,230,642
5,581,596
6,305,323
5,242,655
2,614,517
6,393,208
6,221,300
2,228,475
2,62,653
20,19,424
20,559,495
20,644,34
19,593,563
9,210,623
20,587,616
11,489,108
9,283,97
20,385,75
5,126,417
11,263,284
9,249,608
20,611,391
11,506,251
5,218,239
9,134,538
27,691,375
19,260,562
11,203,612
27,118,427
20,245,119
9,297,248
11,607,657
9,4,123
11,151,99
11,364,372
5,664,654
11,387,198
5,529,93
11,675,16
5,205,315
11,50,413
11,90,193
11,567,668
19,644,459
11,537,133
19,528,40
11,435,32
27,298,627
11,408,167
27,355,388
11,606,589
27,41,337
11,128,35
11,529,145
6,51,123
27,490,265
11,334,56
11,597,18
6,456,615
27,57,234
27,670,8
11,375,370
6,189,151
11,138,671
25,599,575
11,12,80
25,100,432
25,638,93
6,541,431
25,475,623
25,53,158
6,483,415
27,113,463
27,645,479
25,612,524
11,236,367
25,662,259
11,518,332
25,177,19
25,678,673
11,368,465
27,313,7
12,328,507
25,252,411
27,422,220
11,72,397
25,473,592
11,452,230
13,184,227
25,451,66
6,240,416
13,474,201
25,49,202
11,353,281
13,499,38
6,530,593
11,361,159
13,288,698
25,380,620
6,292,146
11,336,217
27,457,4
27,428,586
13,406,548
13,154,119
23,215,520
27,533,339
13,2,666
11,26,683
13,558,263
11,404,455
23,122,287
27,392,20
11,116,338
13,562,633
23,477,622
27,297,33
23,82,648
11,321,442
13,504,311
11,219,512
23,394,237
11,312,101
23,63,429
11,674,640
23,466,619
13,84,142
11,295,358
6,16,616
23,481,176
6,594,660
13,396,212
23,576,470
13,578,632
23,659,109
23,553,410
13,561,424
4,372,484
13,97,625
23,144,127
13,64,253
23,274,482
13,149,577
23,260,508
22,291,471
13,81,425
23,203,546
19,542,494
7,27,268
13,34,642
23,682,225
13,95,191
7,207,126
13,607,276
13,624,655
16,277,643
23,496,636
13,45,675
7,290,99
22,571,364
25,323,582
13,617,653
7,148,598
19,385,141
25,13,679
23,74,574
26,346,216
25,400,137
4,566,174
13,58,440
26,630,73
4,434,610
13,15,206
13,522,523
23,319,584
22,121,536
25,140,573
13,450,550
4,90,570
13,503,284
23,519,221
4,700,251
16,124,162
22,5,243
19,420,344
25,68,153
25,453,214
22,438,107
25,560,222
25,657,695
25,639,301
25,389,596
25,641,439
22,258,333
25,69,534
19,651,502
25,21,614
15,139,472
25,112,29
22,160,262
25,150,205
19,315,513
7,631,379
25,241,147
25,387,54
15,106,226
25,129,204
15,194,130
15,155,308
25,398,143
15,76,65
13,581,110
15,300,694
15,231,493
13,327,77
15,30,665
13,458,10
15,318,163
13,238,369
15,299,444
13,382,511
15,583,39
13,303,317
8,117,618
8,111,6
15,352,449
13,403,349
8,135,247
8,48,590
8,78,462
13,696,468
13,378,209
8,316,656
13,628,269
8,248,413
13,9,591
20,294,664
13,266,343
20,286,418
13,118,426
20,687,67
13,351,526
8,280,255
8,661,304
10,667,366
13,273,171
8,239,47
20,634,341
13,195,235
8,608,579
8,131,445
10,22,395
20,505,179
8,61,102
13,282,329
8,563,539
13,156,399
10,320,196
8,568,605
10,510,538
10,557,516
10,305,613
4,3,515
10,544,464
4,335,436
10,417,649
4,228,178
9,104,187
10,359,580
4,89,601
4,17,169
10,14,342
9,689,120
10,407,289
9,307,677
9,374,485
10,461,173
10,547,600
10,190,377
9,685,595
10,250,175
9,218,693
9,446,165
9,447,181
9,691,306
9,254,383
9,658,373
9,454,517
9,55,555
9,28,488
9,414,293
9,654,565
9,257,421
9,279,489
10,604,43
10,278,588
10,390,92
10,564,132
10,391,692
2,371,699
2,23,402
2,497,554
2,91,283
2,629,587
16,322,525
6,357,427
16,213,430
2,690,314
2,498,134
6,31,672
2,356,409
3,540,245
6,326,62
6,423,365
2,602,37
16,531,285
6,381,200
16,85,98
2,198,232
16,114,59
3,270,24
27,506,603
5,405,50
27,192,401
5,42,197
3,347,185
5,384,168
2,419,115
3,495,275
3,487,136
20,44,437
5,186,635
27,223,476
5,46,183
27,249,125
20,480,663
20,264,170
27,345,486
3,360,331
20,256,296
27,443,393
3,199,94
20,684,242
27,161,330
20,348,103
27,669,164
11,354,88
11,211,467
11,180,647
6,224,340
9,309,521
9,79,501
6,680,697
9,535,441
9,585,491
9,412,650
9,86,527
9,1,509
7,188,362
9,569,688
9,172,60
7,478,543
9,244,11
16,350,681
7,302,552
14,514,208
4,325,52
14,386,210
14,87,460
14,71,469
4,621,448
14,532,96
4,556,549
14,267,83
4,686,376
14,166,609
21,611,229
14,108,572
21,492,676
14,310,246
4,157,626
21,646,70
6,637,261
21,363,25
19,193,233
21,652,272
6,551,545
19,75,36
13,182,433
13,559,152
12,105,500
19,271,324
13,681,536
6,435,690
12,324,159
13,425,589
12,408,544
13,40,463
12,271,338
12,350,349
4,537,266
13,130,91
4,17,406
4,584,222
13,388,147
4,618,493
13,8,560
15,13,315
4,667,583
6,134,697
15,135,149
13,342,477
6,174,195
15,462,133
6,517,592
22,520,112
13,438,588
13,339,248
15,528,631
13,255,472
13,258,658
6,510,319
22,513,314
15,157,662
13,627,276
15,410,206
13,63,681
13,30,521
13,228,434
13,699,671
22,225,153
13,482,545
13,233,259
13,661,39
13,645,182
4,483,652
13,68,457
13,22,389
4,455,643
13,267,279
16,181,634
4,677,93
4,269,56
19,577,419
4,575,50
5,57,555
5,308,48
5,650,422
5,395,444
21,137,210
21,558,37
21,445,187
21,450,354
21,401,440
15,417,550
22,602,597
21,656,498
15,459,569
15,363,512
15,543,229
21,60,636
21,120,25
21,368,67
22,111,540
8,357,595
22,653,665
8,527,470
8,155,46
22,694,612
8,310,685
5,586,55
8,384,320
21,151,531
8,101,264
5,449,683
8,243,201
5,194,407
8,26,509
5,115,290
8,87,587
8,336,100
22,659,105
5,600,43
22,80,165
21,126,5
10,148,283
21,23,400
10,109,369
10,396,682
10,669,64
10,188,104
4,260,323
4,621,574
10,391,424
10,579,231
26,686,244
26,413,666
26,150,604
2,616,494
2,54,202
2,359,505
2,158,546
2,508,296
2,4,45
10,377,223
2,365,421
10,361,69
10,526,622
2,117,366
16,605,541
2,121,344
16,633,132
6,556,345
10,381,145
10,617,322
6,360,168
10,270,193
6,27,573
6,113,632
6,565,375
6,335,503
27,433,154
27,318,257
2,281,511
9,268,675
5,492,44
9,33,73
9,599,127
14,204,341
5,635,3
14,198,75
6,289,373
2,376,362
9,614,578
14,538,287
5,383,128
14,299,253
9,480,499
5,628,213
2,648,313
6,436,236
14,162,330
9,82,518
5,647,380
14,164,343
6,688,367
2,172,92
6,392,485
9,453,490
16,103,71
20,9,220
2,12,180
20,291,412
28,263,374
16,501,414
28,333,303
20,77,442
2,242,591
28,596,554
20,542,217
2,488,630
20,346,106
28,693,2
20,660,606
28,58,394
20,305,21
28,430,626
28,35,285
28,385,473
16,378,118
28,304,38
28,42,379
28,208,272
28,696,298
28,576,698
22,625,239
28,672,7
22,306,241
27,88,609
7,358,461
7,230,98
3,539,32
7,646,238
3,140,404
3,297,426
8,629,216
3,169,524
8,489,547
8,294,386
3,176,97
3,122,598
3,655,431
3,397,226
3,136,107
8,249,199
8,205,607
7,585,328
4,288,506
7,610,215
13,352,76
4,347,356
7,184,301
13,390,327
4,502,275
4,364,171
20,108,371
4,14,608
27,200,20
20,679,516
27,218,623
4,428,78
7,418,99
4,411,644
7,405,61
27,409,674
4,487,167
20,420,530
27,119,235
8,24,582
20,325,641
8,163,692
27,10,601
20,571,11
4,166,549
27,196,129
27,398,282
20,370,29
27,534,311
5,284,123
20,16,637
5,66,307
20,280,262
6,562,564
7,484,580
5,251,478
7,197,47
5,70,523
6,429,139
5,466,563
6,247,452
25,160,535
4,53,125
25,246,189
16,649,460
22,663,191
4,624,525
25,211,19
4,640,515
4,292,497
25,465,286
22,446,447
5,190,1
25,209,95
25,458,496
5,240,519
14,212,186
16,439,619
25,689,273
14,245,611
14,224,700
5,532,651
16,522,348
14,561,533
5,261,170
5,94,334
16,684,620
14,423,227
25,185,548
25,552,179
25,529,572
22,448,183
25,41,443
22,657,81
25,312,302
25,678,469
25,79,416
22,142,277
25,507,326
25,316,613
25,309,144
25,403,332
25,256,471
21,274,178
25,468,568
21,454,402
25,566,221
21,49,639
21,52,638
25,250,15
25,500,351
21,6,331
21,464,451
21,102,232
25,594,85
21,481,603
25,295,654
10,138,72
10,387,28
10,143,437
10,300,214
10,90,84
10,393,680
10,329,62
4,234,642
10,51,514
4,152,495
10,691,83
4,695,36
4,382,486
10,114,131
4,615,441
10,337,317
10,372,89
4,467,590
10,265,203
10,664,475
10,581,116
10,593,31
10,687,551
2,504,491
2,141,175
2,219,74
10,110,192
3,252,321
2,65,427
10,173,34
3,207,670
10,177,559
3,293,476
10,59,570
10,86,553
3,399,415
3,353,557
3,567,18
3,456,355
17,340,479
3,278,676
17,254,124
17,146,673
27,432,237
16,156,161
27,474,536
27,40,429
27,277,600
16,418,227
9,142,562
16,355,452
9,307,146
28,435,15
5,463,668
16,47,673
20,423,598
16,96,649
28,376,537
17,589,515
5,247,630
20,658,408
28,495,241
28,670,115
20,56,651
28,282,298
28,575,220
20,349,674
20,97,657
27,60,76
20,62,268
27,672,426
20,204,488
27,664,190
28,395,432
28,148,312
28,327,70
28,506,571
9,300,610
28,125,340
13,559,103
28,534,152
9,32,425
13,84,270
9,557,615
5,487,176
13,584,227
4,331,391
13,113,456
9,216,67
5,238,24
4,396,104
13,308,121
9,457,393
5,569,365
4,53,504
9,563,477
5,522,621
5,328,420
16,660,451
4,316,489
17,375,315
27,159,112
4,606,591
17,299,448
27,236,29
16,74,155
17,100,542
27,539,653
7,197,81
17,446,267
7,616,516
27,73,555
27,153,88
20,398,447
27,354,533
27,618,19
7,83,455
20,579,547
7,42,418
20,127,101
27,538,688
20,413,476
5,637,415
20,404,362
27,195,596
20,439,546
4,663,85
5,321,342
4,82,111
27,371,178
5,492,346
27,57,582
4,6,164
19,301,8
5,521,302
27,372,656
27,597,177
13,437,173
20,165,583
4,696,21
13,502,242
19,341,605
13,611,505
22,259,644
4,593,586
13,265,94
4,427,677
13,258,249
22,160,335
13,234,239
12,12,686
25,453,291
12,17,617
4,494,472
12,380,44
4,345,699
12,284,478
4,75,230
4,691,274
25,490,59
4,336,402
25,486,92
4,526,133
23,329,648
22,620,479
4,614,79
23,228,294
23,38,145
4,449,71
25,257,7
4,287,20
23,289,360
23,675,200
23,601,123
5,467,461
5,30,458
23,250,628
5,292,577
14,410,600
23,286,98
5,11,106
7,481,454
22,431,285
5,205,475
7,318,344
14,161,136
14,138,252
14,680,33
14,119,474
22,237,262
14,379,276
7,293,470
7,368,118
14,151,392
7,110,109
14,655,441
14,629,604
22,208,389
23,364,69
14,378,41
23,356,442
23,48,406
23,263,218
22,595,162
4,214,694
4,590,319
4,440,243
4,244,278
22,497,394
10,409,39
8,120,40
8,34,469
8,283,417
8,290,139
8,117,158
8,550,147
8,317,627
8,407,519
21,662,168
10,512,210
21,436,351
21,636,525
10,156,529
21,383,16
21,543,465
10,310,130
10,166,273
10,359,527
10,240,219
10,72,141
10,207,466
10,224,667
3,540,78
3,46,684
3,503,607
3,412,687
3,116,473
3,366,514
3,322,186
3,419,459
2,246,144
2,347,464
2,203,187
17,157,445
16,353,26
17,576,256
17,185,498
16,51,377
16,612,154
16,485,229
16,192,399
27,66,124
16,592,304
20,54,174
20,689,260
27,642,36
27,599,594
20,223,549
17,523,679
17,314,541
6,513,206
17,578,634
17,179,524
6,430,215
17,682,337
20,232,3
6,501,211
20,387,363
20,424,261
6,567,108
20,339,681
22,645,566
1,128,622
1,231,509
1,536,683
1,581,659
1,201,99
1,2,35
1,654,77
1,25,401
22,370,253
9,332,374
9,460,93
27,574,608
9,221,184
22,390,650
27,306,22
28,517,450
28,560,163
27,333,68
14,695,554
28,330,493
14,625,499
9,170,222
28,279,131
27,643,338
9,397,358
28,180,320
4,281,61
14,348,462
27,87,280
4,564,31
27,126,171
16,386,646
14,86,385
22,350,18
27,225,530
4,143,700
13,443,13
13,50,264
4,587,444
22,188,585
4,135,647
13,132,697
13,414,52
13,235,531
22,45,496
13,434,150
13,511,665
22,189,676
13,556,669
27,129,661
13,491,565
13,640,275
13,233,1
22,568,635
13,254,323
6,343,623
12,433,471
12,666,692
6,698,603
25,255,272
25,90,288
6,572,183
25,80,271
6,140,181
25,690,631
12,64,4
25,199,428
7,641,671
23,633,313
25,602,194
7,500,639
25,91,266
7,325,382
25,561,508
23,638,609
23,405,482
22,326,480
16,535,545
23,400,14
6,10,693
22,212,28
7,43,102
6,65,226
23,324,403
7,295,507
16,248,191
6,416,213
7,55,175
23,384,114
25,553,198
25,89,311
14,9,193
14,58,570
25,202,134
22,251,422
25,107,217
16,552,381
22,613,149
7,303,544
7,626,296
16,361,196
22,388,484
7,624,632
13,309,49
22,37,27
13,305,23
23,167,510
13,438,518
23,678,369
23,182,105
22,357,411
13,334,528
13,573,588
13,297,685
13,483,551
22,373,468
13,429,122
13,367,421
13,137,558
13,5,580
13,209,245
13,652,169
13,63,532
13,172,269
22,15,468
13,269,17
13,17,544
13,544,520
13,520,422
6,165,416
6,165,303
6,303,271
6,271,64
6,77,64
6,77,414
17,247,682
2,77,203
17,247,603
17,77,603
2,544,77
16,165,196
17,77,544
2,544,414
17,544,202
23,17,105
17,422,202
23,17,414
17,15,422
23,4,414
16,165,435
23,15,4
23,15,352
23,630,352
23,511,630
23,511,290
16,435,271
16,271,303
16,408,303
20,95,681
20,95,511
20,511,619
20,619,655
7,624,369
7,630,369
7,511,630
20,655,668
9,15,397
11,180,244
13,422,4
11,244,165
3,419,369
11,303,165
3,369,630
3,511,630
11,303,271
11,247,271
3,511,290
3,290,677
11,247,603
11,603,77
16,408,138
9,15,369
11,544,77
11,544,202
11,422,202
11,15,422
11,15,369
3,677,123
11,630,369
11,96,630
3,123,548
3,589,548
11,423,96
3,423,589
7,423,511
11,423,290
11,290,655
11,655,677
16,597,138
11,677,548
11,95,548
1,401,511
6,4,414
11,95,4
20,123,668
11,414,4
6,4,15
11,17,414
11,326,17
20,123,548
14,17,570
11,326,435
11,435,256
7,423,655
11,408,256
14,17,414
14,4,414
16,244,597
14,4,15
14,422,15
14,422,202
14,544,202
7,655,677
11,408,138
11,537,138
1,290,511
11,265,537
6,15,245
11,143,265
11,143,507
7,677,7
11,654,507
23,290,498
11,654,540
23,257,498
13,439,4
11,634,540
23,257,616
11,144,634
23,616,239
13,439,533
23,261,239
6,175,245
13,313,533
23,261,36
11,144,70
23,692,36
23,692,285
6,175,223
13,223,313
13,223,96
23,421,285
23,421,515
6,223,38
23,20,515
7,200,7
23,222,20
7,666,200
7,666,472
8,333,519
8,647,333
8,647,696
8,348,696
8,348,303
8,402,303
1,290,29
1,381,29
1,538,381
16,244,398
22,495,15
14,544,458
14,437,458
8,402,259
16,398,83
8,364,259
8,364,551
8,324,551
8,324,69
16,83,110
8,452,69
8,452,592
22,495,545
8,592,486
22,432,545
8,617,486
8,617,119
8,451,119
8,451,436
8,314,436
8,314,206
22,432,38
22,631,38
22,693,631
22,693,542
22,542,695
20,139,548
20,640,139
20,688,640
2,414,184
2,184,577
2,395,577
2,478,395
2,478,154
2,55,154
2,237,55
2,237,638
2,638,88
2,88,469
17,161,15
6,248,38
6,248,234
17,161,644
17,417,644
6,496,234
17,96,417
17,96,379
6,122,496
17,379,449
17,128,449
6,122,677
17,569,128
14,57,437
17,569,665
6,677,81
17,584,665
14,57,388
17,584,525
17,525,516
14,92,388
14,92,366
17,516,367
17,222,367
17,93,222
14,366,351
23,222,673
23,93,673
23,93,99
6,494,81
6,494,170
25,47,217
25,47,35
25,35,287
25,431,287
25,431,163
25,163,275
23,688,99
